,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
726,0.17059688115391167,0.7184467354970059,0.0,0.6865471853244716,0.31316675205424127,0.31487497720449303,0.33232352867298615,0.1387
727,0.7198339945123378,1.0,0.599167856224518,0.836338355754162,0.4875572866208822,0.4307557279933075,0.378143058407639,0.1435
728,0.797503568673554,0.9445223374097514,0.539528416588274,0.6421644203511215,0.5390929978642967,0.4777354374061555,0.4021450004025002,0.1057
729,0.6130372718720801,0.8668517050799499,0.1803055779240637,0.7697647373784297,0.31316675205424127,0.31487497720449303,0.33232352867298615,0.1387
730,0.673394521757546,0.6913514218471629,0.11522543638928473,0.12869311145649748,0.3393930900888793,0.32858248303817533,0.37442946100851193,0.0
731,0.15413285090915183,0.4526770832959431,0.0,0.39465097830885915,0.3578123861622059,0.3432643708761053,0.37626778076308776,0.0
732,0.39935557126943844,0.8259228815272937,0.07629409209850929,0.7333948328445677,0.483006535056328,0.4299600290913187,0.40873387640685727,0.0
733,0.6502771665715458,0.9341333055747991,0.4903150234691228,0.7867163448710723,0.5842431383279102,0.5092392103757082,0.44309591899451195,0.0
734,0.830627474487873,1.0,0.6204810123250285,0.8792431970652529,0.3578123861622059,0.3432643708761053,0.37626778076308776,0.0
735,0.17059688115391167,0.7184467354970059,0.0,0.6865471853244716,0.31316675205424127,0.31487497720449303,0.33232352867298615,0.1387
736,0.7198339945123378,1.0,0.599167856224518,0.836338355754162,0.4875572866208822,0.4307557279933075,0.378143058407639,0.1435
737,0.797503568673554,0.9445223374097514,0.539528416588274,0.6421644203511215,0.5390929978642967,0.4777354374061555,0.4021450004025002,0.1057
738,0.6130372718720801,0.8668517050799499,0.1803055779240637,0.7697647373784297,0.6159835777023422,0.5426308373999933,0.4355649764912198,0.0
739,0.7864076128880702,0.9639397309500555,0.3952841658827401,0.44521490874883207,0.4875572866208822,0.4307557279933075,0.378143058407639,0.1435
740,0.037771639679205105,0.5448535069291353,0.0,0.35127502427862933,0.4036129309484417,0.499032135517649,0.5467699503355229,0.0
741,0.3522187929558835,0.43342756611423777,0.2757317449202191,0.35505226028996034,0.38742604072894876,0.46703660768927463,0.52934106942229,0.1976
742,0.3805477028238135,0.5325780302178881,0.35882877586718653,0.4409820381368998,0.4052780398649333,0.46124670334430246,0.5213084302145268,0.219
743,0.43531654433695566,0.8083097751381072,0.3191688783993683,0.786591568615585,0.5323825494484843,0.5335455622934766,0.5454250791600772,0.1387
744,0.8092542642494661,1.0,0.7271010019797529,0.8885740591851026,0.38742604072894876,0.46703660768927463,0.52934106942229,0.1976
745,0.4799643437157579,0.5601069688527263,0.0,0.11308980072209672,0.4478864036045177,0.540314188252471,0.6182616915620234,0.0
746,0.22350822807206158,0.7978627589049933,0.15138043503799517,0.5716831574607998,0.48915198822327927,0.5472850702987666,0.6140272793710027,0.0
747,0.965272146162286,1.0,0.45324989800793297,0.6366875254980168,0.5383305006481927,0.5671522825652661,0.6160873017461849,0.0
748,0.6491544092256364,0.7150494723823994,0.4799643437157579,0.5796972775771954,0.552119426291194,0.5699400592345839,0.6127791177308217,0.0
749,0.5939448395574007,0.6429209673618266,0.48441710732698195,0.527159793267598,0.48915198822327927,0.5472850702987666,0.6140272793710027,0.0
750,0.5850400243214591,0.6224399635178114,0.4309882159113321,0.5244877079089597,0.6606832036141125,0.7017756107087135,0.6832079979197224,0.0
751,0.5503114584972386,0.5948355346769468,0.3642031696215293,0.5244877079089597,0.6152847050457282,0.6623782989754349,0.6687788806460164,0.0
752,0.4799643437157579,0.5601069688527263,0.0,0.11308980072209672,0.4478864036045177,0.540314188252471,0.6182616915620234,0.0
753,0.22350822807206158,0.7978627589049933,0.15138043503799517,0.5716831574607998,0.48915198822327927,0.5472850702987666,0.6140272793710027,0.0
754,0.965272146162286,1.0,0.45324989800793297,0.6366875254980168,0.6152847050457282,0.6623782989754349,0.6687788806460164,0.0
755,0.6154312421670357,0.8171960778079811,0.33836626793765273,0.5550948004713493,0.7226260112359029,0.8052227555704774,1.0,0.0
756,0.26644542703808666,0.5232373167198753,0.09026306359957882,0.2949243849822991,0.5800588024847019,0.6918231176619932,0.9359022168165726,0.0
757,0.2423110047361341,0.4310430053319098,0.0,0.3127837957352152,0.4909671335682063,0.6075921572338208,0.879255087627358,0.0
758,0.40401248322898736,0.5961233955728297,0.3682932757823501,0.5309603781693967,0.5042982151019364,0.5905628729972823,0.8475919322220883,0.0
759,0.6313597910723702,0.8707746960075344,0.6106042805184843,0.8321593887599272,0.5800588024847019,0.6918231176619932,0.9359022168165726,0.0
760,0.5236085279941654,0.7171422253363079,0.45458596757991104,0.61834533318578,0.24079967376439193,0.09876565222290141,0.0,0.0
761,0.6481196649220535,0.7956386826922696,0.5506764957954065,0.7090220514184814,0.39687379964908975,0.23437818537747407,0.06445655012895304,0.0
762,0.7022556005245356,1.0,0.4748874844872063,0.6535334749048476,0.48242702473434373,0.32752380527244507,0.11800899783585199,0.0
763,0.7482702800964622,0.7482702800964622,0.3503752654465892,0.5506764957954065,0.5051768484213652,0.3771132920553251,0.15734240674126584,0.0
764,0.5127819901413063,0.7969924057161503,0.438345619744258,0.7306762092369284,0.39687379964908975,0.23437818537747407,0.06445655012895304,0.0
765,0.18834846546520437,0.419416740153764,0.0,0.23300895507557787,0.2184813763958637,0.4057986555687592,0.8854876992797368,0.0
766,0.40776644765441605,0.9417469849589507,0.3262128476146709,0.7980574565598102,0.4116734031171802,0.4929672780112134,0.8775394953961045,0.0
767,0.46601946269546535,0.8932035820302311,0.3708733372250444,0.7747568715611144,0.5327012259318259,0.5555871876889695,0.8681956205020137,0.0
768,0.7611643461304386,1.0,0.629125110230646,0.7165038565200651,0.5939687694612409,0.5913464474292117,0.8544054601400178,0.0
769,0.7999996894911381,0.8757281432812093,0.36504819097537045,0.5650485014842324,0.4116734031171802,0.4929672780112134,0.8775394953961045,0.0
770,0.6915583207500638,0.9448052369476522,0.4761901465428098,0.8690477529669836,0.47234923537006734,0.4597098403414799,0.8022089781742968,0.0
771,0.7997836687189295,0.9415585370813448,0.30086575778684443,0.6493503571629451,0.5313496093010271,0.5018521774129171,0.7883127399005376,0.0
772,0.6277059798292713,1.0,0.16233758929073627,0.24242429486818934,0.43504117115674895,0.44420153684742136,0.7386865176248689,0.0
773,0.28030303685852365,0.3647189640327612,0.0,0.10497864810255833,0.3250203301386865,0.3688186726818966,0.6810767113046584,0.0
774,0.06493486265126965,0.5541126739844328,0.053030584916517756,0.4707792685406724,0.5313496093010271,0.5018521774129171,0.7883127399005376,0.0
775,0.30362264486039575,0.7196117977975246,0.06919926178738746,0.5035732903090308,0.20685024610039715,0.09693252311101912,0.0,0.0
776,0.5679247384684663,0.8161389700366778,0.2599565927210382,0.6391707341527764,0.3509570754511913,0.2174299033425211,0.058106430377524526,0.0
777,0.6506628156578701,1.0,0.5449423289037327,0.9609297283954076,0.5542812930992655,0.3826520866876081,0.14018127565187605,0.0
778,0.8552092416412702,0.9816151244154855,0.6644519107076194,0.820734750571443,0.6430991122566581,0.48000378977290326,0.20204977337183608,0.0
779,0.7196117977975246,0.9218594567908152,0.5656259714783567,0.8276292980963176,0.3509570754511913,0.2174299033425211,0.058106430377524526,0.0
780,0.08499426128278788,0.7618046419845894,0.0,0.49527814320616426,0.39802470639527043,0.46652781954007533,0.5451757930583672,0.0
781,0.9590772411200902,1.0,0.3557182457647596,0.5718782720756034,0.4559758949553825,0.48993903121463644,0.547603291150842,0.0
782,0.5865690525411442,0.6642187625849062,0.38719813005074233,0.5047218567938357,0.4722245489015341,0.49322410356556995,0.5437049789365682,0.0
783,0.5215109606142777,0.5792236623083739,0.3924451969286117,0.44281250838993746,0.4624205353976696,0.48202152685987315,0.5345329361596015,0.0
784,0.45750244986173383,0.7450155381641475,0.39559310145783555,0.6610700190619379,0.4559758949553825,0.48993903121463644,0.547603291150842,0.0
785,0.05120307698534883,0.14435511844859242,0.0,0.05120307698534883,0.11665159127952375,0.15401752416223594,0.16807105988554402,0.1062
786,0.08821717371628723,0.21529907840109344,0.04503366864704612,0.14250448421101183,0.12526922225668702,0.1514590708397417,0.16574682573331376,0.098
787,0.28624303835359444,0.49784084827952674,0.2455272024877193,0.42504625408944513,0.22519489953427307,0.21225622267300912,0.18931950103841613,0.1757
788,0.46576161929554466,0.6582355812201102,0.4361505301747042,0.6403453324905386,0.36357837718636216,0.307387135965793,0.23032184935224478,0.1729
789,0.6884637053067361,1.0,0.677359429221477,0.9549658606931783,0.12526922225668702,0.1514590708397417,0.16574682573331376,0.098
790,0.5831088636389835,0.8506331902619219,0.46776794508721975,0.6648081472572429,0.47610236863507077,0.41288939143882114,0.4271372121971359,0.0
791,0.7208762579589076,0.7400993174328095,0.1233500997144976,0.13776739431992407,0.3633240438633552,0.35175116985684296,0.40083086511738786,0.0
792,0.16500091581073587,0.4845958072519402,0.0,0.422478222276872,0.3830421033345275,0.36746829261684966,0.4027988066773397,0.0
793,0.4275145408970334,0.8841595483195833,0.08167366653473869,0.7851072523244301,0.5170638196644965,0.4602769503296448,0.43755411991798276,0.0
794,0.6961288744237757,1.0,0.5248876370674075,0.8421885186793369,0.3633240438633552,0.35175116985684296,0.40083086511738786,0.0
795,0.11525227884758575,0.26947419455180655,0.034082668455325774,0.26586657985857876,0.07652362213899076,0.03995501465371285,0.0,0.0899
796,0.2685728069401093,0.4678888741864583,0.21085234801275698,0.46247710810554343,0.20517478412784165,0.13384881319856382,0.04204337346414101,0.1144
797,0.46067364480000267,0.852090549906245,0.3912289541812697,0.8376607792154801,0.4160034491570553,0.2902514723134338,0.11437222853244455,0.0
798,0.8953812381428324,1.0,0.5806242530417788,0.7682160885967471,0.5334076623036197,0.3964658314875034,0.1738125794473815,0.0
799,0.724023324666316,0.8169171667499567,0.550861947884259,0.5589785648824118,0.20517478412784165,0.13384881319856382,0.04204337346414101,0.1144
800,0.8619601840380811,0.9072710799253622,0.35405704601675575,0.38250769974105076,0.7793563473249586,0.7397854776197932,0.17180894641941255,0.1138
801,0.4025290363244479,0.5995788959162229,0.0,0.1253954382802746,0.5613693776433993,0.603254357766567,0.1675895365885813,0.1219
802,0.17702852300837787,0.7397258401782175,0.11485738495811068,0.7186513414150801,0.6137966989006273,0.6288981319106809,0.21768606430008172,0.1516
803,0.7334036513373954,0.8693363389992387,0.39726000966336594,0.8187564164508756,0.6821166047507106,0.6710888618085006,0.2723288235865173,0.1313
804,0.7534249879207926,1.0,0.7249735302559023,0.8577451234973346,0.5613693776433993,0.603254357766567,0.1675895365885813,0.1219
805,0.5063753682858378,0.6411661644531893,0.16029081291589176,0.3642982288782701,0.3078867110293276,0.34433947679921867,0.43196836013499523,0.0
806,0.3934421454443242,0.49362463171416215,0.1693991060648649,0.2568308557630271,0.29086809260722923,0.32489311656895264,0.4160467688284522,0.0
807,0.2823308725115674,0.781419897557189,0.17486349939632434,0.6357003147269187,0.4058121666471266,0.39396138282627846,0.43601527300104154,0.0
808,0.6575593444475676,1.0,0.6557373945388107,0.8214926007861619,0.5443723113601384,0.4889683201506982,0.47105866643605027,0.0
809,0.7613842741401081,0.8433516305068108,0.0,0.1967210727221621,0.29086809260722923,0.32489311656895264,0.4160467688284522,0.0
810,0.19933591307727402,0.26024349853833284,0.0,0.12403132868078204,0.5560786799736964,0.686801904141418,0.7162040887928466,0.0
811,0.09634583213639973,0.6910297571773771,0.05204886868652731,0.4640091924500245,0.5253888507991402,0.6372924126544414,0.6932772800344068,0.0
812,0.4651160039879011,0.5603541796921205,0.37541526555027965,0.4684389732844421,0.5064055582942418,0.599769426127776,0.6728374339662283,0.1976
813,0.4983389377988814,0.6766336031362477,0.472867909224556,0.5692137413609557,0.5273416193164809,0.5929792739573715,0.6634170982748393,0.219
814,0.5625694925564811,1.0,0.42635647780462665,0.9745298163199784,0.5253888507991402,0.6372924126544414,0.6932772800344068,0.0
815,0.8970223817374863,0.9602977618262514,0.5471462838300329,0.6861041174381531,0.8283703055590276,0.8520813369125066,0.8801034648757076,0.0
816,0.6848631124919895,1.0,0.6042186232086774,0.864764189220022,0.8405016001126924,0.8548997485363998,0.878708985270645,0.0
817,0.8337470016487212,0.864764189220022,0.19602918097641595,0.24565747469877605,0.6422202249747215,0.719512576572483,0.8211588479459306,0.0
818,0.13647681572614165,0.5161290962587322,0.08808952694994514,0.17866007178186882,0.4877001739104373,0.5993231310634585,0.7627498682946516,0.0
819,0.25310152035506034,0.6451608743182409,0.0,0.13399480583381446,0.8405016001126924,0.8548997485363998,0.878708985270645,0.0
820,0.462902972043754,0.5516129198659834,0.2645165367165919,0.34193591651556693,0.37207533126645737,0.40220393171029895,0.482918995159272,0.0
821,0.36451576294836646,0.8064509056957079,0.26935516735317105,0.6774186060307495,0.47385642285455554,0.46336274822595463,0.5006007779657713,0.0
822,0.6967744181907751,1.0,0.695161111440679,0.8419346269018578,0.5965491575369897,0.5474898323761564,0.5316311278690499,0.0
823,0.7887096898994875,0.8612904390618834,0.114516407755221,0.28870968989948753,0.4939360016578231,0.48998313404800803,0.5095473607809063,0.0
824,0.17096795825778346,0.4338711882242793,0.0,0.3870968989948751,0.47385642285455554,0.46336274822595463,0.5006007779657713,0.0
