,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
741,0.5088757313205556,0.7959792462100469,0.48140520588692437,0.7768834508268293,0.5606439081360979,0.41741544206286124,0.07062576825698388,0.1417
742,0.8040191506373744,0.9460634260019961,0.803349499391202,0.8200999818603442,0.64712926604418,0.506900895351191,0.13875978767547126,0.152
743,0.8288100487180013,1.0,0.6010033849008372,0.6391944644831149,0.6444843321904923,0.536299466269397,0.18425384920343868,0.1394
744,0.5356766055080144,0.8070341147976222,0.505190604729978,0.6693456396380651,0.5606439081360979,0.41741544206286124,0.07062576825698388,0.1417
745,0.49626767352114864,0.7026842021547866,0.09921523102443877,0.17117699194998898,0.4526290082822056,0.4481063911876273,0.0,0.0
746,0.18695808832139632,0.8503955146235969,0.07396538051001873,0.7916898168579278,0.5656492778074463,0.5244582635588045,0.07197180153253792,0.0
747,0.9059448004746478,1.0,0.5038422915548857,0.827670697320703,0.6529897509785327,0.5918388043947824,0.14067170114964392,0.0
748,0.8062081558231514,0.9368756145143706,0.6730156639204061,0.7064715111716551,0.6708170043762403,0.6173127392340875,0.1921080475152808,0.0
749,0.6963718599263918,0.724146743652338,0.40663068011491543,0.659128222057433,0.5656492778074463,0.5244582635588045,0.07197180153253792,0.0
750,0.7390989182950457,1.0,0.6456055112038763,0.6881913628314981,0.5306744463566886,0.45941792542734544,0.0,0.0
751,0.7342040400390891,0.7567207787807073,0.45617069771065066,0.4933724446754109,0.5182404457962632,0.46696337414913763,0.044852040425037105,0.0
752,0.4429544890740407,0.6030192861209821,0.13506190389241307,0.19086433761191723,0.40911507640148137,0.40560803269642254,0.05812588562384388,0.0
753,0.20310171997944484,0.7175613792777824,0.11548201741331438,0.6720383019323687,0.4967561515784438,0.4648147591932989,0.11393610528825447,0.0
754,0.7606368307675815,0.8335715251105699,0.4488281935990796,0.6999395187921208,0.5182404457962632,0.46696337414913763,0.044852040425037105,0.0
755,0.5838281366438136,0.8428633733257134,0.404021854635892,0.7461675366211301,0.8950044070993978,0.9525083158493821,1.0,0.0
756,0.33495337496140626,0.5305139936998144,0.17569641716551543,0.18985265700013315,0.6599538237329764,0.7830292805495489,0.9263502415454667,0.0
757,0.17660973981921507,0.5259475546298006,0.0,0.4010536866602315,0.5736537780420619,0.6981458152408118,0.8785960092831726,0.0
758,0.43530250228078804,0.5694435225961498,0.27730116716043923,0.3287886647970392,0.49203207362705453,0.6160664484755289,0.8286135234207972,0.0
759,0.4371289733897029,0.6745876373970758,0.41977636556486303,0.6322330179005035,0.6599538237329764,0.7830292805495489,0.9263502415454667,0.0
760,0.5140508177453906,0.7092730617116809,0.4674901817164835,0.6982426714345412,0.42768742560287576,0.2997611038583393,0.0,0.0
761,0.7941907262785364,0.796130957177794,0.6690312857735994,0.7079428109887723,0.521105887398175,0.3904681498873243,0.06435843736261578,0.0
762,0.7694139607793153,1.0,0.39936743999737817,0.6226369310850558,0.5549495686271355,0.4420612123757092,0.1151110277010193,0.0
763,0.4672129333778711,0.612437947509734,0.37963459820818896,0.42397809331324515,0.511292410189172,0.4380427414729395,0.1431898518475852,0.0
764,0.48428527372124314,0.5754111696946944,0.29294298408243946,0.30957179474683555,0.521105887398175,0.3904681498873243,0.06435843736261578,0.0
765,0.28045174372297355,0.4159240886315636,0.0,0.28639342575345395,0.499896020031576,0.5940855502497805,0.45460157067596846,0.0
766,0.308972452119073,0.6541893006204609,0.20617958503876577,0.22459893532963937,0.408130325130931,0.5119774136008602,0.43369224018993785,0.0
767,0.24480119821881002,0.47712427485594583,0.16102198562880876,0.2970886347368311,0.371116428332898,0.46422435163107634,0.42127373060329165,0.0
768,0.3232325796564822,0.4735593563019138,0.15745706707477672,0.4034464203711704,0.3818930923456563,0.4507181446844306,0.41965306603673547,0.0
769,0.4551400060110402,1.0,0.4076056431246348,0.9976236898448326,0.408130325130931,0.5119774136008602,0.43369224018993785,0.0
770,0.05307785411857871,0.4205676965925606,0.007371799198196617,0.32012517491642256,0.03756966453019886,0.09204671654984369,0.3339979200054622,0.0
771,0.23074119568591986,0.323995833502063,0.0,0.32325848485257525,0.13279927130432503,0.143427109506006,0.3330216077188359,0.0
772,0.30169539570481757,0.6186878231173144,0.2353486404888211,0.43568025052981113,0.2337595977128211,0.2083722519557405,0.3423542116107425,0.0
773,0.437523340937417,0.8278659296554766,0.3849983576978974,0.8238113557316343,0.4304435170524255,0.3451364972392725,0.3861230428944597,0.0
774,0.7863989264293653,1.0,0.6409876984823328,0.7792110425693703,0.13279927130432503,0.143427109506006,0.3330216077188359,0.0
775,0.04032750974872033,0.24498278648404676,0.007876907504116099,0.1545539333459559,0.05112185254881205,0.045922356265395925,0.0,0.0
776,0.14763097975023406,0.3354116396221376,0.10046959627161553,0.2692124638598804,0.12381872298583484,0.09554238017528177,0.024473860350897773,0.0
777,0.28219283679956064,0.5673253034052769,0.2795968942534632,0.5655948951109429,0.2710774470275375,0.19999849460542896,0.07366668169272061,0.0
778,0.5703543431818525,0.8117862428976184,0.5703543431818525,0.7884220997735482,0.44352566460954107,0.3307592957538999,0.13864444697279563,0.0
779,0.8360165804826448,1.0,0.7243864295361031,0.8438044081209373,0.12381872298583484,0.09554238017528177,0.024473860350897773,0.0
780,0.11045530987449649,0.7477503174009806,0.0019150229985360463,0.6913578881888582,0.4742243631202118,0.43465646011249953,0.0,0.0
781,0.801110711525642,0.8914597131240396,0.41485285013735385,0.7259209601173461,0.5581232287859241,0.49938190455802145,0.06599281455612245,0.0
782,0.7053041392945347,0.8308227123636327,0.5773600306801882,0.6094975670634275,0.5752480082117586,0.523852051781445,0.11540233751133153,0.0
783,0.5997958875060354,0.6264763158801671,0.3214718134514951,0.5640198164931224,0.5715052776388801,0.5327782217173739,0.15618574469149432,0.0
784,0.5870621728611822,1.0,0.5773600306801882,0.9072254628563539,0.5581232287859241,0.49938190455802145,0.06599281455612245,0.0
785,0.6610464901494081,0.8798098490086077,0.15693921818018694,0.1655858634902708,0.6458867798550921,0.7654177513532204,0.8640891979082148,0.0478
786,0.16601862455866287,0.5693902027116176,0.14353681899504436,0.2472978821095519,0.5130238139399125,0.6502800026324049,0.8080172601083355,0.1431
787,0.261565143734728,0.43882434122682484,0.0,0.17336830605707168,0.3998053113122997,0.5442996256156638,0.7503219006491295,0.1336
788,0.2896675656134388,0.5827932615935107,0.2550803246763528,0.5577175284065421,0.4524427170103809,0.5472813817914153,0.7328124122634394,0.1353
789,0.5542587383431584,1.0,0.4219631519782986,0.9239085976958112,0.5130238139399125,0.6502800026324049,0.8080172601083355,0.1431
790,0.4086685332039985,0.5304435598163277,0.0,0.26522177990816387,0.552035763602358,0.5736136572193101,0.3956828360370734,0.0
791,0.3250774749466179,0.5634680431592142,0.17440681275628145,0.18059850970956343,0.42822334563809455,0.4862769577727004,0.3761297154618448,0.0
792,0.22910223543565486,0.3405575046768413,0.02786342363678737,0.31269329369303545,0.3897133283230753,0.4477028101994422,0.37036276802831614,0.0
793,0.3415889292710426,0.5779158609482178,0.20330244833428865,0.46336395588337187,0.41426353750984085,0.45118306479587084,0.37881742146968483,0.0
794,0.5118676816094633,1.0,0.43446832030536464,0.7843141577591474,0.42822334563809455,0.4862769577727004,0.3761297154618448,0.0
795,0.11098809713385858,0.7609054839799572,0.08337904229405901,0.7299834773692198,0.29437435376532234,0.2765917680140817,0.12242945176181982,0.1374
796,0.5891771291739443,1.0,0.5764771998648531,0.7073438501858269,0.43203085257215773,0.3723144529411362,0.17560348798218367,0.1394
797,0.7217010979418751,0.9381559867785251,0.4251792760206158,0.4743233599329995,0.4461283550257727,0.3949830989393294,0.20275983997771196,0.1004
798,0.39812294151696453,0.5394811674869002,0.19547173753872624,0.20927626495862603,0.36717765833672433,0.35371491361028407,0.20335224224870357,0.1061
799,0.13362772431725137,0.5538375726814604,0.0,0.016012881080029018,0.43203085257215773,0.3723144529411362,0.17560348798218367,0.1394
800,0.47715392976272214,0.5786821505904668,0.3736637657544414,0.3996588580423452,0.37195541392789666,0.3303827614787852,0.0,0.0
801,0.3918114595226004,0.41339246030609766,0.16668343773787997,0.36287326536269277,0.36892803107282895,0.33760287345298734,0.03298847866933571,0.0
802,0.38151153847658564,0.7155246002630616,0.3736637657544414,0.6404820510689546,0.45944603773820464,0.40490935736764677,0.08821516706930094,0.0
803,0.643424778738559,0.8219574919409467,0.5374824664064078,0.6483298237910989,0.5224072997558361,0.4590027943506365,0.13913468131673742,0.0
804,0.6576485861456459,1.0,0.6056584015698383,0.8567815156424625,0.36892803107282895,0.33760287345298734,0.03298847866933571,0.0
805,0.41083295173407586,0.8954348239119938,0.41051721815762676,0.889748245283948,0.41199776883223677,0.2756594208521615,0.0,0.0
806,0.942504674710622,0.9744116012637803,0.5814230800355314,0.6272295144923687,0.483741684052281,0.35378610832776314,0.057020864953851294,0.0
807,0.5368800619204852,0.8076126860596867,0.5109759296078163,0.789605749446202,0.5856963725169214,0.450634917465194,0.1236194908167917,0.1417
808,0.8151941481824218,0.9491389361040097,0.8145626810295236,0.8303580364998808,0.6672502605112411,0.5350178328062357,0.18786844951525444,0.152
809,0.8385714478115086,1.0,0.6237545170074503,0.6597679081984252,0.483741684052281,0.35378610832776314,0.057020864953851294,0.0
810,0.02962986792237929,0.5675216513919404,0.0,0.5008542312049572,0.2558401447222718,0.21500446364182285,0.16674411327402106,0.0
811,0.5381769619278064,0.7404554334756037,0.47863204762480255,0.7401711244638776,0.4172838046361409,0.33170816604672426,0.21887384156400655,0.0
812,0.6962962447735396,0.8712245371718818,0.6524213650832017,0.728204932022324,0.5209241804315352,0.41981855848574623,0.26517666796930767,0.0
813,0.49316223785100644,1.0,0.3455841246021195,0.4774930726848595,0.5064471445159777,0.4326351171966603,0.28447815930708514,0.0
814,0.32905942406123684,0.9250710989890946,0.2698005576629973,0.7772078072819624,0.4172838046361409,0.33170816604672426,0.21887384156400655,0.0
815,0.2980478059579316,0.31597355285018014,0.11105054955861404,0.2740109807322024,0.27904022838853737,0.25302072852908397,0.0,0.0
816,0.2894924206200009,0.5669324552298813,0.28297385417832666,0.5046001400375607,0.35422686560487887,0.3089272644198566,0.0458727400034145,0.0
817,0.5070444470420107,0.6553384145441876,0.41904597583589787,0.5111187064792349,0.40652414589633085,0.35385869598860764,0.08816782786485299,0.0
818,0.5188591156007786,0.8032252047605267,0.4756747008029314,0.6842641646011726,0.4991041521312787,0.42728213345806654,0.1423584039317908,0.0
819,0.6174501018634342,1.0,0.5534881450606949,0.9005940375209573,0.35422686560487887,0.3089272644198566,0.0458727400034145,0.0
