,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
738,0.17490001064447996,0.5554070647770083,0.0,0.43791696185150797,0.45884791367415,0.44062919755521823,0.29096813023519635,0.0
739,0.39118820408269284,0.8144188394053555,0.3511349103800996,0.759679219173917,0.5484295306920838,0.47863926909049215,0.2727924610436978,0.1123
740,0.212737055229882,0.3604335314942498,0.09349573534481911,0.15989161712643754,0.2647931512417023,0.2876134303861641,0.13333195561833772,0.0
741,0.07723571982758398,0.32113802017240567,0.0,0.2330619454022825,0.25421608262856266,0.27549087816752377,0.14239831832596803,0.2011
742,0.2506772637356219,0.32791298356320586,0.21409184114941257,0.24254751442529113,0.2503265598941388,0.2681701306692496,0.15150279069863304,0.2067
743,0.3238481089080405,0.8956639097126416,0.3089428793103359,0.8780485913793024,0.4595672370558606,0.40369867749370597,0.21755240894233008,0.1483
744,0.976964504195391,1.0,0.6084007064942368,0.705961833390795,0.25421608262856266,0.27549087816752377,0.14239831832596803,0.2011
745,0.2257522704786425,0.24414702278165448,0.0,0.09698996122149423,0.21419521184076204,0.24351098945503696,0.3088486935897871,0.0
746,0.12876230925714824,0.30769203780760784,0.025083550169333023,0.1989964411040679,0.20912895492853145,0.233618867599266,0.2988621251819946,0.0
747,0.5819397673289654,0.8612040155114024,0.531772348035654,0.6488293407654019,0.3556957502074886,0.32588786163618494,0.33067732659866783,0.0
748,0.7926421628697242,0.8160534338338157,0.5869562859900448,0.6170566737751025,0.44281605806336055,0.39059204211149956,0.35671181270561647,0.0
749,0.6672240930684139,1.0,0.658862697042206,0.981605247696988,0.20912895492853145,0.233618867599266,0.2988621251819946,0.0
750,0.4233006911269024,0.5262134534382832,0.0699026659550836,0.21747553686312607,0.3023295412824766,0.32729093966310285,0.3869839774937577,0.0
751,0.2291259194624758,0.41553389284699765,0.11067956059128553,0.3456308565329288,0.3167633130326282,0.3313664767452862,0.3832246028609545,0.0
752,0.26213564545978774,0.28349498885774993,0.0,0.11262135275100803,0.24871599293875576,0.2827564491910023,0.3586243073964139,0.0
753,0.1495142927087797,0.35728123913227855,0.02912614167786694,0.23106771162219827,0.24283323249990418,0.27127006306460133,0.34702825323512176,0.0
754,0.6757281165060481,1.0,0.617475462791329,0.7533979511000217,0.3167633130326282,0.3313664767452862,0.3832246028609545,0.0
755,0.2953141154153062,0.43469140944831813,0.15179693954497375,0.4284815208901018,0.7051182821798497,0.8191851973546166,1.0,0.0
756,0.13109739875389984,0.32705356044668643,0.07244852437322943,0.1186776216374672,0.5096380619990555,0.6635168471952501,0.9198797837852244,0.0
757,0.09038818780757983,0.34499322388103687,0.0,0.25184502711226275,0.4237070503701246,0.5720342205101419,0.8591493513604097,0.0
758,0.2552949067092848,0.31325377884965666,0.10763784900163167,0.1435171758703325,0.3303104255368606,0.4768082105901841,0.7940918808613118,0.0
759,0.21251582064653987,0.5085199383021447,0.19733603456891294,0.47678062487523526,0.5096380619990555,0.6635168471952501,0.9198797837852244,0.0
760,0.7580641853368008,0.811827813645947,0.0,0.04301069755613346,0.1956989303992108,0.06216508347194884,0.20803359155662832,0.0
761,0.17204279022453384,0.8440855804490677,0.07526948981517183,0.7526877199602944,0.38136186025290725,0.21561455824713738,0.25754760322968784,0.0
762,0.6397850234214132,1.0,0.2688171160898135,0.8817208380846124,0.5481481861968115,0.36363817598879933,0.31429062458013446,0.0
763,0.6666663248480275,0.7634406507133071,0.0967743258652797,0.3225807443989598,0.47295903893086155,0.3545143023021677,0.3150442718363892,0.0
764,0.4139786048877331,0.5860213951122669,0.08064492973576053,0.16666632484802743,0.38136186025290725,0.21561455824713738,0.25754760322968784,0.0
765,0.6718548510387327,0.7623776358678173,0.4942037509220647,0.7352205845957487,0.48487934833907503,0.35404468963324115,0.0,0.0
766,0.7454044248669386,0.9649226636799908,0.6254618968359089,0.8019812193409522,0.5905799720063675,0.453586140679399,0.07290738357644977,0.0
767,0.751062449631689,0.8280064930013962,0.5869896593277122,0.8189544303418309,0.666704791451522,0.5347790939377172,0.14072984237330222,0.0
768,0.7476675484435015,0.9140034623240413,0.7261685219361834,0.91060899278254,0.7480061918951951,0.6182968492365669,0.21071885604686902,0.0
769,0.968317133221492,1.0,0.8800574719689703,0.9671857872565537,0.5905799720063675,0.453586140679399,0.07290738357644977,0.0
770,0.5560157381405112,0.5643321760570331,0.11761867897496385,0.37780557728039543,0.39085857019960524,0.5238346285999269,1.0,0.0
771,0.29345264997151965,0.3599843799096336,0.1663294381482538,0.24711808066178964,0.34294507368700017,0.46234206239145165,0.9315561891510717,0.0
772,0.2875124019185576,0.5952219644654991,0.27919596400203556,0.35404413185667155,0.3466447597435576,0.4382758556059449,0.8790550930333986,0.0
773,0.3088976574787215,0.41819989853716333,0.2530583287147517,0.4122594238782635,0.36851631445512634,0.43249442633312696,0.8366191231102043,0.0
774,0.35760841665201143,0.35879651158379144,0.0,0.15920109516351175,0.34294507368700017,0.46234206239145165,0.9315561891510717,0.0
775,0.9445676068644276,1.0,0.19955695362053813,0.26385788682609457,0.7610449658289311,0.7500338483744299,0.19201728915017496,0.0
776,0.33924597532372075,0.9401337597450327,0.3192902799616669,0.8935699066794444,0.8052199461124361,0.7819307502199886,0.2557947998346537,0.0
777,0.8580932089059258,0.966741071617373,0.6940137988901003,0.7893575827497803,0.7999324916582174,0.7835811574488319,0.30430050737239306,0.0
778,0.7139694942521542,0.7294904966636189,0.19733918422964655,0.5432376218948479,0.7143675350704276,0.73017148288128,0.3260220632380708,0.0
779,0.4878052287592756,0.7139694942521542,0.0,0.07317031910673459,0.8052199461124361,0.7819307502199886,0.2557947998346537,0.0
780,0.10064917974717721,0.2743504332096653,0.0,0.16883101200329204,0.17866744536902515,0.2024417424774781,0.2657785379552625,0.0
781,0.5405844165897224,0.8116883317944498,0.4918829309013399,0.6055194212063733,0.32095143731480824,0.292014559972788,0.29666407279627244,0.0
782,0.7451299133580669,0.7678570875652632,0.5454543484143926,0.5746751779005169,0.405526017510045,0.354828030623394,0.32193780962393104,0.0
783,0.6233766635888994,0.9464285824869474,0.6152595944902394,0.9285713401044211,0.5798744583748373,0.4823265438414003,0.3770863123948845,0.0
784,0.8847400958752346,1.0,0.7840909161280574,0.9772728257928037,0.32095143731480824,0.292014559972788,0.29666407279627244,0.0
785,0.28470260353108073,0.35552413863345755,0.12181312682815733,0.1260625161928778,0.4331126597957469,0.5119906914417126,0.7345243122620089,0.1059
786,0.1813032271206625,0.4546743958418716,0.1260625161928778,0.20396609674040578,0.3567304721106337,0.4435407815080894,0.68629174721459,0.0992
787,0.22521250323857556,0.4702552200164637,0.0,0.33852712150000824,0.3506626885737589,0.4202044126174044,0.6546767812405374,0.1217
788,0.573654596426882,0.8569407368363892,0.5042492542833623,0.7988670996654575,0.5000641589376591,0.5043516764058605,0.667784992006439,0.1602
789,0.8215299692852008,1.0,0.739376729210236,0.9730880111782525,0.3567304721106337,0.4435407815080894,0.68629174721459,0.0992
790,0.8050516024962557,0.9157821494939117,0.6600099471586464,0.8300049735793232,0.6887379791898915,0.5549177154602052,0.0,0.0
791,0.858077590414686,0.9641289713162513,0.7145952604855768,0.828445053235528,0.7353070038717703,0.6157015682991662,0.07531318665777548,0.0
792,0.9157821494939117,1.0,0.8611962412316861,0.9656888916600466,0.8121009664678631,0.693476529046028,0.15625643256707264,0.0
793,0.9656888916600466,0.9844037712385234,0.6912012148110094,0.7457871230732348,0.7899963520029875,0.7051011054965185,0.20985013170399677,0.0
794,0.7442272027294397,0.7832168822301885,0.2202064099850229,0.2654339860550673,0.7353070038717703,0.6157015682991662,0.07531318665777548,0.0
795,0.8272601052156333,1.0,0.7138997584025015,0.8785423016988015,0.813914704126424,0.8818211145395207,0.9600803248542192,0.2114
796,0.8758431845361128,0.9676111088516938,0.4224017972835854,0.4966262322476289,0.708151880166826,0.7962222518079897,0.9179481346172568,0.1572
797,0.439945801439083,0.5290146085919751,0.21997264331756144,0.3306338729680044,0.5823125444338861,0.6927581676213267,0.8645559290127789,0.1078
798,0.30499303212840034,0.42914984759228764,0.026990142018968467,0.04723326333715489,0.40395278406830964,0.5493081888915109,0.7902538684968122,0.0767
799,0.026990142018968467,0.4251009144462743,0.0,0.0458839621577905,0.708151880166826,0.7962222518079897,0.9179481346172568,0.1572
800,0.6241198959927611,0.6576377274391528,0.32964017454872996,0.3727347902062079,0.12327513474797062,0.048506201151285754,0.0,0.0
801,0.4445593018507395,0.9209933568433587,0.43258832158688176,0.8946576569090766,0.38040264213500624,0.2365398579863507,0.08133251426446128,0.0
802,0.8300157334228597,1.0,0.6815792313206633,0.9664821685536082,0.5757624842745406,0.39874926033463004,0.1618006646543832,0.0
803,0.8731103490803377,0.956905384342522,0.7294617824374794,0.7941037059236964,0.6485428914909258,0.4866058037988669,0.21928275931522923,0.0
804,0.8778987411858807,0.9209933568433587,0.6911555588855446,0.8180452098052069,0.38040264213500624,0.2365398579863507,0.08133251426446128,0.0
805,0.2813918969143084,0.33434173682400226,0.14372173603913269,0.27534032175035145,0.3541997336937656,0.3618604852971961,0.14589846487110616,0.0
806,0.2375188426405782,0.4024205146435884,0.10438707458338431,0.17851742756692746,0.29563896498481956,0.3211175835793584,0.1488638251161811,0.0
807,0.08623292620148525,0.35854746036985824,0.0,0.2602113838404591,0.2838297712700331,0.30758287252626965,0.15898633045475066,0.2011
808,0.2798787145683333,0.36611164076981856,0.23903144787658157,0.27080192893236965,0.2794871571574786,0.2994093295054027,0.16915138486180614,0.2067
809,0.3615732479518367,1.0,0.344931704805941,0.9803326692721258,0.29563896498481956,0.3211175835793584,0.1488638251161811,0.0
810,0.606250149011754,0.8937510430822784,0.593749850988246,0.7093758195646472,0.7427091528979806,0.7482647084535369,0.7548303650191928,0.0
811,0.7406253725293851,1.0,0.584375223517631,0.7,0.7284727685986552,0.737539217686085,0.7498457863810847,0.0
812,0.6093746274706149,0.6406253725293851,0.25,0.33437522351763105,0.5971069202383138,0.6479472189819846,0.712075735211678,0.0
813,0.03124955296473786,0.328125074505877,0.0,0.1125002980235081,0.435571379500046,0.5289590143245454,0.65756887728548,0.0
814,0.16562477648236892,0.7937498509882459,0.14062418043535274,0.6687504470352621,0.7284727685986552,0.737539217686085,0.7498457863810847,0.0
815,0.31891974584128296,0.7372375377037188,0.30840900678321254,0.7141143127196625,0.26258902820194246,0.13627487923293116,0.0,0.0
816,0.6573575246371781,0.8066068117121891,0.5270275678666938,0.7771775442369891,0.4341185335469583,0.2786976936782773,0.070652504021544,0.0
817,0.6951953833588344,0.7687689529905328,0.5690693212678797,0.6258261093503641,0.4980210588147602,0.3558373416054076,0.12112283177870892,0.0
818,0.6993996789820626,0.7372375377037188,0.5354357581694515,0.6468471865228063,0.5476297680507758,0.42050619603149664,0.1689159549372628,0.0
819,0.7372375377037188,1.0,0.6594596724487922,0.9180178391218452,0.4341185335469583,0.2786976936782773,0.070652504021544,0.0
