,Open,High,Low,Close,EMA5,EMA8,EMA16,TwitterSentiment
0,0.6092690011459894,0.8917793389490076,0.4322744005626695,0.7624375303453534,0.40901016984372,0.5286661082211069,0.9336092020930145,0.0
177,0.39024367550870404,0.707317243368472,0.1829272074854933,0.3943088107134107,0.36245950351227196,0.5053630541361851,0.9889813910081666,0.0
178,0.3983739459181173,0.6544720363978079,0.0,0.5569103421753707,0.4272764497333063,0.5168180070337819,0.9381495029101905,0.0
179,0.6016260540818826,0.9390245226199226,0.39024367550870404,0.7845532615673759,0.5463687203446639,0.576314730263469,0.9200793568698598,0.0
0,0.7967478918362346,1.0,0.5487808471112187,0.7520329552749839,0.4272764497333063,0.5168180070337819,0.9381495029101905,0.0
178,0.3983739459181173,0.6544720363978079,0.0,0.5569103421753707,0.4272764497333063,0.5168180070337819,0.9381495029101905,0.0
179,0.6016260540818826,0.9390245226199226,0.39024367550870404,0.7845532615673759,0.5463687203446639,0.576314730263469,0.9200793568698598,0.0
180,0.7967478918362346,1.0,0.5487808471112187,0.7520329552749839,0.6149234653214392,0.6153632247104731,0.9003091919763455,0.0
0,0.6788620722807867,0.6910574778949066,0.10162605408188266,0.16666666666666666,0.5463687203446639,0.576314730263469,0.9200793568698598,0.0
179,0.556561109404182,0.932126841325789,0.3212666871498158,0.7601814484808522,0.4950529434691747,0.5283865124744525,0.9110385563903869,0.0
180,0.7737555623832719,1.0,0.49773793536760924,0.7239823729843373,0.5713627533075644,0.5718522592544277,0.889031946577911,0.0
181,0.6425342373536692,0.6561092143101264,0.0,0.07239815099302997,0.4050412192027201,0.4608624574185619,0.7929573823914552,0.0
0,0.09502224953308777,0.6877832974878223,0.09049812026830624,0.49773793536760924,0.5713627533075644,0.5718522592544277,0.889031946577911,0.0
180,0.7737555623832719,1.0,0.49773793536760924,0.7239823729843373,0.5713627533075644,0.5718522592544277,0.889031946577911,0.0
181,0.6425342373536692,0.6561092143101264,0.0,0.07239815099302997,0.4050412192027201,0.4608624574185619,0.7929573823914552,0.0
182,0.09502224953308777,0.6877832974878223,0.09049812026830624,0.49773793536760924,0.43594012459101755,0.4690570080739043,0.7582256827415914,0.0
0,0.5022629276864283,0.8280546071550632,0.23076942993554714,0.42533978437457926,0.4050412192027201,0.4608624574185619,0.7929573823914552,0.0
181,0.5657370306004044,0.5776894943094905,0.0,0.06374495331555674,0.35662973784288077,0.4057790900746523,0.6981812467370296,0.0
182,0.08366496626424907,0.6055778163975735,0.07968157159433814,0.43824712396929094,0.3838355332183518,0.41299420871790404,0.6676007617055314,0.0
183,0.4422312785389863,0.7290835684589916,0.20318732365575629,0.3745021706537342,0.3807244123634797,0.4044404224814217,0.6331185745229662,0.0
0,0.39840633817212184,1.0,0.3306772302868698,0.6055778163975735,0.3838355332183518,0.41299420871790404,0.6676007617055314,0.0
182,0.002314426444331024,0.30555550649823127,0.0,0.20833325974734693,0.17671911278286684,0.19366084596526822,0.3415919921270189,0.0
183,0.21064812770759636,0.37731464720229024,0.07175914070405895,0.17129625541519275,0.17491149366030906,0.18869093695414024,0.3215571995726859,0.0
184,0.18518502166077097,0.5347221363719048,0.14583314936836733,0.30555550649823127,0.21845949793961758,0.2146608412972715,0.3196746474462788,0.0
0,0.3148145368233106,1.0,0.3078703744584807,0.9699071580326757,0.17491149366030906,0.18869093695414024,0.3215571995726859,0.0
