,maxv,minv,In
1031,48.43000030517578,40.31001536202195,121
1032,48.43000030517578,40.31001536202195,122
1033,48.43000030517578,40.31001536202195,123
1034,48.43000030517578,40.31001536202195,124
1035,41.53869241494439,32.959999084472656,125
1036,41.53869241494439,32.959999084472656,126
1037,41.53869241494439,32.959999084472656,127
1038,41.53869241494439,32.959999084472656,128
1039,41.53869241494439,32.959999084472656,129
1040,29.010000228881836,22.06999969482422,130
1041,29.010000228881836,22.06999969482422,131
1042,29.010000228881836,22.06999969482422,132
1043,29.010000228881836,22.06999969482422,133
1044,29.010000228881836,22.06999969482422,134
1045,40.380001068115234,32.6799348972544,135
1046,40.380001068115234,32.6799348972544,136
1047,40.380001068115234,32.6799348972544,137
1048,40.380001068115234,32.6799348972544,138
1049,40.380001068115234,32.6799348972544,139
1050,50.11000061035156,42.04999923706055,140
1051,50.11000061035156,42.04999923706055,141
1052,50.11000061035156,42.04999923706055,142
1053,50.11000061035156,42.04999923706055,143
1054,50.11000061035156,42.04999923706055,144
1055,35.27000045776367,30.259156804034653,145
1056,35.27000045776367,30.259156804034653,146
1057,35.27000045776367,30.259156804034653,147
1058,35.27000045776367,30.259156804034653,148
1059,35.27000045776367,30.259156804034653,149
1060,33.619998931884766,26.143049251308582,150
1061,33.619998931884766,26.143049251308582,151
1062,33.619998931884766,26.143049251308582,152
1063,33.619998931884766,26.143049251308582,153
1064,33.619998931884766,26.143049251308582,154
1065,29.719999313354492,25.09000015258789,155
1066,29.719999313354492,25.09000015258789,156
1067,29.719999313354492,25.09000015258789,157
1068,29.719999313354492,25.09000015258789,158
1069,29.719999313354492,25.09000015258789,159
1070,35.720001220703125,30.537415248651886,160
1071,35.720001220703125,30.537415248651886,161
1072,35.720001220703125,30.537415248651886,162
1073,35.720001220703125,30.537415248651886,163
1074,35.720001220703125,30.537415248651886,164
