,Open,High,Low,Close,EMA5,EMA8,EMA21,CombinedVaderSentiment
738,0.7708331456891011,0.8111110463554545,0.5097219138969936,0.5944442119127685,0.4790098167129214,0.44926374072999997,0.6541111626985852,0.0
739,0.6069442317809813,0.8347219006515184,0.23055550993225205,0.2791664039647416,0.4212926191129979,0.4077836061063518,0.6600778577771667,0.0
740,0.5965107985167578,0.822262568126007,0.5013243389127452,0.6091459645169988,0.4589187355195318,0.3416954842925022,0.0,0.0
741,0.6984359490541406,0.9191337807968099,0.3749707509075889,0.702647992388012,0.5401618211423586,0.42190715275817103,0.06387709021709212,0.0
742,0.6302052171849826,0.7245488182549132,0.557762441981953,0.6756925859869487,0.5853387427572218,0.4783039156978992,0.11949668074162448,0.0
743,0.7093863619875912,1.0,0.6883274306533985,0.9882070498662586,0.5401618211423586,0.42190715275817103,0.06387709021709212,0.0
744,0.3025197094004084,0.3784556624397151,0.22535871917469757,0.2486292863536549,0.7690632786923739,0.9311349457069158,1.0,0.0
745,0.1396243375033292,0.2682256764029854,0.0,0.2094365062549938,0.5825210212132472,0.7707575147176001,1.0,0.0
746,0.22045950485866678,0.26577606924497,0.05388995583196082,0.14452355181936,0.43652186474861787,0.6315944118513247,0.9222294138017603,0.0
747,0.1702437261563327,0.39927662246065704,0.04164238725667649,0.3882536238569841,0.5825210212132472,0.7707575147176001,1.0,0.0
748,0.04009146534633564,0.23940416435621845,0.0,0.19072154587446805,0.12006474880018514,0.11473458351391963,0.1821628338986023,0.0
749,0.19473069240910162,0.3550972092407441,0.1626575201320331,0.29553265280528834,0.17855405013521966,0.1549119322453349,0.19246918107193745,0.0
750,0.27491406006597285,0.7880870013200688,0.27262305676558224,0.6351661359736458,0.33075807874802854,0.2616350886294041,0.2327143587902747,0.0
751,0.6557845102308613,1.0,0.5819015108911142,0.5824741524751619,0.17855405013521966,0.1549119322453349,0.19246918107193745,0.0
752,0.5840136131887532,0.7865547688053615,0.5131864222444528,0.5964397272188481,0.5394268675851431,0.613258391745855,1.0,0.0
753,0.606380144435141,0.7480345263237418,0.10437698781388213,0.23733332688530803,0.4387290206851981,0.5297194884435109,0.9306666660804822,0.0
754,0.20502590441484433,0.40880943443057066,0.09692131939582521,0.12301544784735001,0.33349116307258236,0.43934081275547504,0.8572438280592886,0.0
755,0.11928785064221302,0.23484810407928905,0.0,0.21248157283290126,0.4387290206851981,0.5297194884435109,0.9306666660804822,0.0
756,0.7954220369387035,0.8612301877278108,0.42203148134100493,0.6881259253640197,0.36898003837388116,0.2367380631718774,0.05075946742639819,0.0
757,0.6251790697052533,1.0,0.3876970312494031,0.8898420475587308,0.5426007081021647,0.38187228192451106,0.1270397019838826,0.0
758,0.8369099977242799,0.8826896283372454,0.0,0.17310480810003565,0.4194354081014547,0.3354795099635163,0.1312274389035327,0.0
759,0.17310480810003565,0.5050074029121577,0.0658086965253519,0.21459222314936746,0.5426007081021647,0.38187228192451106,0.1270397019838826,0.0
760,0.04711788236409744,0.23688096499491032,0.00916542095698694,0.16639771158238217,0.027975922027511382,0.0,0.044441816491847204,0.0
761,0.1419995529453806,0.7492415207766832,0.13928858897865745,0.5682889417718439,0.20808026194228904,0.12628643150485436,0.09206428242639249,0.0
762,0.592686841877092,1.0,0.5052604514701743,0.5059380631959783,0.3073661956935188,0.21065346076954877,0.1296891715872641,0.0
763,0.4869618324924231,0.556089862453343,0.2782222606263015,0.4279995296090848,0.20808026194228904,0.12628643150485436,0.09206428242639249,0.0
764,0.6147650862377956,0.834899322673341,0.25100667085856837,0.29798635105879656,0.4267445894179692,0.4258448177720625,0.6274071753159841,0.0
765,0.14496623607506917,0.24832204455568233,0.0,0.24563741825279625,0.36637553236291187,0.3857987289900032,0.5927008337647852,0.0
766,0.26174466403000146,0.7288588878898418,0.16778530362954513,0.6147650862377956,0.4491720503212061,0.4366801417117345,0.5947066748986956,0.0
767,0.6241610222778412,1.0,0.5489935339574761,0.860403016530703,0.36637553236291187,0.3857987289900032,0.5927008337647852,0.0
768,0.6893502580054336,0.7997466091883422,0.591790486859735,0.7060377141169787,0.39828079743247247,0.25184722255015435,0.0,0.0
769,0.7599524275783678,0.9679080602228354,0.7496827718012881,0.9319652443713358,0.5761756130787599,0.40298456073263866,0.08472411312466713,0.0
770,0.8934550145755661,1.0,0.8138666513556173,0.8921710627613613,0.6815074296396267,0.5116926722945775,0.15812838127345727,0.0
771,0.8587956608541316,0.9807451299441851,0.8164340652998873,0.8472425429469868,0.5761756130787599,0.40298456073263866,0.08472411312466713,0.0
772,0.2347654230443073,0.3694005150754459,0.13465167674758974,0.17262594719840857,0.147391173433919,0.093850028684031,0.0,0.0
773,0.191037594971085,0.7767587158852596,0.15421429942573212,0.7594976040497403,0.3514266503058597,0.24177171209863324,0.0690452367317948,0.0
774,0.7502919996475564,0.8492547710388081,0.6628363435011118,0.7652511616721438,0.4893681540946208,0.3581004786705247,0.13233668445364463,0.0
775,0.8135820114306124,1.0,0.8043759680601198,0.9677797261398934,0.3514266503058597,0.24177171209863324,0.0690452367317948,0.0
776,0.36268876175202663,0.7165330498529715,0.3020852461717634,0.6461557118990551,0.31411757105663607,0.09046006547886005,0.0,0.0
777,0.6637494870737253,0.7751819501088532,0.427201507981053,0.4369760761064515,0.3550704060732412,0.1674636233961026,0.0,0.0
778,0.380283282678442,0.5894621727193003,0.26494158899455095,0.5229940654141471,0.41104495918687606,0.24647038828900136,0.0,0.0
779,0.6481103272234366,1.0,0.6011913561690805,0.8944328744415074,0.3550704060732412,0.1674636233961026,0.0,0.0
780,0.5939372825177363,0.6399941407836489,0.5066217806804023,0.5248527271677947,0.6130789063915991,0.685303859585728,1.0,0.0
781,0.48839120021747373,0.4941483990068287,0.33007171074261615,0.33103142688640713,0.5190630798898687,0.6065766523192127,0.9391846751714917,0.0
782,0.3185576791883698,0.33582890953197114,0.11034374795805843,0.1256959120385414,0.3879406906060927,0.49971426559017434,0.8652311512503145,0.0
783,0.1420076092505836,0.1525622906855026,0.0,0.1487241581592659,0.5190630798898687,0.6065766523192127,0.9391846751714917,0.0
784,0.3118404499999776,0.32825303465112526,0.0,0.018757303488367412,0.23193787897745766,0.29566959734315806,0.44039499769383433,0.0
785,0.1195779774418639,0.3505276400000179,0.05275505581396805,0.30597887651162364,0.2566182114888466,0.2979605482694835,0.42817535031363313,0.0
786,0.271981124186023,0.7467757320929533,0.19929662906977316,0.7174674174417923,0.41023461347316215,0.3911842969744411,0.4544746291434654,0.0
787,0.733880449302331,1.0,0.7069168534883897,0.9073856183720773,0.2566182114888466,0.2979605482694835,0.42817535031363313,0.0
788,0.5325012214646364,0.7303426340974242,0.11176734762794521,0.6937291672847549,0.9205651719319147,1.0,0.9648296888839546,0.0
789,0.24922846794694578,0.5536986206898535,0.0,0.14131525973285178,0.6608152011988939,0.8091811688295224,0.8899647407793088,0.0
790,0.1535196669924161,0.7913651604631984,0.14645386725067705,0.5614066544835795,0.6276790189604556,0.7541201656415351,0.8600958238433334,0.0
791,0.601232026658113,0.8010001414468618,0.48753748680625403,0.6744589602834515,0.6608152011988939,0.8091811688295224,0.8899647407793088,0.0
792,0.7839889092099523,1.0,0.7467217695981037,0.9240856903587684,0.7531345783568035,0.6711153464728422,0.4088863192641111,0.0
793,0.9006212242991712,0.9792961213036733,0.4430642677690763,0.5058661823309245,0.6707117796815104,0.6343933099968604,0.4088863192641111,0.0
794,0.4879226277337673,0.5058661823309245,0.346445816167417,0.45893725021173015,0.6001202698582505,0.5954030744890535,0.4088863192641111,0.0
795,0.3554175934659956,0.42650100685355435,0.0,0.0759145729053326,0.6707117796815104,0.6343933099968604,0.4088863192641111,0.0
796,0.5255627454880898,1.0,0.37218861286308835,0.5848668172261943,0.7800751701048587,0.7192683734209666,0.4765344878051589,0.0
797,0.6073618148273832,0.7750508040892904,0.06339492232142509,0.15132948743452027,0.5704932758814121,0.5930597320906446,0.4469703968623741,0.0
798,0.14519477176189752,0.6687113118571478,0.0,0.4846628207678536,0.5418831241768931,0.5689715295744694,0.45039698085378094,0.0
799,0.40081832613689994,0.5991816738631001,0.19222941215475647,0.5664618901071469,0.5704932758814121,0.5930597320906446,0.4469703968623741,0.0
800,0.7050980426754084,0.9222529018574791,0.6943740934091108,0.8847201021175286,0.513191587600826,0.3323391716044028,0.0,0.0
801,0.8445063150610038,0.9557644762955908,0.7613972422853341,0.8431655657296938,0.6231829136437815,0.4458561480766901,0.07665141506633555,0.0
802,0.8083137533063177,0.9356578384403511,0.7640782296019085,0.7962495660547557,0.680871797780773,0.5237213520718158,0.14206942879255546,0.0
803,0.8485275403628426,1.0,0.8203779405578797,0.8552297529812558,0.6231829136437815,0.4458561480766901,0.07665141506633555,0.0
804,0.6926405520466703,0.826839724372997,0.5642135173488901,0.681096827250919,0.6916159329157555,0.699489815625367,0.8413124435728058,0.0
805,0.6911977928702046,0.8441561372586365,0.5670995861631634,0.6738819304459067,0.6857045987591396,0.6937991744743763,0.8260914878339967,0.0
806,0.6738819304459067,0.7720060682858304,0.3939393105361604,0.7676766898337497,0.713028629117343,0.7102164001097921,0.8207810516521559,0.0
807,0.7287155865330733,1.0,0.0,0.04617600010568858,0.6857045987591396,0.6937991744743763,0.8260914878339967,0.0
808,0.4450684559897307,0.8261825717371589,0.4176591685207426,0.5207689935757395,0.6579086755313688,0.74965178333296,1.0,0.0
809,0.45681515122243926,0.5781975026640933,0.2218812465682686,0.4294058637534511,0.5817410716053962,0.6784860234264021,0.9481278057957685,0.0
810,0.40591247328803404,0.5364310879230166,0.0,0.17489496352643683,0.44612570224574283,0.566576899004188,0.8778339110440113,0.0
811,0.18011532971619434,0.5533986472344851,0.1031093271659945,0.5533986472344851,0.5817410716053962,0.6784860234264021,0.9481278057957685,0.0
812,0.24160186184374322,0.8149901675795407,0.1879347929650474,0.5974977915270662,0.21953532418627328,0.11920039611112028,0.0,0.0
813,0.7980428706291103,0.8630079578931409,0.4294357948018938,0.6921213218854207,0.3770639900859891,0.24651615739429816,0.06292012017140161,0.0
814,0.629980873903938,1.0,0.39554120090103284,0.8912532732289062,0.5484604178002951,0.3897910720242106,0.13822313408571985,0.0
815,0.8389993321087691,0.8841924831398214,0.012810928661077288,0.1836981034136539,0.3770639900859891,0.24651615739429816,0.06292012017140161,0.0
816,0.6724131530323081,0.9062766045353787,0.3296517988207256,0.6768764637234987,0.5046972604709061,0.379388168458969,0.0,0.0
817,0.6001121506730862,0.7000837725020155,0.5233478376226736,0.6483130459144335,0.5525691889520817,0.4391492523379609,0.05893754962858481,0.0
818,0.6840168074215663,0.9919668579625746,0.6617016159768092,0.9794704052339585,0.6948695943793736,0.5592206196481828,0.142622354683619,0.0
819,0.9741142962034098,1.0,0.5706559345246631,0.666164926668,0.5525691889520817,0.4391492523379609,0.05893754962858481,0.0
820,0.8489645261157985,1.0,0.21802683111212093,0.39220463868882255,0.7971045148098018,0.8232385396087196,0.9012481560140311,0.0
821,0.38611459978449986,0.6309376950036776,0.3191232425565804,0.4263092282651776,0.6735060859615938,0.735032025976821,0.8580718898550448,0.0
822,0.440925879203774,0.6650427492202176,0.36419008801679026,0.3800245608801772,0.5756789109344552,0.6561414781775665,0.8146130417664206,0.0
823,0.4153469723813228,0.48477490273919327,0.0,0.06455571337833838,0.6735060859615938,0.735032025976821,0.8580718898550448,0.0
824,0.7765713763715115,0.925003067009147,0.7250106496775641,0.7625094141843115,0.6280256084474428,0.4448517585078318,0.0,0.0
825,0.8234443849879644,1.0,0.7906333385587115,0.8312564537535996,0.695769223549495,0.5307194685624465,0.07556876852305451,0.0
826,0.9093783334552349,0.9312523644080701,0.47189592633060523,0.6375145258662233,0.6763509909884048,0.5544517035188417,0.12665474646334288,0.0
827,0.5953286393046231,0.8765672870259821,0.579703905750711,0.7906333385587115,0.695769223549495,0.5307194685624465,0.07556876852305451,0.0
828,0.9260451324258602,0.9726690932730668,0.6237940307935739,0.7218649093702374,0.5882430315370024,0.5538102567637058,0.7909327984927214,0.0
829,0.7363343933126244,1.0,0.3006430404744455,0.3569129150861527,0.5111329927200522,0.5100552919464718,0.7514764454557602,0.0
830,0.173633194013008,0.29742753145439993,0.0,0.29421202243435435,0.4388260026248199,0.46209012094377894,0.7099069524538144,0.0
831,0.3135044632589917,0.8729901535385625,0.20096471403557728,0.7363343933126244,0.5111329927200522,0.5100552919464718,0.7514764454557602,0.0
832,0.25593543233172367,0.6711205102361618,0.18958201600809102,0.6028708687615693,0.46864676671433697,0.6659068854682696,1.0,0.0
833,0.5137670898144071,0.6881829206048099,0.4094971256495567,0.6521618747165538,0.46864676671433697,0.6659068854682696,1.0,0.0
834,0.6085580978184526,0.8133070222422301,0.0,0.24456097421795697,0.46864676671433697,0.6659068854682696,1.0,0.0
835,0.07204136857851405,0.6256205081871008,0.05687446016282769,0.5649543209203515,0.46864676671433697,0.6659068854682696,1.0,0.0
836,0.809011628988393,1.0,0.7735184031950246,0.8174623049279693,0.6708995043747695,0.4923575540737699,0.0,0.0
837,0.9019703538142252,0.9256325043431375,0.42872540900024186,0.6078827047473927,0.6498939044989777,0.5180298097790198,0.05526206406794512,0.0
838,0.5622482809793851,0.8664771280208567,0.5453462843549863,0.7735184031950246,0.6911020707309933,0.5748050527603541,0.12055809489767941,0.0
839,0.8445048547817614,0.9864784027004809,0.6298543332412421,0.9695770508213283,0.6498939044989777,0.5180298097790198,0.05526206406794512,0.0
