,Date
250,2020-03-09 00:00:00
251,Month
252,2019-01-07 00:00:00
253,2019-01-14 00:00:00
254,2019-01-21 00:00:00
255,Month
256,2022-07-25 00:00:00
257,2022-08-01 00:00:00
258,2022-08-08 00:00:00
259,Month
260,2022-08-08 00:00:00
261,2022-08-15 00:00:00
262,2022-08-22 00:00:00
263,Month
264,2019-04-15 00:00:00
265,2019-04-22 00:00:00
266,2019-04-29 00:00:00
267,Month
268,2021-04-19 00:00:00
269,2021-04-26 00:00:00
270,2021-05-03 00:00:00
271,Month
272,2018-02-05 00:00:00
273,2018-02-12 00:00:00
274,2018-02-19 00:00:00
275,Month
276,2022-06-06 00:00:00
277,2022-06-13 00:00:00
278,2022-06-20 00:00:00
279,Month
280,2018-01-08 00:00:00
281,2018-01-15 00:00:00
282,2018-01-22 00:00:00
283,Month
284,2021-03-08 00:00:00
285,2021-03-15 00:00:00
286,2021-03-22 00:00:00
287,Month
288,2018-01-01 00:00:00
289,2018-01-08 00:00:00
290,2018-01-15 00:00:00
291,Month
292,2018-05-21 00:00:00
293,2018-05-28 00:00:00
294,2018-06-04 00:00:00
295,Month
296,2020-07-06 00:00:00
297,2020-07-13 00:00:00
298,2020-07-20 00:00:00
299,Month
300,2021-01-18 00:00:00
301,2021-01-25 00:00:00
302,2021-02-01 00:00:00
303,Month
304,2018-08-27 00:00:00
305,2018-09-03 00:00:00
306,2018-09-10 00:00:00
307,Month
308,2022-10-03 00:00:00
309,2022-10-10 00:00:00
310,2022-10-17 00:00:00
311,Month
312,2022-10-24 00:00:00
313,2022-10-31 00:00:00
314,2022-11-07 00:00:00
315,Month
316,2021-01-04 00:00:00
317,2021-01-11 00:00:00
318,2021-01-18 00:00:00
319,Month
320,2022-06-13 00:00:00
321,2022-06-20 00:00:00
322,2022-06-27 00:00:00
323,Month
324,2018-03-05 00:00:00
325,2018-03-12 00:00:00
326,2018-03-19 00:00:00
327,Month
328,2019-10-07 00:00:00
329,2019-10-14 00:00:00
330,2019-10-21 00:00:00
331,Month
332,2021-10-25 00:00:00
333,2021-11-01 00:00:00
334,2021-11-08 00:00:00
335,Month
336,2021-08-09 00:00:00
337,2021-08-16 00:00:00
338,2021-08-23 00:00:00
339,Month
340,2022-12-19 00:00:00
341,2022-12-26 00:00:00
342,2023-01-02 00:00:00
343,Month
344,2020-08-24 00:00:00
345,2020-08-31 00:00:00
346,2020-09-07 00:00:00
347,Month
348,2018-06-18 00:00:00
349,2018-06-25 00:00:00
350,2018-07-02 00:00:00
351,Month
352,2019-03-18 00:00:00
353,2019-03-25 00:00:00
354,2019-04-01 00:00:00
355,Month
356,2019-08-26 00:00:00
357,2019-09-02 00:00:00
358,2019-09-09 00:00:00
359,Month
360,2022-06-20 00:00:00
361,2022-06-27 00:00:00
362,2022-07-04 00:00:00
363,Month
364,2019-07-01 00:00:00
365,2019-07-08 00:00:00
366,2019-07-15 00:00:00
367,Month
368,2018-03-19 00:00:00
369,2018-03-26 00:00:00
370,2018-04-02 00:00:00
371,Month
372,2019-12-02 00:00:00
373,2019-12-09 00:00:00
374,2019-12-16 00:00:00
375,Month
376,2019-06-17 00:00:00
377,2019-06-24 00:00:00
378,2019-07-01 00:00:00
379,Month
380,2018-12-17 00:00:00
381,2018-12-24 00:00:00
382,2018-12-31 00:00:00
383,Month
384,2022-08-29 00:00:00
385,2022-09-05 00:00:00
386,2022-09-12 00:00:00
387,Month
388,2021-05-03 00:00:00
389,2021-05-10 00:00:00
390,2021-05-17 00:00:00
391,Month
392,2022-08-15 00:00:00
393,2022-08-22 00:00:00
394,2022-08-29 00:00:00
395,Month
396,2021-08-02 00:00:00
397,2021-08-09 00:00:00
398,2021-08-16 00:00:00
399,Month
400,2021-04-05 00:00:00
401,2021-04-12 00:00:00
402,2021-04-19 00:00:00
403,Month
404,2019-08-19 00:00:00
405,2019-08-26 00:00:00
406,2019-09-02 00:00:00
407,Month
408,2020-11-09 00:00:00
409,2020-11-16 00:00:00
410,2020-11-23 00:00:00
411,Month
412,2021-02-01 00:00:00
413,2021-02-08 00:00:00
414,2021-02-15 00:00:00
415,Month
416,2020-07-20 00:00:00
417,2020-07-27 00:00:00
418,2020-08-03 00:00:00
419,Month
420,2019-03-25 00:00:00
421,2019-04-01 00:00:00
422,2019-04-08 00:00:00
423,Month
424,2019-06-03 00:00:00
425,2019-06-10 00:00:00
426,2019-06-17 00:00:00
427,Month
428,2020-04-06 00:00:00
429,2020-04-13 00:00:00
430,2020-04-20 00:00:00
431,Month
432,2019-05-13 00:00:00
433,2019-05-20 00:00:00
434,2019-05-27 00:00:00
435,Month
436,2022-07-18 00:00:00
437,2022-07-25 00:00:00
438,2022-08-01 00:00:00
439,Month
440,2020-10-19 00:00:00
441,2020-10-26 00:00:00
442,2020-11-02 00:00:00
443,Month
444,2018-06-11 00:00:00
445,2018-06-18 00:00:00
446,2018-06-25 00:00:00
447,Month
448,2022-10-17 00:00:00
449,2022-10-24 00:00:00
450,2022-10-31 00:00:00
451,Month
452,2019-12-23 00:00:00
453,2019-12-30 00:00:00
454,2020-01-06 00:00:00
455,Month
456,2018-09-10 00:00:00
457,2018-09-17 00:00:00
458,2018-09-24 00:00:00
459,Month
460,2019-06-10 00:00:00
461,2019-06-17 00:00:00
462,2019-06-24 00:00:00
463,Month
464,2022-09-19 00:00:00
465,2022-09-26 00:00:00
466,2022-10-03 00:00:00
467,Month
468,2022-04-04 00:00:00
469,2022-04-11 00:00:00
470,2022-04-18 00:00:00
471,Month
472,2020-08-03 00:00:00
473,2020-08-10 00:00:00
474,2020-08-17 00:00:00
475,Month
476,2021-12-13 00:00:00
477,2021-12-20 00:00:00
478,2021-12-27 00:00:00
479,Month
480,2019-09-30 00:00:00
481,2019-10-07 00:00:00
482,2019-10-14 00:00:00
483,Month
484,2018-08-06 00:00:00
485,2018-08-13 00:00:00
486,2018-08-20 00:00:00
487,Month
488,2021-06-21 00:00:00
489,2021-06-28 00:00:00
490,2021-07-05 00:00:00
491,Month
492,2022-04-18 00:00:00
493,2022-04-25 00:00:00
494,2022-05-02 00:00:00
495,Month
496,2022-09-12 00:00:00
497,2022-09-19 00:00:00
498,2022-09-26 00:00:00
499,Month
500,2018-01-29 00:00:00
501,2018-02-05 00:00:00
502,2018-02-12 00:00:00
503,Month
504,2022-11-07 00:00:00
505,2022-11-14 00:00:00
506,2022-11-21 00:00:00
507,Month
508,2021-02-15 00:00:00
509,2021-02-22 00:00:00
510,2021-03-01 00:00:00
511,Month
512,2021-06-28 00:00:00
513,2021-07-05 00:00:00
514,2021-07-12 00:00:00
515,Month
516,2019-01-28 00:00:00
517,2019-02-04 00:00:00
518,2019-02-11 00:00:00
519,Month
520,2019-04-08 00:00:00
521,2019-04-15 00:00:00
522,2019-04-22 00:00:00
523,Month
524,2021-09-06 00:00:00
525,2021-09-13 00:00:00
526,2021-09-20 00:00:00
527,Month
528,2021-07-12 00:00:00
529,2021-07-19 00:00:00
530,2021-07-26 00:00:00
531,Month
532,2020-05-11 00:00:00
533,2020-05-18 00:00:00
534,2020-05-25 00:00:00
535,Month
536,2022-02-21 00:00:00
537,2022-02-28 00:00:00
538,2022-03-07 00:00:00
539,Month
540,2022-07-11 00:00:00
541,2022-07-18 00:00:00
542,2022-07-25 00:00:00
543,Month
544,2022-09-26 00:00:00
545,2022-10-03 00:00:00
546,2022-10-10 00:00:00
547,Month
548,2018-09-24 00:00:00
549,2018-10-01 00:00:00
550,2018-10-08 00:00:00
551,Month
552,2021-12-27 00:00:00
553,2022-01-03 00:00:00
554,2022-01-10 00:00:00
555,Month
556,2018-02-19 00:00:00
557,2018-02-26 00:00:00
558,2018-03-05 00:00:00
559,Month
560,2023-01-16 00:00:00
561,2023-01-23 00:00:00
562,2023-01-30 00:00:00
563,Month
564,2022-11-14 00:00:00
565,2022-11-21 00:00:00
566,2022-11-28 00:00:00
567,Month
568,2020-01-27 00:00:00
569,2020-02-03 00:00:00
570,2020-02-10 00:00:00
571,Month
572,2022-12-12 00:00:00
573,2022-12-19 00:00:00
574,2022-12-26 00:00:00
575,Month
576,2020-06-08 00:00:00
577,2020-06-15 00:00:00
578,2020-06-22 00:00:00
579,Month
580,2022-03-28 00:00:00
581,2022-04-04 00:00:00
582,2022-04-11 00:00:00
583,Month
584,2020-11-02 00:00:00
585,2020-11-09 00:00:00
586,2020-11-16 00:00:00
587,Month
588,2021-11-01 00:00:00
589,2021-11-08 00:00:00
590,2021-11-15 00:00:00
591,Month
592,2018-06-25 00:00:00
593,2018-07-02 00:00:00
594,2018-07-09 00:00:00
595,Month
596,2019-09-09 00:00:00
597,2019-09-16 00:00:00
598,2019-09-23 00:00:00
599,Month
600,2021-11-08 00:00:00
601,2021-11-15 00:00:00
602,2021-11-22 00:00:00
603,Month
604,2019-07-08 00:00:00
605,2019-07-15 00:00:00
606,2019-07-22 00:00:00
607,Month
608,2022-01-10 00:00:00
609,2022-01-17 00:00:00
610,2022-01-24 00:00:00
611,Month
612,2019-07-22 00:00:00
613,2019-07-29 00:00:00
614,2019-08-05 00:00:00
615,Month
616,2020-06-15 00:00:00
617,2020-06-22 00:00:00
618,2020-06-29 00:00:00
619,Month
620,2019-02-25 00:00:00
621,2019-03-04 00:00:00
622,2019-03-11 00:00:00
623,Month
624,2021-10-11 00:00:00
625,2021-10-18 00:00:00
626,2021-10-25 00:00:00
627,Month
628,2018-05-28 00:00:00
629,2018-06-04 00:00:00
630,2018-06-11 00:00:00
631,Month
632,2020-03-02 00:00:00
633,2020-03-09 00:00:00
634,2020-03-16 00:00:00
635,Month
636,2022-12-26 00:00:00
637,2023-01-02 00:00:00
638,2023-01-09 00:00:00
639,Month
640,2022-07-04 00:00:00
641,2022-07-11 00:00:00
642,2022-07-18 00:00:00
643,Month
644,2022-02-07 00:00:00
645,2022-02-14 00:00:00
646,2022-02-21 00:00:00
647,Month
648,2021-10-04 00:00:00
649,2021-10-11 00:00:00
650,2021-10-18 00:00:00
651,Month
652,2021-03-01 00:00:00
653,2021-03-08 00:00:00
654,2021-03-15 00:00:00
655,Month
656,2020-05-04 00:00:00
657,2020-05-11 00:00:00
658,2020-05-18 00:00:00
659,Month
660,2018-12-10 00:00:00
661,2018-12-17 00:00:00
662,2018-12-24 00:00:00
663,Month
664,2022-04-25 00:00:00
665,2022-05-02 00:00:00
666,2022-05-09 00:00:00
667,Month
668,2021-03-15 00:00:00
669,2021-03-22 00:00:00
670,2021-03-29 00:00:00
671,Month
672,2022-01-31 00:00:00
673,2022-02-07 00:00:00
674,2022-02-14 00:00:00
675,Month
676,2019-02-18 00:00:00
677,2019-02-25 00:00:00
678,2019-03-04 00:00:00
679,Month
680,2018-06-04 00:00:00
681,2018-06-11 00:00:00
682,2018-06-18 00:00:00
683,Month
684,2019-10-28 00:00:00
685,2019-11-04 00:00:00
686,2019-11-11 00:00:00
687,Month
688,2020-11-30 00:00:00
689,2020-12-07 00:00:00
690,2020-12-14 00:00:00
691,Month
692,2020-10-12 00:00:00
693,2020-10-19 00:00:00
694,2020-10-26 00:00:00
695,Month
696,2018-07-16 00:00:00
697,2018-07-23 00:00:00
698,2018-07-30 00:00:00
699,Month
700,2018-02-26 00:00:00
701,2018-03-05 00:00:00
702,2018-03-12 00:00:00
703,Month
704,2021-09-20 00:00:00
705,2021-09-27 00:00:00
706,2021-10-04 00:00:00
707,Month
708,2022-10-10 00:00:00
709,2022-10-17 00:00:00
710,2022-10-24 00:00:00
711,Month
712,2022-08-22 00:00:00
713,2022-08-29 00:00:00
714,2022-09-05 00:00:00
715,Month
716,2020-07-27 00:00:00
717,2020-08-03 00:00:00
718,2020-08-10 00:00:00
719,Month
720,2021-06-07 00:00:00
721,2021-06-14 00:00:00
722,2021-06-21 00:00:00
723,Month
724,2021-09-13 00:00:00
725,2021-09-20 00:00:00
726,2021-09-27 00:00:00
727,Month
728,2019-08-05 00:00:00
729,2019-08-12 00:00:00
730,2019-08-19 00:00:00
731,Month
732,2018-01-22 00:00:00
733,2018-01-29 00:00:00
734,2018-02-05 00:00:00
735,Month
736,2021-08-16 00:00:00
737,2021-08-23 00:00:00
738,2021-08-30 00:00:00
739,Month
740,2019-05-06 00:00:00
741,2019-05-13 00:00:00
742,2019-05-20 00:00:00
743,Month
744,2018-03-12 00:00:00
745,2018-03-19 00:00:00
746,2018-03-26 00:00:00
747,Month
748,2020-10-26 00:00:00
749,2020-11-02 00:00:00
750,2020-11-09 00:00:00
751,Month
752,2022-11-21 00:00:00
753,2022-11-28 00:00:00
754,2022-12-05 00:00:00
755,Month
756,2021-11-15 00:00:00
757,2021-11-22 00:00:00
758,2021-11-29 00:00:00
759,Month
760,2019-02-11 00:00:00
761,2019-02-18 00:00:00
762,2019-02-25 00:00:00
763,Month
764,2022-06-27 00:00:00
765,2022-07-04 00:00:00
766,2022-07-11 00:00:00
767,Month
768,2022-11-28 00:00:00
769,2022-12-05 00:00:00
770,2022-12-12 00:00:00
771,Month
772,2020-02-17 00:00:00
773,2020-02-24 00:00:00
774,2020-03-02 00:00:00
775,Month
776,2022-01-17 00:00:00
777,2022-01-24 00:00:00
778,2022-01-31 00:00:00
779,Month
780,2018-04-09 00:00:00
781,2018-04-16 00:00:00
782,2018-04-23 00:00:00
783,Month
784,2018-11-05 00:00:00
785,2018-11-12 00:00:00
786,2018-11-19 00:00:00
787,Month
788,2019-01-21 00:00:00
789,2019-01-28 00:00:00
790,2019-02-04 00:00:00
791,Month
792,2018-05-07 00:00:00
793,2018-05-14 00:00:00
794,2018-05-21 00:00:00
795,Month
796,2018-08-13 00:00:00
797,2018-08-20 00:00:00
798,2018-08-27 00:00:00
799,Month
800,2019-08-12 00:00:00
801,2019-08-19 00:00:00
802,2019-08-26 00:00:00
803,Month
804,2021-01-11 00:00:00
805,2021-01-18 00:00:00
806,2021-01-25 00:00:00
807,Month
808,2018-04-23 00:00:00
809,2018-04-30 00:00:00
810,2018-05-07 00:00:00
811,Month
812,2019-04-01 00:00:00
813,2019-04-08 00:00:00
814,2019-04-15 00:00:00
815,Month
816,2022-05-02 00:00:00
817,2022-05-09 00:00:00
818,2022-05-16 00:00:00
819,Month
820,2022-01-03 00:00:00
821,2022-01-10 00:00:00
822,2022-01-17 00:00:00
823,Month
824,2019-04-22 00:00:00
825,2019-04-29 00:00:00
826,2019-05-06 00:00:00
827,Month
828,2022-05-30 00:00:00
829,2022-06-06 00:00:00
830,2022-06-13 00:00:00
831,Month
832,2018-12-24 00:00:00
833,2018-12-31 00:00:00
834,2019-01-07 00:00:00
835,Month
836,2021-04-26 00:00:00
837,2021-05-03 00:00:00
838,2021-05-10 00:00:00
839,Month
840,2021-03-22 00:00:00
841,2021-03-29 00:00:00
842,2021-04-05 00:00:00
843,Month
844,2018-10-22 00:00:00
845,2018-10-29 00:00:00
846,2018-11-05 00:00:00
847,Month
848,2019-07-15 00:00:00
849,2019-07-22 00:00:00
850,2019-07-29 00:00:00
851,Month
852,2021-05-31 00:00:00
853,2021-06-07 00:00:00
854,2021-06-14 00:00:00
855,Month
856,2020-02-10 00:00:00
857,2020-02-17 00:00:00
858,2020-02-24 00:00:00
859,Month
860,2018-12-31 00:00:00
861,2019-01-07 00:00:00
862,2019-01-14 00:00:00
863,Month
864,2019-09-02 00:00:00
865,2019-09-09 00:00:00
866,2019-09-16 00:00:00
867,Month
868,2019-10-14 00:00:00
869,2019-10-21 00:00:00
870,2019-10-28 00:00:00
871,Month
872,2018-07-23 00:00:00
873,2018-07-30 00:00:00
874,2018-08-06 00:00:00
875,Month
876,2022-05-23 00:00:00
877,2022-05-30 00:00:00
878,2022-06-06 00:00:00
879,Month
880,2019-11-18 00:00:00
881,2019-11-25 00:00:00
882,2019-12-02 00:00:00
883,Month
884,2020-06-22 00:00:00
885,2020-06-29 00:00:00
886,2020-07-06 00:00:00
887,Month
888,2020-09-07 00:00:00
889,2020-09-14 00:00:00
890,2020-09-21 00:00:00
891,Month
892,2022-09-05 00:00:00
893,2022-09-12 00:00:00
894,2022-09-19 00:00:00
895,Month
896,2020-01-20 00:00:00
897,2020-01-27 00:00:00
898,2020-02-03 00:00:00
899,Month
900,2021-10-18 00:00:00
901,2021-10-25 00:00:00
902,2021-11-01 00:00:00
903,Month
904,2021-08-30 00:00:00
905,2021-09-06 00:00:00
906,2021-09-13 00:00:00
907,Month
908,2021-03-29 00:00:00
909,2021-04-05 00:00:00
910,2021-04-12 00:00:00
911,Month
912,2022-03-21 00:00:00
913,2022-03-28 00:00:00
914,2022-04-04 00:00:00
915,Month
916,2019-06-24 00:00:00
917,2019-07-01 00:00:00
918,2019-07-08 00:00:00
919,Month
920,2022-08-01 00:00:00
921,2022-08-08 00:00:00
922,2022-08-15 00:00:00
923,Month
924,2019-10-21 00:00:00
925,2019-10-28 00:00:00
926,2019-11-04 00:00:00
927,Month
928,2022-02-14 00:00:00
929,2022-02-21 00:00:00
930,2022-02-28 00:00:00
931,Month
932,2020-11-23 00:00:00
933,2020-11-30 00:00:00
934,2020-12-07 00:00:00
935,Month
936,2022-05-16 00:00:00
937,2022-05-23 00:00:00
938,2022-05-30 00:00:00
939,Month
940,2018-04-02 00:00:00
941,2018-04-09 00:00:00
942,2018-04-16 00:00:00
943,Month
944,2020-08-17 00:00:00
945,2020-08-24 00:00:00
946,2020-08-31 00:00:00
947,Month
948,2020-05-25 00:00:00
949,2020-06-01 00:00:00
950,2020-06-08 00:00:00
951,Month
952,2023-01-02 00:00:00
953,2023-01-09 00:00:00
954,2023-01-16 00:00:00
955,Month
956,2021-05-24 00:00:00
957,2021-05-31 00:00:00
958,2021-06-07 00:00:00
959,Month
960,2022-05-09 00:00:00
961,2022-05-16 00:00:00
962,2022-05-23 00:00:00
963,Month
964,2020-12-07 00:00:00
965,2020-12-14 00:00:00
966,2020-12-21 00:00:00
967,Month
968,2018-07-30 00:00:00
969,2018-08-06 00:00:00
970,2018-08-13 00:00:00
971,Month
972,2022-03-14 00:00:00
973,2022-03-21 00:00:00
974,2022-03-28 00:00:00
975,Month
976,2020-12-28 00:00:00
977,2021-01-04 00:00:00
978,2021-01-11 00:00:00
979,Month
980,2020-12-14 00:00:00
981,2020-12-21 00:00:00
982,2020-12-28 00:00:00
983,Month
984,2019-07-29 00:00:00
985,2019-08-05 00:00:00
986,2019-08-12 00:00:00
987,Month
988,2019-11-25 00:00:00
989,2019-12-02 00:00:00
990,2019-12-09 00:00:00
991,Month
992,2020-03-16 00:00:00
993,2020-03-23 00:00:00
994,2020-03-30 00:00:00
995,Month
996,2018-05-14 00:00:00
997,2018-05-21 00:00:00
998,2018-05-28 00:00:00
999,Month
1000,2019-12-30 00:00:00
1001,2020-01-06 00:00:00
1002,2020-01-13 00:00:00
1003,Month
1004,2021-07-19 00:00:00
1005,2021-07-26 00:00:00
1006,2021-08-02 00:00:00
1007,Month
1008,2019-05-27 00:00:00
1009,2019-06-03 00:00:00
1010,2019-06-10 00:00:00
1011,Month
1012,2020-01-06 00:00:00
1013,2020-01-13 00:00:00
1014,2020-01-20 00:00:00
1015,Month
1016,2019-12-16 00:00:00
1017,2019-12-23 00:00:00
1018,2019-12-30 00:00:00
1019,Month
1020,2018-10-29 00:00:00
1021,2018-11-05 00:00:00
1022,2018-11-12 00:00:00
1023,Month
1024,2018-10-15 00:00:00
1025,2018-10-22 00:00:00
1026,2018-10-29 00:00:00
1027,Month
1028,2019-03-11 00:00:00
1029,2019-03-18 00:00:00
1030,2019-03-25 00:00:00
1031,Month
1032,2021-11-29 00:00:00
1033,2021-12-06 00:00:00
1034,2021-12-13 00:00:00
1035,Month
1036,2019-05-20 00:00:00
1037,2019-05-27 00:00:00
1038,2019-06-03 00:00:00
1039,Month
1040,2020-03-23 00:00:00
1041,2020-03-30 00:00:00
1042,2020-04-06 00:00:00
1043,Month
1044,2018-11-19 00:00:00
1045,2018-11-26 00:00:00
1046,2018-12-03 00:00:00
1047,Month
1048,2019-12-09 00:00:00
1049,2019-12-16 00:00:00
1050,2019-12-23 00:00:00
1051,Month
1052,2022-12-05 00:00:00
1053,2022-12-12 00:00:00
1054,2022-12-19 00:00:00
1055,Month
