,Open,High,Low,Close,EMA6,EMA24,EMA36,CombinedVaderSentiment
192,0.21825741825277378,0.32458805114420414,0.09737638332072054,0.3212301675270121,0.2505889222949765,0.6566980418877488,0.8425554603553327,1.6465999999999998
0,0.3010832927910691,0.380551497195777,0.11976184713479154,0.15333982937229343,0.255614018392392,0.7763822257579398,0.9529035670250646,0.0
189,0.26142814725996305,0.33154284500195047,0.21334936910485733,0.26242981036241025,0.3759915837957152,0.8420300393052623,1.0,0.0
190,0.23338215353454675,0.4226920857999257,0.1903115953678262,0.3105084929936649,0.35728212928084374,0.7995083156003345,0.9627301888104682,1.162
191,0.29848872681200017,0.34155928497872073,0.14724113272495667,0.31852160676554064,0.3462076942764714,0.7610293788935509,0.9279081032945262,0.0
192,0.342560948081168,0.4377168412889321,0.234383816636994,0.4347118519815904,0.37149459647793387,0.7349239767405942,0.9012488464667998,1.6465999999999998
193,0.4166822982329444,0.48779885012508123,0.2544166965905345,0.2844658254731431,0.34662923333370776,0.6988873246391981,0.867909223710386,0.0
0,0.22536903976267098,0.2934806023474661,0.0,0.01602622754375154,0.35728212928084374,0.7995083156003345,0.9627301888104682,1.162
190,0.2841261992005507,0.46993875258411255,0.24185134181274756,0.3598276792894904,0.40573720281819414,0.8397935456090728,1.0,1.162
191,0.3480299705345285,0.3903048279223317,0.19957657818405394,0.367692755953392,0.3948673608568221,0.8020254824366183,0.9658212300515346,0.0
192,0.39128798594509673,0.48468593540736976,0.2851093572233158,0.4817364613390745,0.41968710385175123,0.7764023607488149,0.939654485796807,1.6465999999999998
193,0.46403999196574114,0.5338427114363095,0.30477214264217933,0.33426613325225546,0.39528111225189516,0.7410314625490901,0.9069307910646691,0.0
194,0.27626112253664914,0.34311436793892214,0.055055630406420634,0.0707857837342238,0.3025681612468463,0.687411808243901,0.8617337636414019,1.6476
0,0.04620739571975396,0.13174017475901584,0.0,0.028510926346420627,0.3948673608568221,0.8020254824366183,0.9658212300515346,0.0
191,0.3603461590049725,0.40411705166338663,0.20663925369853886,0.3807047769428018,0.40884104487509826,0.8304077995819408,1.0,0.0
192,0.4051350019756951,0.5018381459491295,0.29519889225059054,0.49878429501220406,0.43453911634284265,0.8038779192163619,0.9729072591898487,1.6465999999999998
193,0.48046157769899167,0.5527344966395328,0.3155575101884198,0.3460952429409939,0.4092694382280286,0.7672553051143325,0.9390255285818027,0.0
194,0.28603753359398437,0.35525660159760014,0.05700395548716915,0.07329077217576464,0.3132755336416676,0.7117381424792472,0.8922290552625574,1.6476
195,0.04784259683056295,0.13640223538261464,0.0,0.029519879517350564,0.2322024896061485,0.6571606814422954,0.8455961268438976,0.796
0,0.10993620680218942,0.3603461590049725,0.10179270138080676,0.3481311435656108,0.43453911634284265,0.8038779192163619,0.9729072591898487,1.6465999999999998
192,0.41641687647911657,0.5158129320229514,0.3034193541698991,0.5126740398951772,0.4466398130328357,0.8262636665757438,1.0,1.6465999999999998
193,0.49384108625017115,0.5681266034542709,0.3243449025667547,0.35573302560121867,0.42066644519523066,0.7886212152977818,0.9651747581406065,0.0
194,0.29400287734739605,0.36514950242372174,0.05859135590645814,0.07533171479961484,0.321999379367912,0.7315580552579286,0.9170751341762287,1.6476
195,0.04917487908395508,0.1402006554008019,0.0,0.030341925438948945,0.23866867824535118,0.6754607648724101,0.8691436093796191,0.796
196,0.1129976220896271,0.3703807897425259,0.10462734286263907,0.3578256203530681,0.2727135188475561,0.6500499533108629,0.8415047991619676,0.0
0,0.35573302560121867,0.39339893289123096,0.21553237020041677,0.32329860519083,0.42066644519523066,0.7886212152977818,0.9651747581406065,0.0
193,0.5116597611830919,0.5886256335057473,0.3360478502272478,0.36856851321571293,0.43584484741979546,0.8170760876683594,1.0,0.0
194,0.30461103014524316,0.378324753464519,0.06070543744775655,0.0780498186097823,0.33361769633122046,0.7579539861436734,0.9501648550599883,1.6476
195,0.050949197198950455,0.1452593473029653,0.0,0.03143671670133828,0.2472802735798256,0.6998326045882866,0.9005038746081695,0.796
196,0.11707477960500665,0.38374479504215225,0.10840248564332738,0.37073661255129936,0.282553513285961,0.6735049252253277,0.8718678063888792,0.0
197,0.36856851321571293,0.4075934742109373,0.2233091659127476,0.3349638005594546,0.2975278810783878,0.646421635252058,0.8428459682359372,1.3223
0,0.3815766957065658,0.6688434480704496,0.37615665412893257,0.6363225783206518,0.33361769633122046,0.7579539861436734,0.9501648550599883,1.6476
194,0.32058755754127705,0.398167487936221,0.06388937364340205,0.08214344931212454,0.35111559278853527,0.7977078736466424,1.0,1.6476
195,0.053621428879027315,0.15287804692986084,0.0,0.033085539350277846,0.26024986323474747,0.7365380869029332,0.9477343534783935,0.796
196,0.12321522836962348,0.4038718049805417,0.11408808173238888,0.39018135703187323,0.2973731471767835,0.7088295485132485,0.9175963536704735,0.0
197,0.3878995431718462,0.42897132222934514,0.23502149624198537,0.3525322987644148,0.31313290477324957,0.680325768533342,0.8870523507025783,1.3223
198,0.40158999112051474,0.7039235817959426,0.39588567407619396,0.669697026712778,0.4150083681845433,0.6794754691876967,0.8753034142706971,0.997
0,0.6560065787641094,0.9480720070694159,0.6046668549422357,0.7005008610059021,0.26024986323474747,0.7365380869029332,0.9477343534783935,0.796
195,0.05542455654990342,0.15801887667743486,0.0,0.034198106709177147,0.26900128481284413,0.7613056515298481,0.9796038144965269,0.796
196,0.12735858658277033,0.4174528012775636,0.11792452140565739,0.4033019846658626,0.30737291334227806,0.7326653581807294,0.9484523642354099,0.0
197,0.4009434402561875,0.44339633993764005,0.24292456357875264,0.3643869015989226,0.32366262427274795,0.703203081654185,0.916881258146951,1.3223
198,0.4150942568678886,0.7275944185314204,0.40919812076687556,0.6922169271558184,0.4289638536679108,0.7023241892943156,0.9047372402555383,0.997
199,0.6780661105441173,0.9799528223641113,0.6249999859423016,0.7240566019169078,0.5132760674533383,0.7040627823041229,0.8949707192642609,1.0
0,0.7075472408955317,1.0,0.6662736134189166,0.8867923424905181,0.30737291334227806,0.7326653581807294,0.9484523642354099,0.0
196,0.008918715161518084,0.2831660965707382,0.0,0.2697882896239706,0.1790994882661421,0.581159692923384,0.7851590088521544,0.0
197,0.2675585842540401,0.3076924303671582,0.11817172665122005,0.23299900156574818,0.19449934920888673,0.5533068376147734,0.7553125219718079,1.3223
198,0.28093639120080777,0.5763657609879598,0.27536234041238916,0.5429208183482255,0.2940483403915548,0.5524759560734495,0.7438318893435061,0.997
199,0.5295430114014579,0.8149387070239228,0.4793757037600602,0.5730212029330641,0.3737548725462716,0.5541195758222185,0.7345988792672659,1.0
200,0.5574136906163659,0.8338907773955165,0.5183946971882131,0.7268672586393375,0.47464412571571896,0.5679393904475878,0.7341809538279184,0.8523000000000001
0,0.7458193290109313,1.0,0.6488294844194393,0.9788182242584758,0.19449934920888673,0.5533068376147734,0.7553125219718079,1.3223
197,0.16067147818601543,0.20383701820580247,0.0,0.12350127911279474,0.08209337916037034,0.46800503478714417,0.6852701438365342,1.3223
198,0.17505983906002934,0.492805819562993,0.16906472681233564,0.456834459980213,0.18916225939461098,0.46711138880258957,0.6729222690334896,0.997
199,0.4424460991061991,0.7494004659053434,0.38848917408146527,0.48920861499505325,0.2748897895661657,0.4688791668979866,0.6629918012476281,1.0
200,0.47242211774241283,0.7697841677259236,0.430455645911939,0.6546761372394491,0.3834001746156752,0.4837429245253034,0.6625423058958347,0.8523000000000001
201,0.6750598390600293,0.9484412113538927,0.5707434222773742,0.9256593731546859,0.5383313741982498,0.5190962404156539,0.6767648500719886,0.0
0,0.906474739523419,1.0,0.7434053536576497,0.7817746209201837,0.18916225939461098,0.46711138880258957,0.6729222690334896,0.997
198,0.007214896805012281,0.3896104825454213,0.0,0.34632027602333515,0.02418664032058289,0.3586881813873136,0.606373996241894,0.997
199,0.32900441359903737,0.6984126896752167,0.26406924143124355,0.38528137932401146,0.12735656575013368,0.3608156372222493,0.5944230439760625,1.0
200,0.3650794480854404,0.7229437241351977,0.31457434475834195,0.5844154485874612,0.25794481798937,0.378703622131466,0.593882092873976,0.8523000000000001
201,0.608946483047442,0.9379508966464795,0.4834055171639351,0.9105337933722253,0.4443988109559002,0.4212500358307267,0.6109984010090163,0.0
202,0.887445793319381,1.0,0.6911977928702046,0.7373737929758931,0.528105948675898,0.4465399364023401,0.6178295032774963,1.2728
0,0.6406926895431061,0.694083586453807,0.4574314482968176,0.6118325518617153,0.12735656575013368,0.3608156372222493,0.5944230439760625,1.0
199,0.2310770240565006,0.6543980066909793,0.15666499089473987,0.29556724253084277,0.0,0.26753088639554085,0.5352317566308445,1.0
200,0.2724169723910842,0.6825091841744471,0.21454098164291202,0.5237636185622828,0.14964674816065213,0.2880295049688799,0.5346118572757871,0.8523000000000001
201,0.5518747960457506,0.9288952384007121,0.4080119524647142,0.8974767893547714,0.36331247421611496,0.3367852877197512,0.5542261779287049,0.0
202,0.87101924765254,1.0,0.6461301431835729,0.6990452265880357,0.4592361177509492,0.365766082829214,0.5620542346129933,1.2728
203,0.5882541524354007,0.6494370993472699,0.3782471392000099,0.5551820676082235,0.4866492462815989,0.38091936161153506,0.5616827661262489,0.994
0,0.4212407233158299,0.7833787590384392,0.4195870875345935,0.7321169960164371,0.14964674816065213,0.2880295049688799,0.5346118572757871,0.8523000000000001
200,0.2142858359278382,0.6571428668742271,0.15178577206572313,0.48571413001236713,0.08170673437681167,0.23114575090376288,0.4974291020348012,0.8523000000000001
201,0.5160712844255118,0.9232142364492255,0.36071434288608395,0.8892855719644294,0.3124435451161312,0.28379693658861616,0.5186105328418078,0.0
202,0.8607141725871105,1.0,0.6178572778799004,0.6750000766345381,0.41603112554996147,0.31509318779228995,0.5270640216954693,1.2728
203,0.5553572140177854,0.621428447353605,0.32857143343711354,0.5196427944971633,0.4456344595348762,0.3314571563286801,0.5266628742793444,0.994
204,0.37500004257474334,0.7660715398739719,0.37321428753891756,0.7107141555572132,0.5213715155412585,0.3617977162669625,0.5366115921862561,1.6127500000000001
0,0.7821429945984572,0.7821429945984572,0.0,0.014285699688659417,0.3124435451161312,0.28379693658861616,0.5186105328418078,0.0
201,0.5343640663364091,0.926116782178153,0.38487970594057197,0.8934706405938868,0.33843357190280243,0.31086982154306236,0.5368073297119297,0.0
202,0.8659792564354994,1.0,0.6323024910892076,0.6872852594059822,0.43810548261799637,0.34098305657209604,0.5449412718575544,1.2728
203,0.5721649653465541,0.6357386683166435,0.3539518168315988,0.537800571286995,0.4665897936662816,0.35672845774928824,0.5445552880429294,0.994
204,0.39862539801976565,0.7749141693070228,0.3969071455444727,0.7216493257423913,0.5394639456880275,0.3859221271887362,0.5541279387293866,1.6127500000000001
205,0.7903781138615095,0.7903781138615095,0.03780057128699503,0.05154626336618867,0.40005889359607344,0.35917205808293257,0.5269613616827272,0.285
0,0.04123707623758093,0.3573883217821847,0.0,0.154639117821716,0.43810548261799637,0.34098305657209604,0.5449412718575544,1.2728
202,0.8659792564354994,1.0,0.6323024910892076,0.6872852594059822,0.43810548261799637,0.34098305657209604,0.5449412718575544,1.2728
203,0.5721649653465541,0.6357386683166435,0.3539518168315988,0.537800571286995,0.4665897936662816,0.35672845774928824,0.5445552880429294,0.994
204,0.39862539801976565,0.7749141693070228,0.3969071455444727,0.7216493257423913,0.5394639456880275,0.3859221271887362,0.5541279387293866,1.6127500000000001
205,0.7903781138615095,0.7903781138615095,0.03780057128699503,0.05154626336618867,0.40005889359607344,0.35917205808293257,0.5269613616827272,0.285
206,0.04123707623758093,0.3573883217821847,0.0,0.154639117821716,0.329938957660543,0.34280942286203503,0.5068358349875371,0.996
0,0.1769757445542244,0.4931269900988282,0.07388321782184708,0.32474218019791856,0.4665897936662816,0.35672845774928824,0.5445552880429294,0.994
203,0.7239129668598202,0.8043475105992599,0.4478259337196405,0.6804345437394396,0.5903374416413025,0.45133898762256774,0.6889807276955378,0.994
204,0.5043477179197462,0.980434751059926,0.5021737552996299,0.9130431537592387,0.6825390736749989,0.48827532091350107,0.7010922101854674,1.6127500000000001
205,1.0,1.0,0.04782593371964051,0.0652172200395982,0.5061614012077414,0.45443067284358907,0.6667205890965013,0.285
206,0.05217385895987312,0.4521738589598731,0.0,0.1956520747597674,0.4174444507940349,0.4337283849968831,0.6412574261593803,0.996
207,0.22391275953933387,0.6239127595393339,0.09347831946013746,0.4108693984596088,0.41556586441277,0.43189966607390107,0.6288040192566896,0.0
0,0.4130433610797251,0.5499996890192704,0.17391286319957708,0.5434782157998943,0.6825390736749989,0.48827532091350107,0.7010922101854674,1.6127500000000001
204,0.5043477179197462,0.980434751059926,0.5021737552996299,0.9130431537592387,0.6825390736749989,0.48827532091350107,0.7010922101854674,1.6127500000000001
205,1.0,1.0,0.04782593371964051,0.0652172200395982,0.5061614012077414,0.45443067284358907,0.6667205890965013,0.285
206,0.05217385895987312,0.4521738589598731,0.0,0.1956520747597674,0.4174444507940349,0.4337283849968831,0.6412574261593803,0.996
207,0.22391275953933387,0.6239127595393339,0.09347831946013746,0.4108693984596088,0.41556586441277,0.43189966607390107,0.6288040192566896,0.0
208,0.4130433610797251,0.5499996890192704,0.17391286319957708,0.5434782157998943,0.4521122505233767,0.44082595005198016,0.6241918136644304,1.0
0,0.46956514527983084,0.7782607884398097,0.2086954358394925,0.7065216805398625,0.5061614012077414,0.45443067284358907,0.6667205890965013,0.285
205,0.9037328572831113,0.9037328572831113,0.04322186773268341,0.05893894461044747,0.45743468935989545,0.41068393040602347,0.6025373029936604,0.285
206,0.04715123063329219,0.40864437354653665,0.0,0.17681720855601346,0.3772582662730723,0.3919745926580225,0.5795254059970305,0.996
207,0.20235731796062842,0.5638504608738729,0.08447942873973348,0.3713161754400954,0.3755605260350786,0.39032191928058824,0.5682708529939526,0.0
208,0.3732808568903998,0.4970527904622079,0.15717076877764063,0.4911591208359658,0.40858869597818903,0.3983888954050181,0.564102651255683,1.0
209,0.42436145042430073,0.7033398460481162,0.18860492253316877,0.6385068570867555,0.47427959915206536,0.4175983323395574,0.5681245002195251,0.796
0,0.8330058239708374,1.0,0.7662081535591724,0.9646364833438631,0.47427959915206536,0.4175983323395574,0.5681245002195251,0.796
