,maxv,minv,In
166,51.25,32.689998626708984,157
167,51.25,32.689998626708984,158
0,51.25,32.689998626708984,159
160,50.349998474121094,32.689998626708984,160
161,50.349998474121094,32.689998626708984,161
162,50.349998474121094,32.689998626708984,162
163,50.349998474121094,32.689998626708984,163
164,50.349998474121094,32.689998626708984,164
165,50.349998474121094,32.689998626708984,165
166,50.349998474121094,32.689998626708984,166
167,50.349998474121094,32.689998626708984,167
168,50.349998474121094,32.689998626708984,168
0,50.349998474121094,32.689998626708984,169
161,49.779998779296875,32.689998626708984,170
162,49.779998779296875,32.689998626708984,171
163,49.779998779296875,32.689998626708984,172
164,49.779998779296875,32.689998626708984,173
165,49.779998779296875,32.689998626708984,174
166,49.779998779296875,32.689998626708984,175
167,49.779998779296875,32.689998626708984,176
168,49.779998779296875,32.689998626708984,177
169,49.779998779296875,32.689998626708984,178
0,49.779998779296875,32.689998626708984,179
162,47.25812956446659,32.189998626708984,180
163,47.25812956446659,32.189998626708984,181
164,47.25812956446659,32.189998626708984,182
165,47.25812956446659,32.189998626708984,183
166,47.25812956446659,32.189998626708984,184
167,47.25812956446659,32.189998626708984,185
168,47.25812956446659,32.189998626708984,186
169,47.25812956446659,32.189998626708984,187
170,47.25812956446659,32.189998626708984,188
0,47.25812956446659,32.189998626708984,189
163,46.84000015258789,30.450000762939453,190
164,46.84000015258789,30.450000762939453,191
165,46.84000015258789,30.450000762939453,192
166,46.84000015258789,30.450000762939453,193
167,46.84000015258789,30.450000762939453,194
168,46.84000015258789,30.450000762939453,195
169,46.84000015258789,30.450000762939453,196
170,46.84000015258789,30.450000762939453,197
171,46.84000015258789,30.450000762939453,198
0,46.84000015258789,30.450000762939453,199
164,45.98675505651063,30.40999984741211,200
165,45.98675505651063,30.40999984741211,201
166,45.98675505651063,30.40999984741211,202
167,45.98675505651063,30.40999984741211,203
168,45.98675505651063,30.40999984741211,204
169,45.98675505651063,30.40999984741211,205
170,45.98675505651063,30.40999984741211,206
171,45.98675505651063,30.40999984741211,207
172,45.98675505651063,30.40999984741211,208
0,45.98675505651063,30.40999984741211,209
165,45.8506664417511,30.40999984741211,210
166,45.8506664417511,30.40999984741211,211
167,45.8506664417511,30.40999984741211,212
168,45.8506664417511,30.40999984741211,213
169,45.8506664417511,30.40999984741211,214
170,45.8506664417511,30.40999984741211,215
171,45.8506664417511,30.40999984741211,216
172,45.8506664417511,30.40999984741211,217
173,45.8506664417511,30.40999984741211,218
0,45.8506664417511,30.40999984741211,219
166,45.11000061035156,30.40999984741211,220
167,45.11000061035156,30.40999984741211,221
168,45.11000061035156,30.40999984741211,222
169,45.11000061035156,30.40999984741211,223
170,45.11000061035156,30.40999984741211,224
171,45.11000061035156,30.40999984741211,225
172,45.11000061035156,30.40999984741211,226
173,45.11000061035156,30.40999984741211,227
174,45.11000061035156,30.40999984741211,228
0,45.11000061035156,30.40999984741211,229
167,43.80373652281896,30.40999984741211,230
168,43.80373652281896,30.40999984741211,231
169,43.80373652281896,30.40999984741211,232
170,43.80373652281896,30.40999984741211,233
171,43.80373652281896,30.40999984741211,234
172,43.80373652281896,30.40999984741211,235
173,43.80373652281896,30.40999984741211,236
174,43.80373652281896,30.40999984741211,237
175,43.80373652281896,30.40999984741211,238
0,43.80373652281896,30.40999984741211,239
168,42.62564998078465,30.40999984741211,240
169,42.62564998078465,30.40999984741211,241
170,42.62564998078465,30.40999984741211,242
171,42.62564998078465,30.40999984741211,243
172,42.62564998078465,30.40999984741211,244
173,42.62564998078465,30.40999984741211,245
174,42.62564998078465,30.40999984741211,246
175,42.62564998078465,30.40999984741211,247
176,42.62564998078465,30.40999984741211,248
0,42.62564998078465,30.40999984741211,249
169,41.81674998304528,30.40999984741211,250
170,41.81674998304528,30.40999984741211,251
171,41.81674998304528,30.40999984741211,252
172,41.81674998304528,30.40999984741211,253
173,41.81674998304528,30.40999984741211,254
174,41.81674998304528,30.40999984741211,255
175,41.81674998304528,30.40999984741211,256
176,41.81674998304528,30.40999984741211,257
177,41.81674998304528,30.40999984741211,258
0,41.81674998304528,30.40999984741211,259
