,Open,High,Low,Close,EMA5,EMA8,EMA16,TwitterSentiment
159,0.9876077842016051,1.0,0.7241380089953678,0.7667025048130747,0.8308358316025466,0.8318348077167511,0.7956912855548788,0.14635
160,0.7785560179825145,0.9515085420643307,0.721982787413062,0.8890085549101583,0.8502267393717508,0.8445400848708415,0.8066697878319706,0.6369
161,0.8340516377608139,0.920797353882821,0.6584051894677367,0.6821120102733736,0.7941884963389584,0.8084449571825152,0.7920159316486058,0.0
162,0.6734913294773927,0.7559268079680306,0.54094828516422,0.7025862042387943,0.763654398972237,0.7849207898616886,0.7814947872474518,0.36905
163,0.6551723570942779,0.7623922671817056,0.48922420038833453,0.5237069235722582,0.6836719071722442,0.726873264019593,0.7511668032856639,0.6369
164,0.4978448811843154,0.539331971744112,0.3631466152888369,0.45581908799556375,0.6077209674466844,0.6666390026809201,0.7164200132515345,0.10115
165,0.4725215414253278,0.6993533718653354,0.44234926140601594,0.6540949518363676,0.6231789622432454,0.6638514358265751,0.7090876530850438,0.4609
166,0.634159460499902,0.6691810918460236,0.3523707129105501,0.35991378291537807,0.5354239024672899,0.5963097351796425,0.6680083742415537,0.0
167,0.27532328837567693,0.31465515735316757,0.045797533724408285,0.07974134874613417,0.38352971789357154,0.48151676041664054,0.598800488889151,0.10115
0,0.09590530508018572,0.3512931021193971,0.0,0.24191817598290621,0.8502267393717508,0.8445400848708415,0.8066697878319706,0.6369
160,0.818233345854584,1.0,0.7587769899014205,0.9343148438598602,0.8935566017380722,0.8875801398887945,0.8477798697233685,0.6369
161,0.8765571730457723,0.9677236863109177,0.6919593049993056,0.7168742897394363,0.8346624977385269,0.8496455065222703,0.8323792132546702,0.0
162,0.7078142756514092,0.7944508898764284,0.5685164780450778,0.738391904201416,0.8025722998928232,0.824922483784303,0.821321882777817,0.36905
163,0.6885617187133799,0.8012458464405051,0.5141563935169154,0.5503964498690237,0.7185136832182235,0.7639166984697965,0.7894483024356056,0.6369
164,0.5232164076049425,0.5668177929060023,0.38165355247466065,0.4790488659267824,0.6386920774544101,0.7006127356824603,0.7529307216698617,0.10115
165,0.49660252171796165,0.7349943179154904,0.46489258041375425,0.6874294059591792,0.6549378536226665,0.6976831068550645,0.7452246845274281,0.4609
166,0.6664779478742999,0.703284376611283,0.3703284808626832,0.3782559661887351,0.5627105578113563,0.6266992978181025,0.7020518941346405,0.0
167,0.28935451044754,0.3306908382246494,0.04813150034896056,0.08380518431619391,0.4030754333129691,0.506056161484345,0.6293169870971759,0.10115
168,0.10079289973804738,0.23556058229647803,0.0,0.06228778586198874,0.2894795508293091,0.40744096690159926,0.5626076693048009,0.0
0,0.10419027001619842,0.369195952100708,0.05889019957606314,0.2684032683704352,0.8346624977385269,0.8496455065222703,0.8323792132546702,0.0
161,0.9057928264495794,1.0,0.7150380989816835,0.7407840687172282,0.862500845587818,0.8779835799630202,0.8601414071281056,0.0
162,0.7314218776122808,0.8209480672163492,0.5874781056691222,0.7630193562960697,0.8293403491572352,0.8524359747036981,0.8487152835008075,0.36905
163,0.711527193612737,0.827969654741999,0.5313049590394373,0.5687537234592273,0.7424781405912327,0.7893954744271491,0.8157786293782683,0.6369
164,0.5406671501443848,0.5857227645907704,0.39438277462192867,0.49502649640929625,0.6599942591972542,0.7239801459787376,0.778043084323095,0.10115
165,0.5131656161182453,0.7595084509271232,0.4803980588570506,0.7103571150353312,0.6767818778099465,0.7209528057690917,0.7700800291127695,0.4609
166,0.6887068667451928,0.7267408936659285,0.3826799799376836,0.3908718692529823,0.581478541624292,0.6476014865432898,0.7254673044233827,0.0
167,0.29900529928185926,0.34172031014894727,0.04973682160498085,0.0866003235238249,0.4165191355908033,0.522934561427853,0.6503064831410813,0.10115
168,0.10415462715631398,0.24341719194087733,0.0,0.06436525915722646,0.29913451011294445,0.42103027203438054,0.5813722214959219,0.0
169,0.10766530931301745,0.2937390528345611,0.06085435378828006,0.17905215599589377,0.25910705874059425,0.36725735735916126,0.5340404490841537,0.0
0,0.31012305467740137,0.3815096781480348,0.15974251128505298,0.19309555425943647,0.8293403491572352,0.8524359747036981,0.8487152835008075,0.36905
162,0.862748011262943,0.9642869878164497,0.6994896021985241,0.8985852971053571,0.9738053614118711,1.0,0.99578005968439,0.36905
163,0.8401838223803045,0.9722507447270081,0.6357790405875218,0.67825274832819,0.875287823717311,0.9285006107395978,0.9584239054071896,0.6369
164,0.6463974675226889,0.6974987262617014,0.48048438843366137,0.5946326678591579,0.7817361050979269,0.8543077345439448,0.9156249362838916,0.10115
165,0.615205727641706,0.8946032920684441,0.5780413599502552,0.8388567405312678,0.8007763169090405,0.8508741803189055,0.9065933838424061,0.4609
166,0.814301422548539,0.8574389243769932,0.4672112914738856,0.47650238339674833,0.6926850057382767,0.7676804476695374,0.855994442613505,0.0
167,0.3723089899819005,0.4207555786963044,0.08959321460603543,0.13140312825891765,0.5055910465784907,0.6262854878005106,0.770748405630612,0.10115
168,0.15131290028021507,0.30926196929541655,0.033182615817805496,0.10618452251493818,0.3724555385573067,0.510707495514828,0.6925644193817091,0.0
169,0.15529465215386043,0.3663361090081648,0.10220251747802517,0.2362603157615515,0.32705713095872163,0.4497192333474332,0.6388815836616903,0.0
170,0.3849185460171579,0.4658839564615813,0.3046164233339852,0.33116261725353663,0.3284256263903268,0.4233733186599003,0.6026793523195548,0.0
0,0.3258532772043193,0.3935458438522346,0.0,0.06437435569878831,0.875287823717311,0.9285006107395978,0.9584239054071896,0.6369
163,0.8785843958161683,1.0,0.6906650467585546,0.7297132110954396,0.9108572273160466,0.9597783543614349,0.9872883079264818,0.6369
164,0.7004270878427759,0.7474069832935338,0.5478950504359321,0.6528371666503745,0.8248505404274895,0.8915692015367551,0.9479411148351751,0.10115
165,0.6717509903317553,0.9286148854659796,0.6375839629096901,0.8773643443328818,0.8423551417292869,0.8884125666025611,0.9396379653643167,0.4609
166,0.8547894352199676,0.8944478580439144,0.535692440894301,0.5442341977498173,0.7429814937361306,0.8119284846352848,0.8931198750567283,0.0
167,0.44844409687795295,0.4929834238713011,0.1885296075446755,0.22696751339449883,0.5709768336222537,0.6819371576928878,0.8147490089788185,0.10115
168,0.2452715440796548,0.3904818761142687,0.1366685751790976,0.20378281128535986,0.44857882617662254,0.5756806362689928,0.7428706327795881,0.0
169,0.24893216402035126,0.44295293422148985,0.20012195859924498,0.3233678727534248,0.4068418417022233,0.5196111332655332,0.693517366894157,0.0
170,0.46003668067794085,0.534472156665596,0.3862109976865105,0.4106162167697729,0.40809996672473997,0.4953900407109195,0.6602348786442296,0.0
171,0.40573507985495305,0.4679681790463955,0.375838930860646,0.42586942051045723,0.41402311798664604,0.4799410139997057,0.632662471804962,0.0
0,0.4325808673956253,0.43990234002243667,0.0,0.10921299464220047,0.8248505404274895,0.8915692015367551,0.9479411148351751,0.10115
164,0.7395635549973038,0.7889962158709822,0.5790679982243676,0.6894890196511188,0.8704830105929232,0.9406849750059153,1.0,0.10115
165,0.7093903119570206,0.9796647707874168,0.6734394639738251,0.9257384988126235,0.8889015066661566,0.9373635358518505,0.9912633528014847,0.4609
166,0.901984980084544,0.9437139228042212,0.5662283047031758,0.5752160166989747,0.7843396766770963,0.8568863093734337,0.9423166073776599,0.0
167,0.47442482663731356,0.5212894998273968,0.2009405056508157,0.24138520963191065,0.6033548543287014,0.7201082872086507,0.8598540899958066,0.10115
