,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
718,0.28122480370907843,0.9452054541872067,0.24738112268908802,0.8307815949000479,0.3915649292590887,0.35123048180678057,0.7422310093717621,0.0
719,0.9774374947551754,1.0,0.3319902483918177,0.4778403280209344,0.11289063525480704,0.19253798071145722,0.777704694020206,0.0
720,0.1538461921040741,0.25162976349125865,0.0,0.01694929163260835,0.10815383887408034,0.21298723266825406,0.4503641326849675,0.0
721,0.04954381542833654,0.6427640490399968,0.033898334588735105,0.5488919100318331,0.25506652925999806,0.2876327165268272,0.45932120335286414,0.0
722,0.5684485745739737,0.9204692823619491,0.4941331001079505,0.8904823801522348,0.4668718128907438,0.42159930844358423,0.49851767397098834,0.1012
723,0.9830509570438732,1.0,0.4093871392978719,0.443285473886607,0.459009699889365,0.4264184563198115,0.49349656487240806,0.2385
724,0.31812262187572193,0.8213821488582392,0.2594523795728186,0.634941432958437,0.25506652925999806,0.2876327165268272,0.45932120335286414,0.0
725,0.22343702154215156,0.23535088812816715,0.020902322478570764,0.13245889225559232,0.14796036351851902,0.12983795557224698,0.0,0.0
726,0.21910463130005972,0.7173183538348264,0.210440057395613,0.699989206025933,0.33196997768765724,0.25653823345084387,0.06363538236599377,0.0
727,0.7108197684716887,0.7313980023824141,0.541860267465372,0.6447522633379468,0.4362307395710872,0.3428080178702,0.11646418972708002,0.0
728,0.6480013494397787,1.0,0.438968478172534,0.5180327408730776,0.46349807333841736,0.3817468452041731,0.15297042164944336,0.0
729,0.5613556103953113,0.9480125565733195,0.5570232201532195,0.6956568157838411,0.33196997768765724,0.25653823345084387,0.06363538236599377,0.0
730,0.013392949324775243,0.5212053079633286,0.0,0.4408482506358005,0.18932587971260526,0.2172034055130136,0.36417333422803494,0.0
731,0.45758927763648877,0.75892840227,0.3939732473096489,0.733258813344031,0.3706368575897473,0.33188238503101725,0.3977265596022161,0.1012
732,0.8124999866953933,0.8270088199963344,0.3214284421838203,0.35044632165941014,0.3639066789463017,0.33600770428177124,0.3934283561528699,0.2385
733,0.24330357855603932,0.6741071704166853,0.1930802846802669,0.514508939737795,0.4141074325434661,0.37567464549422097,0.40443568193331764,0.2023
734,0.46986613011139045,1.0,0.43303557268668547,0.9654016362750422,0.3706368575897473,0.33188238503101725,0.3977265596022161,0.1012
735,0.27476415677866795,0.3231131979985434,0.04245290445577358,0.1497642130094679,0.30648162215224656,0.4405144625452907,0.6447399376423656,0.0
736,0.0625000843462,0.3856132823447434,0.0,0.3066038351204981,0.3065223598083307,0.4107565453397814,0.6140002919585594,0.0
737,0.3066038351204981,0.3950472361212264,0.16745284822497358,0.18278316368875847,0.2652759611018069,0.3600957938617763,0.5747987348431229,0.0
738,0.2122642973556679,0.7488208401241396,0.1981132542293434,0.6639152561357924,0.39815572611313554,0.4276112299226688,0.5829002367788199,0.0
739,0.6816038913512981,1.0,0.6143869425784566,0.9728774110080113,0.3065223598083307,0.4107565453397814,0.6140002919585594,0.0
740,0.1495076027131477,0.1495076027131477,0.0,0.10474484945479631,0.1183841375315964,0.14168576312577005,0.33635946243276643,0.0
741,0.12175474350474852,0.22560423202543928,0.0814681972696913,0.12981196737358375,0.12219341414559218,0.13904714184750644,0.3175824174273861,0.0
742,0.28648160377781356,0.38137859287373976,0.24350940163132082,0.31960611632178865,0.18799764820432438,0.17917135839734702,0.3177663900541501,0.0
743,0.3831691439855984,0.6535362146475653,0.36436886958014003,0.5783347755130268,0.3181100239738919,0.26787433997860927,0.3414544250958659,0.0
744,0.6230975287713781,1.0,0.6230975287713781,0.8997313575684979,0.12219341414559218,0.13904714184750644,0.3175824174273861,0.0
745,0.26995323189311327,0.43427246390308516,0.14084518393268938,0.1525823199049549,0.2647393141998653,0.38312275788169253,0.9914165874102389,0.0
746,0.19953063992676853,0.5375587679510752,0.1455399040012465,0.45539926387971347,0.32829263075981496,0.3991842036590305,0.942687739816554,0.0
747,0.39201886394982866,0.39201886394982866,0.0,0.27464795196167036,0.3104110711604334,0.3715094810596172,0.8819568500115644,0.0
748,0.31924902388282966,0.5915492800093487,0.21361502399968837,0.3403755999922094,0.3203992474376921,0.36459084082241544,0.8327221909188957,0.0
749,0.7511737919507635,1.0,0.6384978238984108,0.8380284638251794,0.32829263075981496,0.3991842036590305,0.942687739816554,0.0
750,0.272100662210879,0.3800827986796815,0.11084258725347487,0.18271148994170994,0.647937246425044,0.7881476790134944,1.0,0.0
751,0.0954676387114136,0.19379572820749957,0.0,0.02717431655365054,0.4410162698012462,0.6190424873557513,0.9115613015048774,0.0
752,0.032537687349358545,0.243853651038529,0.01716273880729727,0.15875518904563157,0.3469292428827081,0.5167564210646135,0.8431243821904005,0.0
753,0.13015068119890796,0.19558355257199866,0.037185894300003804,0.10941236186113869,0.2677569492088516,0.426235519019397,0.7764232894331948,0.0
754,0.14266511075777066,0.3192981342572361,0.11692105369571941,0.2424234597454559,0.4410162698012462,0.6190424873557513,0.9115613015048774,0.0
755,0.6256981096496993,0.676984901803317,0.3399578896347415,0.3663336906512431,0.5490615873606368,0.6063248191112329,1.0,0.0
756,0.31944300507897505,0.47916457749109564,0.28867109748112374,0.3824524686256598,0.4935252144489778,0.5565754078922166,0.9438593153296054,0.0
757,0.39710587773962663,0.4117592868535934,0.16118680152730439,0.24031504304840584,0.4091218239821205,0.4862953268158143,0.8799007451222236,0.0
758,0.1758402106412712,0.18756288203433819,0.0,0.08352406861191894,0.30058923885872013,0.39679060277050426,0.8075028654394683,0.0
759,0.10110807570151945,0.3692644283721429,0.06447469266186853,0.26815621292535735,0.4935252144489778,0.5565754078922166,0.9438593153296054,0.0
760,0.8823135201555822,1.0,0.7775724004550306,0.8481843332555107,0.5694351448555891,0.413250044782217,0.0,0.0
761,0.8470076659899154,0.8881977543601445,0.5163084960093157,0.6434098852625212,0.5940933916579001,0.4643966760000624,0.05849180775113817,0.0
762,0.6492941194670835,0.6551785781407923,0.1032289248191115,0.3833226480824016,0.523836477132734,0.44638022535169347,0.08802188414488928,0.0
763,0.3315407585686431,0.38214598081680623,0.18325576702837906,0.3809690890820645,0.476214014449178,0.43184441729177586,0.11465344823008702,0.0
764,0.3703772879385352,0.3703772879385352,0.07027662965378179,0.07263041312326529,0.5940933916579001,0.4643966760000624,0.05849180775113817,0.0
765,0.26932115644488286,0.2863109485407371,0.0,0.14095309159089012,0.22117659456940267,0.4071188386051129,1.0,0.0
766,0.03272128555347123,0.28253545252175327,0.013843625427270691,0.14284089961080926,0.1950646962498716,0.3483904077174897,0.9220764454191644,0.0
767,0.1038270406784621,0.3838455358611777,0.06733025910600711,0.08243236320279664,0.1575205852341801,0.28928862004755773,0.8457451652176763,0.0
768,0.06229622440707726,0.2504434363082551,0.027687190844114147,0.14032382225091708,0.15178833090642577,0.2561853316483042,0.781615952220698,0.0
769,0.11389511007632179,0.20891262003687028,0.06481330176696941,0.12899721417311133,0.1950646962498716,0.3483904077174897,0.9220764454191644,0.0
770,0.5844316898051215,1.0,0.3376482520008596,0.4309912292963014,0.36660780169409524,0.27009260290559417,0.0,0.0
771,0.4821380494659081,0.9386238157964719,0.4770232455053092,0.6406935578226034,0.45796972040359796,0.3524483706649296,0.058244868892963576,0.0
772,0.6189558848773347,0.7353149922209186,0.42715537021312866,0.6061693627503902,0.5073696011858624,0.40883081335058735,0.10805618651636613,0.0
773,0.6023335036672175,0.6023335036672175,0.21873174267697634,0.4629582662754915,0.49256582288240575,0.42085913622278825,0.1403200119490138,0.0
774,0.3760083061562456,0.4731873864221365,0.01158706001825013,0.04099645112986443,0.45796972040359796,0.3524483706649296,0.058244868892963576,0.0
775,0.04289806785960497,0.1534794609567671,0.0,0.05147759051882334,0.04336517473963213,0.06131142285992586,0.2514200095447351,0.0
776,0.2183031271333234,0.31935168697156424,0.1725453093000149,0.25357489202071026,0.11343508049999157,0.10403663822898918,0.25161590795164207,0.0
777,0.32125830817097006,0.6091515635666617,0.3012393310534246,0.5290752914456692,0.25198181748188414,0.19848967227714037,0.2768394882692807,0.0
778,0.5767397304783836,0.9780744016830487,0.5767397304783836,0.8713059782465904,0.45842320440345286,0.34800440693701806,0.33088189644903593,0.0
779,0.8369875239589064,1.0,0.7654908654098349,0.982840772856158,0.11343508049999157,0.10403663822898918,0.25161590795164207,0.0
780,0.04585031552617252,0.2164828578835935,0.0,0.10911207881966223,0.26542242053599757,0.3316200447250038,0.39497601601434856,0.156
781,0.20603594494348912,0.520603683053777,0.18224024800182256,0.47649444588476514,0.33577976231892026,0.3638143560938395,0.4023867823662046,0.2023
782,0.45908299811744796,0.5089959774093755,0.2756819574113282,0.3105048529459626,0.3273547925279345,0.35196779983875554,0.39403387969163733,-0.064
783,0.3807313724652354,0.6123040927075517,0.3534532974106773,0.5699361552942708,0.40821524678338006,0.40040521216220337,0.4100249956555131,0.0
784,0.5542657858841142,1.0,0.4985490644692711,0.8235634941210931,0.33577976231892026,0.3638143560938395,0.4023867823662046,0.2023
785,0.22824433042762632,0.431337959874963,0.08928538110531901,0.21327939503650037,0.16674825940293517,0.14047429874520445,0.0,0.0
786,0.2335888191449868,0.24534693897819093,0.033701801376396084,0.14380002231493466,0.15909884704026833,0.1412133484273667,0.01307272930135735,0.0
787,0.2293130650677577,0.7210137744736058,0.2207617607924754,0.7039111659230413,0.3407029533345262,0.2662573078708499,0.0758762235396921,0.0
788,0.7146001433577621,0.7349093635870727,0.5478494041709934,0.6493963208342497,0.4436007425011008,0.35139931075160535,0.12801441420283333,0.0
789,0.6526029325129956,1.0,0.44630269138691303,0.524333368383761,0.15909884704026833,0.1412133484273667,0.01307272930135735,0.0
790,0.459241666537622,0.6456901694502402,0.41451727310196745,0.6375582802672192,0.4036508841863648,0.2749446999176586,0.0,0.1012
791,0.5643730501906274,0.6875102059634391,0.4458824666653602,0.6340734064743919,0.48045839161570747,0.35475107915248805,0.05764303695221741,-0.1066
792,0.6689234738306119,0.7270070671385283,0.5957382437540202,0.6973845320428738,0.5527671050914298,0.43089184646146267,0.11580135468773155,0.0
793,0.6712468707400465,0.9227487145462354,0.631169271123261,0.9053236808681254,0.670285963683662,0.5363211429962765,0.1875761116132219,0.0
794,0.9372696128732145,1.0,0.6950611351334391,0.723522193345701,0.48045839161570747,0.35475107915248805,0.05764303695221741,-0.1066
795,0.13474201314198017,0.4507129166189925,0.11277062559480547,0.36282696731335373,0.05870912615175964,0.0,0.08599111539542066,0.0
796,0.41514002287344964,0.855616054459862,0.41514002287344964,0.7384347221995202,0.2852843248343465,0.16409660493322664,0.14530417055942954,0.0
797,0.7007692583375408,0.8796800121234734,0.6222996749973968,0.8608472801924836,0.47713864328705863,0.31893008832417286,0.21035354416243435,0.0
798,0.7677301051542231,1.0,0.7656375350377865,0.901651399670648,0.6186428954149218,0.448423713067834,0.27319880375409017,0.0
799,0.921530416659856,0.9602421655800539,0.7499436582814517,0.8618935652507019,0.2852843248343465,0.16409660493322664,0.14530417055942954,0.0
800,0.08238661301526853,0.509943137176279,0.0,0.4843751862644907,0.5615690077239129,0.7286944017753925,0.9342519100317748,0.0
801,0.42897728196352847,0.48721588907902164,0.1491478704346912,0.27840919558665594,0.46718240367816055,0.62863102262234,0.8746298450822184,0.0
802,0.17329560540429825,0.562500067732542,0.09801142675077784,0.4673296147264635,0.4672314740275952,0.5927862653121455,0.8376025514135133,0.0
803,0.4673296147264635,0.5738636917811708,0.2997159568115637,0.31818201522194056,0.41754832109237733,0.5317630986254333,0.7903825026688248,0.0
804,0.35369337424017633,1.0,0.3366478027021491,0.8977273835623416,0.46718240367816055,0.62863102262234,0.8746298450822184,0.0
805,0.8643456398889937,1.0,0.6878749439015232,0.9027609609554601,0.8491393654079242,0.8402024328166674,0.8296406033906377,0.0
806,0.8715482263722374,0.9339732375919328,0.7298920161563613,0.7358943242079811,0.8113910183412766,0.8170228531258488,0.8211182143740325,0.0
807,0.6866746654698992,0.7226889717263677,0.31212459815172694,0.3877549618530357,0.670178999511863,0.7216299883985576,0.7817215550539424,0.0
808,0.2677069690336408,0.29411767399686767,0.0,0.1860742972807122,0.5088107654348133,0.6026176125945917,0.7275718043472855,0.0
809,0.16326534350585714,0.6482593444034328,0.1260503008710147,0.4381753569694916,0.8113910183412766,0.8170228531258488,0.8211182143740325,0.0
810,0.31570980344040933,0.8310697904836595,0.31570980344040933,0.6939668256347012,0.16377774344182663,0.021987277492739633,0.0,0.0
811,0.6498979738109677,0.8592247864889191,0.5580880215013782,0.8371903605770523,0.3882486158202349,0.2031435181781427,0.07610821459791373,0.0
812,0.7282426252181364,1.0,0.7257943037868663,0.8849314610629085,0.5538095642344595,0.3546519499303129,0.149637600640186,0.0
813,0.9081900476904103,0.953483060229779,0.7074323600219048,0.8384145212926875,0.6486778832538688,0.4621547435663962,0.21225368433586805,0.0
814,0.717225412262203,0.8420867699548101,0.6315360300460063,0.7490528904143681,0.3882486158202349,0.2031435181781427,0.07610821459791373,0.0
