,Open,High,Low,Close,EMA1,EMA2,EMA3,TwitterSentiment
162,0.9005680863768726,0.9289772819635285,0.6505683573070409,0.829545368340401,0.829545368340401,0.8263471787012757,0.7667936467279095,0.012725000000000014
163,0.7982957408693824,1.0,0.7642045977933279,0.8835227857690137,0.8835227857690137,0.8644642500797687,0.8251582162484615,0.3055428571428571
164,0.7329544284619728,0.7613636240486287,0.5312501693313552,0.6164772142309863,0.6164772142309863,0.6991395595139138,0.7208177152397245,0.04876666666666666
165,0.7159091278541139,0.9119319813556696,0.3125000677325421,0.4431821506870247,0.4431821506870247,0.5285012869626547,0.5819999329633746,0.06684999999999999
0,0.5170458424681955,0.5795456392705692,0.0,0.11363678234662372,0.8835227857690137,0.8644642500797687,0.8251582162484615,0.3055428571428571
163,0.8049452737569744,1.0,0.7719780047033967,0.887362660395471,0.887362660395471,0.8689324225934457,0.8309221807586419,0.3055428571428571
164,0.7417580517373643,0.7692306886158515,0.5467033254943388,0.6291207121328354,0.6291207121328354,0.7090579489530388,0.7300214464457391,0.04876666666666666
165,0.725274679209058,0.9148352972739582,0.3351647027260418,0.46153862276829694,0.46153862276829694,0.5440450648298779,0.595780034607018,0.06684999999999999
166,0.5329672690535776,0.5934066509886775,0.03296674505661263,0.14285729257056143,0.14285729257056143,0.2765865499903333,0.36931866358878973,-0.010614285714285712
0,0.04945064158188396,0.40934066509886774,0.0,0.3049452737569744,0.6291207121328354,0.7090579489530388,0.7300214464457391,0.04876666666666666
164,0.8108104857209463,0.8408406309944733,0.5975975425559275,0.687687405599128,0.687687405599128,0.7750662343985871,0.7979812853975677,0.04876666666666666
165,0.7927926276677822,1.0,0.36636616856036414,0.504504607707636,0.504504607707636,0.5946918166046201,0.6512429465526018,0.06684999999999999
166,0.582582756307854,0.6486486176877092,0.0360357161063281,0.156156297200436,0.156156297200436,0.302334803668497,0.4036996218765189,-0.010614285714285712
167,0.05405414693687249,0.4474473889656729,0.0,0.33333352425912677,0.33333352425912677,0.3230006173955835,0.3685165730678229,0.0
0,0.37537538397563636,0.5585587546445085,0.09309293484829131,0.23723694482836438,0.504504607707636,0.5946918166046201,0.6512429465526018,0.06684999999999999
165,0.7927926276677822,1.0,0.36636616856036414,0.504504607707636,0.504504607707636,0.5946918166046201,0.6512429465526018,0.06684999999999999
166,0.582582756307854,0.6486486176877092,0.0360357161063281,0.156156297200436,0.156156297200436,0.302334803668497,0.4036996218765189,-0.010614285714285712
167,0.05405414693687249,0.4474473889656729,0.0,0.33333352425912677,0.33333352425912677,0.3230006173955835,0.3685165730678229,0.0
168,0.37537538397563636,0.5585587546445085,0.09309293484829131,0.23723694482836438,0.23723694482836438,0.2658248356841045,0.3028767589480942,0.0
0,0.31231202162349164,0.7387384807309098,0.1471470817851638,0.7267267662879272,0.156156297200436,0.302334803668497,0.4036996218765189,-0.010614285714285712
166,0.6158732599982925,0.6857143203147186,0.038094903624386695,0.1650795303925445,0.1650795303925445,0.31961110954658495,0.4267682136025793,-0.010614285714285712
167,0.05714296094415585,0.4730158576379028,0.0,0.3523811888172439,0.3523811888172439,0.3414578290603576,0.3895747012099116,0.0
168,0.39682544488155364,0.590476455746176,0.09841254078850407,0.25079336630120247,0.25079336630120247,0.2810148538875879,0.3201840337555576,0.0
169,0.3301584552775132,0.7809521848832611,0.15555550173265992,0.7682540855109908,0.7682540855109908,0.6058410083031895,0.5442190596332742,0.0
0,0.7650794092910294,1.0,0.7142858007867966,0.7492066336987975,0.3523811888172439,0.3414578290603576,0.3895747012099116,0.0
167,0.048648746175635936,0.4027027653986231,0.0,0.30000025774989497,0.30000025774989497,0.2907006389094004,0.33166501074614857,0.0
168,0.3378379423310385,0.5027030231485181,0.08378366535815637,0.21351331149332556,0.21351331149332556,0.23924242063201748,0.2725891611197376,0.0
169,0.2810808999595333,0.6648648230675847,0.1324324115337923,0.6540542769728821,0.6540542769728821,0.5157836581925936,0.46332171904630987,0.0
170,0.6513515115742591,0.851351511574259,0.6081082961958693,0.6378382000809335,0.6378382000809335,0.5971533527848198,0.5505799595636216,0.0
0,0.6054055307972462,1.0,0.5918922193039207,0.7810811577094282,0.21351331149332556,0.23924242063201748,0.2725891611197376,0.0
168,0.22222237252551924,0.3664305702477028,0.0,0.11347508136668984,0.11347508136668984,0.13598044417299457,0.16514898199676412,0.0
169,0.1725767426089105,0.5082741965011196,0.04255326823998146,0.49881816517550764,0.49881816517550764,0.3778722581746697,0.3319835735861359,0.0
170,0.4964540446166319,0.6713949077844181,0.45862901749440194,0.4846338927321442,0.4846338927321442,0.44904668121298574,0.40830873315914007,0.0
171,0.4562648969355262,0.8014183821533473,0.4444447450510385,0.6099291259833217,0.6099291259833217,0.5563016443932095,0.5091189295712305,0.0
0,0.8179672260654776,1.0,0.45390077637665044,0.5295508306211103,0.49881816517550764,0.3778722581746697,0.3319835735861359,0.0
169,0.13580230633814425,0.4864196751761119,0.0,0.47654337499988225,0.47654337499988225,0.3502220842284258,0.3022938987050607,0.0
170,0.4740741822182328,0.6567902095069809,0.4345680396125774,0.4617286892603536,0.4617286892603536,0.4245598209163774,0.3820112939827071,0.0
171,0.43209884683092786,0.7925925158451251,0.41975335387304874,0.5925926100351988,0.5925926100351988,0.5365816803289247,0.48730195200895254,0.0
172,0.8098768653166717,1.0,0.4296296540492784,0.5086419392605891,0.5086419392605891,0.5179551862833677,0.4979719456347708,0.0
0,0.49876563908435945,0.6543210167253314,0.3209875264085419,0.5654319603874226,0.4617286892603536,0.4245598209163774,0.3820112939827071,0.0
170,0.2254548506303267,0.4945456764914773,0.1672730879350142,0.20727330988103693,0.20727330988103693,0.1525337140863069,0.08987134986106521,0.0
171,0.16363664106889206,0.6945453990589489,0.14545510031960227,0.4000001387162642,0.4000001387162642,0.317511330506278,0.24493574428866405,0.0
172,0.720000527121804,1.0,0.1600001942027699,0.2763637195933949,0.2763637195933949,0.2900795898976893,0.26064973194102947,0.0
173,0.2618186257102273,0.4909092296253551,0.0,0.35999991677024146,0.35999991677024146,0.336693141146057,0.31032482435563485,0.0
0,0.41454592618075287,0.6400000832297585,0.2000004161487926,0.5127272172407671,0.4000001387162642,0.317511330506278,0.24493574428866405,0.0
171,0.21768696891020275,0.7142855289261881,0.2006804177484712,0.4387753778044201,0.4387753778044201,0.3616174429276307,0.2937320839736199,0.0
172,0.7380956088142904,1.0,0.21428552892618816,0.3231290133812896,0.3231290133812896,0.3359584898967366,0.30843054867745473,0.0
173,0.30952390220357257,0.5238094311297607,0.06462541342125307,0.40136018673860097,0.40136018673860097,0.3795596211246458,0.35489536770802727,0.0
174,0.4523811377404785,0.6632652266826521,0.25170071999200727,0.544217422275507,0.544217422275507,0.4893314885585544,0.4495563949917671,0.0
0,0.5850340533253406,0.7312927288462612,0.0,0.12585003561683294,0.3231290133812896,0.3359584898967366,0.30843054867745473,0.0
172,0.7380956088142904,1.0,0.21428552892618816,0.3231290133812896,0.3231290133812896,0.3359584898967366,0.30843054867745473,0.0
173,0.30952390220357257,0.5238094311297607,0.06462541342125307,0.40136018673860097,0.40136018673860097,0.3795596211246458,0.35489536770802727,0.0
174,0.4523811377404785,0.6632652266826521,0.25170071999200727,0.544217422275507,0.544217422275507,0.4893314885585544,0.4495563949917671,0.0
175,0.5850340533253406,0.7312927288462612,0.0,0.12585003561683294,0.12585003561683294,0.2470105199307409,0.2877032153043006,0.0
0,0.11564636442313057,0.8333333333333334,0.09183628453502841,0.6836738665867397,0.40136018673860097,0.3795596211246458,0.35489536770802727,0.0
173,0.3170732355689417,0.5365852199698812,0.06620163673169377,0.4111494205512572,0.4111494205512572,0.38881713594499906,0.3635513177706206,0.0
174,0.4634147800301188,0.679442362827024,0.257839737463664,0.5574909650124343,0.5574909650124343,0.5012663553232904,0.46052114139152744,0.0
175,0.5993031196791931,0.7491290657444045,0.0,0.12891953644100576,0.12891953644100576,0.25303514273510147,0.2947203389162672,0.0
176,0.11846699621055541,0.8536584555388229,0.09407618498231549,0.7003487724512297,0.7003487724512297,0.5512442292125211,0.49753455568374844,0.0
0,0.6829267644310583,1.0,0.452961575218016,0.9651566485413098,0.5574909650124343,0.5012663553232904,0.46052114139152744,0.0
174,0.4182391804394701,0.6132074962437809,0.2327044477833059,0.5031444277501372,0.5031444277501372,0.4524008267899169,0.415627625726835,0.0
175,0.5408805597291324,0.6761008496102829,0.0,0.11635192399391807,0.11635192399391807,0.22836822492591843,0.2659897748603771,0.0
176,0.10691834084577159,0.7704402798645662,0.08490524731066706,0.6320758621310133,0.6320758621310133,0.4975066497293158,0.4490328184956952,0.0
177,0.6163522238916529,0.9025158420978446,0.4088049974958539,0.8710691654145937,0.8710691654145937,0.7465483268528336,0.6600509919551444,0.0
0,0.9716986507600908,1.0,0.06289275357103227,0.6352199899834157,0.11635192399391807,0.22836822492591843,0.2659897748603771,0.0
