,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
716,0.40879689968233884,0.7891330964240049,0.3855109597295266,0.7891330964240049,0.4993327904848607,0.44421708494903267,0.249606154775085,0.0744
717,0.5976713073062067,0.8576969787891963,0.16170764217644037,0.24062055702479257,0.41309537933150525,0.3989734120769795,0.2487892822523315,0.0
718,0.2639064969776048,1.0,0.09443720381193393,0.632600217235425,0.48626365863281185,0.45089047988996755,0.28368118543261306,0.0894
719,0.6080203397893675,0.7503233610001713,0.4799481635414605,0.4825355450353908,0.4993327904848607,0.44421708494903267,0.249606154775085,0.0744
720,0.4109311549402361,0.44534412877307084,0.0,0.2975707364818102,0.38143123048343863,0.47639018065287353,0.8529501760049795,0.0
721,0.39878531997803074,0.8400811588495289,0.390688161020393,0.7307692233441732,0.49787722810368346,0.5329188568064956,0.8418428166721793,0.0
722,0.8117408129205507,0.8279351308358261,0.2975707364818102,0.3542510422367719,0.45000183281471295,0.4932148980132239,0.7975162917235056,0.0
723,0.33603238631921256,0.8603237666663771,0.3157893923993695,0.8137651509228344,0.5712562721840873,0.5644482875486929,0.7989934607416262,0.0
724,0.8603237666663771,1.0,0.4372469698154331,0.5850203621066937,0.49787722810368346,0.5329188568064956,0.8418428166721793,0.0
725,0.6893373588421609,0.8182916521718087,0.6893373588421609,0.7098527002580104,0.5604872816336264,0.405411443386355,0.0,0.1866
726,0.7157143860914327,1.0,0.6981298875922943,0.8534612081712138,0.6581452571461559,0.5049780577829903,0.07758738256101906,0.186
727,0.8446686794210805,1.0,0.7523490840486292,0.8197567941296,0.7120157694739706,0.5749288880822362,0.14505732906725322,0.1432
728,0.7596759118398428,0.8080339814638839,0.28782138227191884,0.2980790529798436,0.5740368639759289,0.5134067025039266,0.1589683948774891,0.24914999999999998
729,0.21601712831531708,0.53254089630545,0.11490556319386092,0.5090947119728894,0.6581452571461559,0.5049780577829903,0.07758738256101906,0.186
730,1.0,1.0,0.2156056401133913,0.24845982543252176,0.7683346582208184,0.8131586141340574,0.3887929719026089,0.0
731,0.34907581692895656,0.5728951991985217,0.2792605752126087,0.5359341428013044,0.6908678197476474,0.7515531760601128,0.4021694419843081,0.0
732,0.5708417636594783,0.5893222918580869,0.3757700872837391,0.4229979297233913,0.6015778564062295,0.6785408990963974,0.404062940869679,0.0
733,0.41478457922,0.4312116718795652,0.0,0.13347017681556522,0.44554196320934186,0.5574140719228791,0.3794635986829414,0.0
734,0.1806980192552174,0.39014374440426086,0.15605757609226087,0.34702238138991304,0.6908678197476474,0.7515531760601128,0.4021694419843081,0.0
735,0.6918021192100906,1.0,0.6727385264461921,0.8411353129192426,0.6293906475358265,0.46334001415613096,0.0,0.186
736,0.8316032135269497,1.0,0.73151829098028,0.8045959015924634,0.6877923988880388,0.5391746558086485,0.0731450819629507,0.1432
737,0.7394614041301804,0.7918870417567603,0.22791752382420882,0.23903800343820686,0.5382076004047622,0.47247762194855025,0.08822625664251986,0.24914999999999998
738,0.15007356050553522,0.4932212603591438,0.04045714458726006,0.46780293466705014,0.5147393784921915,0.47143880255266135,0.1227332273720222,0.0
739,0.4392072425108588,0.807773268056561,0.4074341838905698,0.6743269066678973,0.6877923988880388,0.5391746558086485,0.0731450819629507,0.1432
740,0.5726710241984067,0.6989564314392174,0.38515697740620064,0.6071124989004459,0.4561565277628981,0.3100742999842943,0.0,0.0
741,0.5458833727432114,0.7946270322984912,0.48082757826547445,0.7448783977086031,0.5523971510781334,0.4066974328119184,0.0677162179735093,0.21025
742,0.729570751214915,0.8418243924727646,0.729570751214915,0.7474291855183784,0.6174078292248824,0.4824156000800207,0.12950830593213367,0.1866
743,0.7525317343496079,1.0,0.737224574461759,0.8724391988543015,0.7024182857680223,0.5690875109187498,0.19704747801596678,0.186
744,0.8647853756074575,1.0,0.7844219346360325,0.8430997863776523,0.5523971510781334,0.4066974328119184,0.0677162179735093,0.21025
745,0.26721296046441745,0.28688522796097876,0.0,0.11639328525772813,0.25042430651100106,0.2548243085378233,0.19244737669224302,0.0
746,0.15245905688807648,0.34262295440780427,0.12622957534605087,0.32786883195540434,0.27623914832580215,0.2710564248528414,0.20475841807980302,0.0
747,0.43770490316766814,0.5491803560613191,0.2360656465583147,0.386885321765004,0.31312120613886985,0.29679617972221084,0.22131540932391175,0.0
748,0.43278675812350675,0.6065574641895316,0.4081966582628683,0.5245902562006806,0.3836108894928069,0.3474170856063152,0.24888584994907287,0.0
749,0.5655738601951061,1.0,0.5459015926985448,0.8229508432512851,0.27623914832580215,0.2710564248528414,0.20475841807980302,0.0
750,0.6925371434753027,0.8119400010817797,0.5552239995672881,0.7014925713049395,0.5879324968820159,0.5296904876735187,0.34488180937841556,0.0
751,0.722388000216356,0.7522388569574092,0.516417714996598,0.558209142177167,0.5780247119803996,0.5360279664521076,0.36427520326921015,0.0
752,0.48656685825554485,0.5223880002163559,0.0,0.2119400010817797,0.45599647501419327,0.46400841859203484,0.3504265485248988,0.0
753,0.27761199978364404,0.6238805715212954,0.22985085674105327,0.5970148573901211,0.5030026024728359,0.4935654049916098,0.3728436675126461,0.0
754,0.7970148573901211,1.0,0.4298508567410533,0.7044777139148184,0.5780247119803996,0.5360279664521076,0.36427520326921015,0.0
755,0.8929063561453603,0.9374314424251522,0.45848706116708743,0.5583674243895094,0.9113255679635152,0.9677449642266902,1.0,0.0
756,0.3826742346073454,0.3826742346073454,0.0,0.16967627692572715,0.6641091376175859,0.7903963670486984,0.9245160251750659,0.0
757,0.14921884207168246,0.6823152095115438,0.05174528989706219,0.5198593657292215,0.6160258803214644,0.7302770334221481,0.8877290561345347,0.0
758,0.5282829748703927,0.6678748022770031,0.20096413196874463,0.23345527777259562,0.48850234613850846,0.6198721988333584,0.8282496217379948,0.0
759,0.32250533556911204,0.47533427944942963,0.28760737871745945,0.41275868412646205,0.6641091376175859,0.7903963670486984,0.9245160251750659,0.0
760,0.2782441047793045,0.3712538594868333,0.11826721314505673,0.2745236294380297,0.183437211844622,0.08915316521768654,0.0,0.0
761,0.34521124170602346,1.0,0.3005662472188395,0.8772271521703865,0.4147005252865444,0.2642807178738418,0.07974792292458023,0.0
762,0.8586247754640124,0.9962795246587252,0.5312307511210811,0.6465626482681449,0.49198789961374545,0.34923225796146384,0.13127653431944916,0.0
763,0.5126290840228209,0.9255919123907314,0.46054313885308734,0.6688855003157939,0.5509537665144287,0.42026631181798074,0.18015007668275237,0.0
764,0.7470133536582234,0.8437435837070271,0.5163488497559818,0.5423921771449056,0.4147005252865444,0.2642807178738418,0.07974792292458023,0.0
765,0.5773963074496153,0.7299336008830873,0.5711446324254866,0.6611668449567969,0.475714845962903,0.35801210348076695,0.0,0.0
766,0.6586661749471454,0.7649422655871544,0.5861484140063776,0.6361606218143178,0.5291967712467084,0.4198228853326673,0.05783278380130162,0.0
767,0.639911626828795,0.8374600265279221,0.4973765364798932,0.8337090215134448,0.6307008546689542,0.5117975822617288,0.12836698722967807,0.0
768,0.8249569149566826,0.8937236708829731,0.7461874789917862,0.8824708943165593,0.7146242012181565,0.5941694293850248,0.19692188787393972,0.0
769,0.9162292240158006,1.0,0.8449617980798586,0.9987494265181563,0.5291967712467084,0.4198228853326673,0.05783278380130162,0.0
770,0.4747274993303113,0.5118155575827088,0.21511091471371713,0.39498821830010955,0.5024963056468563,0.6529655366403043,1.0,0.0
771,0.3393560424966075,0.3894248769248912,0.18729473838706026,0.29855908999406444,0.43451723376259255,0.5742085484966954,0.9362326445449145,0.0
772,0.3208119249455029,0.6026813445135355,0.22809169088960335,0.24478136131563513,0.37127194294694016,0.501002506900904,0.8733734369786162,0.0
773,0.22994613801467614,0.435784993952841,0.18914918551213306,0.420949770651882,0.38783121884858757,0.48321300995667676,0.8322440127670949,0.0
774,0.376444100749005,0.40796899447599577,0.0,0.2725973607924803,0.43451723376259255,0.5742085484966954,0.9362326445449145,0.0
775,0.7701497126166827,0.7940302841379782,0.16716457000680382,0.36119428478704596,0.8148626708611677,0.9774946075487684,0.7188025132431914,0.0
776,0.4298508567410533,0.7343285706558716,0.39403028413797814,0.6716417145638862,0.7671223520954072,0.9095272979965723,0.7145151679087091,0.0
777,0.6865674276132808,1.0,0.6507462856524697,0.9671645700068038,0.8338030913992068,0.922335580665512,0.7374832953721723,0.0
778,0.9313434280459927,0.9522388569574092,0.5970148573901211,0.7701497126166827,0.8125852984716991,0.8885164988768831,0.7404529696671281,0.0
779,0.7283582854361138,0.7373137132657506,0.0,0.017910855659273556,0.7671223520954072,0.9095272979965723,0.7145151679087091,0.0
780,0.02730373427047316,0.22525597047449702,0.0,0.2098975792615825,0.1561533540837946,0.15075836736717435,0.08174506427566096,0.0
781,0.3242320885765089,0.44027312196911333,0.11433450931492643,0.27133114411324055,0.19454595076027698,0.177552317755189,0.09898016244271315,0.0
782,0.31911251634347515,0.5000001627430934,0.29351530615067994,0.4146759117763181,0.2679226044322909,0.23024644975988434,0.12767977601849576,0.0
783,0.45733803725970573,0.9095565022863777,0.43686007381375747,0.7252561332175904,0.42036711402739113,0.34024860163937437,0.18200489940023196,0.0
784,0.6945393507917614,1.0,0.645051128997662,0.9829354101955944,0.19454595076027698,0.177552317755189,0.09898016244271315,0.0
785,0.13600828381355645,0.22118532381615905,0.09067218920903765,0.11540101572707163,0.39235437158117015,0.5751496716456365,1.0,0.0
786,0.17310152359060746,0.4066512606657835,0.11265331010603886,0.13188698741763777,0.3055319101933264,0.4766468529283034,0.9210806352197851,0.0
787,0.1648586687631396,0.31185751302519665,0.0,0.18683978966014084,0.2659678700155982,0.412245283313156,0.8543314674416356,0.0139
788,0.24591415033419303,0.37917472852671674,0.15524169908952493,0.3723057265097653,0.3014138221803207,0.40336982624573564,0.8105109455387383,0.0
789,0.40115584942371796,0.5550239577383569,0.36543646245718336,0.5454069880647422,0.3055319101933264,0.4766468529283034,0.9210806352197851,0.0
790,0.9236791892238921,1.0,0.6262227932240235,0.7123285625983535,0.9799771637830185,0.9287316774855098,0.3839067222923051,0.0
791,0.9530329452445437,0.9530329452445437,0.20547927820860046,0.2367903992069014,0.7322482422576464,0.7749669489791523,0.3705325111027225,0.0
792,0.3326807539214486,0.5459879990086267,0.2661445284855579,0.510762894571037,0.6584197930287771,0.7162549368884604,0.38328072778165984,0.0
793,0.5440310072889823,0.5616435595077772,0.3581212730188212,0.40313096279662813,0.5733235162847281,0.6466718315347203,0.38508529460120206,0.0
794,0.39530336917605535,0.4109589296752058,0.0,0.12720147571284815,0.7322482422576464,0.7749669489791523,0.3705325111027225,0.0
795,0.3471429007393973,0.7671427045549665,0.32142857142857145,0.7671427045549665,0.4471203856621762,0.3862569030104644,0.17135084570206413,0.0744
796,0.5557141985212054,0.8428568158830915,0.07428577968052455,0.16142817905970983,0.3518896501280214,0.3362949643547414,0.17044878509821412,0.0
797,0.18714250837053573,1.0,0.0,0.5942856924874442,0.43268833091449566,0.3936262372731199,0.20897941304268994,0.0894
798,0.5671424865722656,0.7242856706891742,0.4257142203194754,0.42857142857142855,0.4313160301334733,0.40139183533941036,0.22894232354530228,0.0227
799,0.4385713849748884,0.7585710797991071,0.325714111328125,0.33142852783203125,0.3518896501280214,0.3362949643547414,0.17044878509821412,0.0
800,0.048076787879047234,0.5256412999555563,0.0,0.4262819121653964,0.129262834444138,0.09403678476454091,0.27011450968138856,-0.1273
801,0.3205127342996823,1.0,0.22435915854158783,0.8365384321476189,0.36502136701196614,0.2590371508496696,0.32160759354195495,0.0
802,0.7435894457625388,0.7756408414584122,0.4615385085638097,0.6634612621876183,0.46450133207051797,0.3489091755914356,0.35268519978247,-0.1021
803,0.6282052771187305,0.8557690250333327,0.5897434800177774,0.724358852876825,0.551120505672621,0.43234243721041093,0.3864737137001376,0.3712
804,0.5544868836193643,0.5865382793152376,0.32692313570476206,0.4230767114628565,0.36502136701196614,0.2590371508496696,0.32160759354195495,0.0
805,0.19469544451508375,0.3786660686793427,0.16866196555860036,0.29188758480196797,0.14263307191718433,0.10431477971120857,0.0,0.0
806,0.33527682674065534,0.7952027250840124,0.3144498449552815,0.6077612131502288,0.2976757856615329,0.21619176491987951,0.05525101937729386,0.0
807,0.5765209059889906,0.8871877061324968,0.5261892264439636,0.8698322741839379,0.48839461516900146,0.3614452114230037,0.1293038607233519,0.0
808,0.8333851388179451,0.8889233155340817,0.7084242412066376,0.7535490925469099,0.5767794409616378,0.4485794072283162,0.18605342725276605,0.0
809,0.7552847019484948,1.0,0.7552847019484948,0.9878507341889056,0.2976757856615329,0.21619176491987951,0.05525101937729386,0.0
810,0.7775193068730923,0.8280286132670649,0.5382027899539177,0.6127636664119512,0.4161262474871689,0.26955261676614706,0.0,0.0
811,0.5971297788668772,0.716187069202868,0.4203483533737056,0.6295999489585111,0.4872841479776163,0.3495631350311175,0.05723635899622852,0.0
812,0.5718753550470375,0.8063818332059756,0.5105431173768131,0.7594806293250466,0.57801630842676,0.4406559115408794,0.12107674720793916,0.21025
813,0.7450491367814585,0.85087778832964,0.7450491367814585,0.7618854193280183,0.6393060120605134,0.5120402466046882,0.1793320810370372,0.1866
814,0.7666959168425477,1.0,0.7522648830532526,0.8797403146625232,0.4872841479776163,0.3495631350311175,0.05723635899622852,0.0
815,0.08875714267979012,0.609467669322282,0.0,0.5147921047077638,0.17948709267115628,0.12360292399838835,0.05755799738511602,0.0
816,0.562129322710872,0.8698218040352261,0.44378684200725244,0.8639045107087999,0.40762623201703746,0.2881143877118122,0.1308622258690886,0.0
817,0.8343191726849705,1.0,0.6035503759958557,0.8698218040352261,0.561691422689767,0.41738270245034886,0.19804036933873673,0.0
818,0.6627210520435146,0.8284018793585441,0.38461503735129177,0.4792894733575081,0.5342241062456822,0.4311397626519405,0.22360846970408013,0.0
819,0.5266266913606164,0.8402364660113967,0.43195225535439996,0.7218928566994753,0.40762623201703746,0.2881143877118122,0.1308622258690886,0.0
820,0.2964023387236575,0.7832257254397873,0.274357348771251,0.5848222174410419,0.2566023052223366,0.17035291791106866,0.0,0.0
821,0.5517549077090463,0.8805901925470763,0.4984797197201138,0.8622197763788372,0.458474795607837,0.32410110868168396,0.0783836160344392,0.0
822,0.8236411315604328,0.8824273042425459,0.6913722430256787,0.7391360959282025,0.5520285623812924,0.416331105847577,0.13845202329750836,0.0
823,0.7409732076236721,1.0,0.7409732076236721,0.9871402181317132,0.697065780964766,0.5431775752440519,0.21560549555516345,0.0
824,0.8952867357176045,0.9871402181317132,0.8511971062060198,0.9503990354020067,0.458474795607837,0.32410110868168396,0.0783836160344392,0.0
