,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
727,0.7685373081614267,1.0,0.7024050558883754,0.9418839636311791,0.6768051634476303,0.6060528505857007,0.6068221469538091,0.1014
728,0.9028058666835869,0.9368740198081413,0.5651302252850225,0.5751504951653106,0.6429202740201907,0.5991856604922805,0.6039429058821275,0.09659999999999999
729,0.5190381305383348,0.6432868014144195,0.0,0.14328661029731324,0.544265763355856,0.5101011040012784,0.5733159652860722,0.1404
730,0.466868431998419,0.8373502558834817,0.39156722025742313,0.6084339287478829,0.7197935139174747,0.9970065278883223,0.9895657774961445,0.0
731,0.7560248093225694,0.8192775514237325,0.29819330405667815,0.6837351404888787,0.7077740561079434,0.927390664021779,0.9617629923136669,0.0
732,0.6957836101287116,0.8825302935248955,0.4518072704459749,0.828313329150954,0.7479538137889491,0.9053734784949296,0.9496312047534201,0.0
733,0.8795187506175903,1.0,0.0,0.17168667084904599,0.5558647661423154,0.7423319656847327,0.8789089743984781,0.0
734,0.19578361012871157,0.3945787631647283,0.03915695182680354,0.24397633968273666,0.7077740561079434,0.927390664021779,0.9617629923136669,0.0
735,0.5360723982177183,0.9889778942487893,0.5310620721604681,0.7154308333814311,0.544265763355856,0.5101011040012784,0.5733159652860722,0.1404
736,0.7685373081614267,1.0,0.7024050558883754,0.9418839636311791,0.6768051634476303,0.6060528505857007,0.6068221469538091,0.1014
737,0.9028058666835869,0.9368740198081413,0.5651302252850225,0.5751504951653106,0.6429202740201907,0.5991856604922805,0.6039429058821275,0.09659999999999999
738,0.5190381305383348,0.6432868014144195,0.0,0.14328661029731324,0.4763757194458986,0.49787476044895423,0.5620650608289629,0.1012
739,0.13827666647427544,0.33967931314040956,0.08316651995243478,0.17134260149369485,0.6768051634476303,0.6060528505857007,0.6068221469538091,0.1014
740,0.2581966486945084,0.3333336807556853,0.04918041330057835,0.22677594489325623,0.16867895952994574,0.19753360347377355,0.4123816301082942,0.0
741,0.1297815304024089,0.3784153788588635,0.0,0.3210385774305407,0.2194654988301447,0.22497915324194404,0.40407771622849853,0.16299999999999998
742,0.32650266247119436,0.43715859239749566,0.31967216532023135,0.34699467505761133,0.2619752242393006,0.252093713645426,0.39888834884932634,0.1973
743,0.36748668764402825,0.9849725935877646,0.3606556693595373,0.6120218209030827,0.3786574231272286,0.33207773748046143,0.4182641190360314,0.1404
744,0.6844265498771688,1.0,0.5942626325372845,0.9207652950084788,0.2194654988301447,0.22497915324194404,0.40407771622849853,0.16299999999999998
745,0.5071196706686052,0.5083159637315144,0.0,0.08013429763430273,0.6021813196838871,0.7028679523125234,1.0,0.0
746,0.16146488833151476,0.3313024593470299,0.07535049413903032,0.21289453998569655,0.47241905978449056,0.5939849717954511,0.9284449581805179,0.0
747,0.3623992352008479,0.4473177925825446,0.11242736655103,0.22126676641757528,0.38870162866218605,0.5111587039337006,0.8641560316566143,0.0
748,0.2906371639984239,0.37555572138012067,0.1303681124776968,0.21289453998569655,0.33009926577002346,0.44487777861192185,0.8049504415047127,0.0
749,0.2236588962912723,0.5370206097116355,0.2200709296067876,0.4592784419510297,0.47241905978449056,0.5939849717954511,0.9284449581805179,0.0
750,0.7876386266242315,0.8787639533446162,0.7139460446996712,0.8359746537224889,0.675975292506522,0.6463464616261838,0.7594326565743845,0.0
751,0.8605389484553346,1.0,0.320919142618001,0.36370844224012827,0.5718863424177241,0.5835380128737273,0.7234577279985427,0.0
752,0.33597450258550043,0.3367670649529344,0.0,0.05309019220695369,0.39895429234746765,0.46566071939222187,0.6625152247447617,0.0
753,0.10697294678134135,0.21949292331278977,0.049920849559148515,0.1410458740055564,0.3129848195668308,0.39352408708407416,0.6151089201321066,0.0
754,0.24009501075641948,0.29635484788515526,0.07448484201801735,0.14659260148168657,0.5718863424177241,0.5835380128737273,0.7234577279985427,0.0
755,0.46416555529260395,0.6366180595366147,0.0974242891548972,0.6047031840973692,0.8034040165377015,0.8798266074898008,0.9430366408318468,0.0
756,0.2172450795533088,0.4826427008568331,0.0,0.12318032966159835,0.5766627875790007,0.7116829901946449,0.8685042489072788,0.0
757,0.13381855027839173,0.6898095897983123,0.127659501756982,0.48936156579434126,0.5475623803174481,0.6622782292167996,0.8340367322606477,0.0
758,0.524076164080675,0.6982081175729812,0.4249719984997518,0.5879059149591661,0.5610102251980209,0.6457510482706585,0.8116612034150584,0.0
759,0.7278835137589675,1.0,0.695968638319722,0.7564388499350263,0.5766627875790007,0.7116829901946449,0.8685042489072788,0.0
760,0.11973478014438457,0.27149156619376275,0.0,0.14340301146726012,0.2860696246264441,0.5135713080216736,1.0,0.0
761,0.1406184199398874,0.35502718758883056,0.0793589996572729,0.30351357209875635,0.2918842737838819,0.46689181114991374,0.9366830520089781,0.0
762,0.38287257175602923,0.616772948990053,0.17264095695140924,0.25478454813605483,0.27951769856794084,0.41975686381350064,0.8746922789296208,0.0
763,0.1406184199398874,0.25617657834647706,0.06404401180998721,0.14340301146726012,0.2341461362010476,0.3583448966254471,0.808211436433043,0.0
764,0.08353562139506783,0.38704919349382416,0.08353562139506783,0.22833119417927839,0.2918842737838819,0.46689181114991374,0.9366830520089781,0.0
765,0.36972269502801536,0.6598252216790019,0.31011261173199584,0.5628593891625235,0.41859303495250266,0.3067603971017315,0.0,0.0
766,0.6192901952498737,0.8322969171497218,0.5294775848566202,0.6312120299935402,0.4894660332995154,0.3788607599665784,0.057382911817594875,0.0
767,0.7154610568679036,0.92369916614731,0.4102574182645812,0.7194353049750214,0.5661224571913507,0.4545439921906768,0.11756949301372405,0.0
768,0.6510823609514425,0.7400996972536851,0.5827294169278634,0.6940016936907915,0.608748869357831,0.5077568147462576,0.16997242034800233,0.0
769,0.7257932530072354,1.0,0.7059232252418955,0.9888728329622196,0.4894660332995154,0.3788607599665784,0.057382911817594875,0.0
770,0.10322569530540032,1.0,0.10322569530540032,0.7145160903295591,0.1180747882307495,0.11768740438702543,0.37384296830605496,0.0
771,0.5403222680464383,0.7370966342684058,0.0,0.537096388158935,0.25774865487347803,0.21088940078078325,0.3886841882926798,0.0
772,0.6112903950241587,0.9838706005624832,0.22258079004831743,0.24838721387466753,0.2546281745405427,0.21922224813497976,0.37592991789104296,0.0
773,0.19193523875387392,0.6725802670656922,0.061290487315210244,0.6032253876685619,0.37082724558321617,0.30455627914244143,0.39659314241627186,0.0
774,0.614516274911662,0.7919353618086092,0.027419056133263356,0.3790319653133312,0.25774865487347803,0.21088940078078325,0.3886841882926798,0.0
775,0.889807709687657,1.0,0.08539884108778854,0.2424236692161054,0.5937934004000156,0.7643365172006251,0.8892500076509798,0.0
776,0.2644627578075247,0.4462810351603961,0.1212118346080527,0.30853988410877886,0.49870889496960336,0.663048376513548,0.8364581782380535,0.0
777,0.43250713023155124,0.8374664506054129,0.1652889609093068,0.5426994205438943,0.5133724034943683,0.6363041640758473,0.8097528366294929,0.0
778,0.5867765468451484,0.6115699960697029,0.0,0.3305789727001982,0.45244125989631356,0.5683652326590366,0.766191576272284,0.0
779,0.4049582694922771,0.7355372421924753,0.030303221372409313,0.049586898449108956,0.49870889496960336,0.663048376513548,0.8364581782380535,0.0
780,0.08561205934235706,0.25445890945015287,0.0,0.13674170416727335,0.3947523282697671,0.515609104546066,0.8481180709104983,0.0
781,0.2853742871256006,0.3697974853841754,0.03686059027565157,0.14506509252568797,0.31152324968840794,0.4332659907637594,0.7842041637846067,0.0
782,0.21403082874186202,0.29845402700043683,0.05469668166690934,0.13674170416727335,0.25326273451469694,0.3673717048534291,0.725343940183031,0.0
783,0.14744326828389875,0.45897703515917176,0.1438762314419057,0.38168836417522933,0.2960712777348747,0.3705531847027176,0.6941025241823213,0.0
784,0.37812087374259,1.0,0.3602852359419785,0.9215220143416291,0.31152324968840794,0.4332659907637594,0.7842041637846067,0.0
785,0.2709688559598484,0.2837419199500026,0.1049205902460142,0.1076577126762418,0.3887860707851677,0.5441987408430901,1.0,0.1616
786,0.15874944658413512,0.2965148099225823,0.09670939697290597,0.1030958419591958,0.29355599450984377,0.4461758744244466,0.9184632583599267,0.1388
787,0.12316772507904909,0.20527948379255698,0.0,0.1204306026488215,0.23584753055616978,0.37378803625208545,0.8459148351134629,0.1319
788,0.1569246982973167,0.2244388187514265,0.08667362943055387,0.21713999962172745,0.2296116869113559,0.33897736144533924,0.7887534864323955,0.1323
789,0.1970682905194487,0.4224194834142844,0.14050231175110023,0.40873421929829556,0.29355599450984377,0.4461758744244466,0.9184632583599267,0.1388
790,0.2936027450914476,0.5811304285817644,0.0,0.45356572121663347,0.7764410538248745,1.0,0.945985960063968,0.0
791,0.568981850213985,0.8180377481775983,0.5183607139022609,0.6641490612363022,0.7390103896286837,0.9253664580525113,0.9203644238069072,0.0
792,0.7633668282708674,0.8058883973925778,0.45559022680551636,0.7147701975480263,0.7309303256017984,0.8785672890515145,0.9016740396015551,0.0
793,0.72286976473804,0.8484099665142881,0.5588570050178473,0.8119626865764675,0.7579411125933562,0.8637662662792821,0.8935184620538198,0.0
794,0.8463854609254052,0.927378815573819,0.2551301871475031,0.3705463161448546,0.7390103896286837,0.9253664580525113,0.9203644238069072,0.0
795,0.27753923027135113,0.9241775477437614,0.22174530912154972,0.9027186411596684,0.4691546129863445,0.4521866975364598,0.6072433026541202,0.152
796,0.8354795332424501,1.0,0.2589416203791123,0.37052946267871506,0.4362795628838024,0.4340406453458501,0.5857238626563553,0.0912
797,0.37911280701773536,0.530758257266755,0.17882695021682113,0.21459234026018537,0.36238382200926406,0.38527435532681414,0.5519846333476124,0.0703
798,0.1974251058456024,0.3419170414967152,0.014305937722728727,0.02145890658409309,0.24874218353420705,0.3044264778284317,0.503755021823656,0.023
799,0.0014303754776559088,0.4835482261925162,0.0,0.14592285686531112,0.4362795628838024,0.4340406453458501,0.5857238626563553,0.0912
800,0.16855346213733388,0.2578615145066445,0.0,0.0867922717599668,0.21005538539516705,0.33076687357649204,0.7094519245935937,0.0
801,0.09811304458397012,0.4276726270306063,0.09433961358799833,0.34591191648932723,0.2553408957598874,0.3341324386682327,0.6764028329477508,0.0
802,0.3421380056572675,1.0,0.3232703708413206,0.916981159236005,0.4758876502519266,0.463654376572182,0.698273589883046,0.0
803,0.7924526581719684,0.8289307572533222,0.5559745590906147,0.6327041882492941,0.5281598295843825,0.5012210013893177,0.692312735189068,0.0
804,0.6440249610732973,0.850314172678613,0.3031446058026578,0.3471695668759552,0.2553408957598874,0.3341324386682327,0.6764028329477508,0.0
805,0.07212212535276695,0.8377256147694938,0.030513349325787885,0.22607507282845288,0.14176076345402142,0.192064885880134,0.43751694355280524,0.0
806,0.26213587096269003,0.33841924427715975,0.04993074286609194,0.230235791705863,0.1712524395379696,0.20054730939696203,0.4186732024758103,0.0
807,0.13176156498901093,0.38418873918154894,0.0,0.32593655856063675,0.22281381254552596,0.22841158698888975,0.4102425984835219,0.16299999999999998
808,0.331484007369086,0.4438281788177929,0.324549299545305,0.3522886599247219,0.26597209500525826,0.255939825419075,0.40497405861453944,0.1973
809,0.37309331248035776,1.0,0.366158075572284,0.621359238711193,0.1712524395379696,0.20054730939696203,0.4186732024758103,0.0
810,0.09935001386679587,0.1559888796443583,0.0,0.03899704281280251,0.11080142523978857,0.1227688223109527,0.13691210975869175,0.0
811,0.06035261685741923,0.1374187074587777,0.021355574044616726,0.10027836308761655,0.10729373785573211,0.1177709424835448,0.1335817691522305,0.0
812,0.11977723869059194,1.0,0.11792018605237646,0.9238626128160363,0.3794833628425006,0.29690242477965373,0.2054254822125766,0.0
813,0.761374226036211,0.8857935650274803,0.4781798971483988,0.5023212272486258,0.42042931764454233,0.3425510475505363,0.23241600448858094,0.0
814,0.5515318824733263,0.8430824169382469,0.5366761697607508,0.6963784462883919,0.10729373785573211,0.1177709424835448,0.1335817691522305,0.0
815,0.032388376344346194,0.3859644877932259,0.02833995800229294,0.29824549662365823,0.20107414726786565,0.2856075938445596,0.652820812695578,0.0
816,0.2941965634776449,1.0,0.27395395696341857,0.9109311928471079,0.43769316246094636,0.42456839362290355,0.6762853927093528,0.0
817,0.7773277247157896,0.816464151368838,0.5236163742665975,0.6059376459147474,0.49377465694554673,0.46487267190997966,0.6698901430007518,0.0
818,0.6180834157448672,0.8394058750457531,0.25236153446586773,0.2995947978030226,0.4290480372313727,0.4281442554417662,0.636226929800958,0.0
819,0.14574872315747803,0.24966241730317887,0.0,0.24696330014049,0.43769316246094636,0.42456839362290355,0.6762853927093528,0.0
