,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
799,0.8156391403591513,1.0,0.8065346859945275,0.9681352779723733,0.35858367776750255,0.25014680908743225,0.06928650511615264,0.0
800,0.49351209852750777,0.7747214043934482,0.44534890041337094,0.7187906941340596,0.4538484188952356,0.3112124885238552,0.0,0.0
801,0.7327729271976013,0.821331218612216,0.5447820644323823,0.5525501692460413,0.4867490023455045,0.3648430842398969,0.05023183356782193,0.0
802,0.5074949242594566,0.6737348564790678,0.41582986505410413,0.6209109140104171,0.5314696395671428,0.42174704641112376,0.10211174997169402,0.0
803,0.7203440780294285,1.0,0.6830563451880955,0.9161030456083064,0.4867490023455045,0.3648430842398969,0.05023183356782193,0.0
804,0.5939372866509988,0.6399941452374253,0.5066217842060284,0.5248527308202916,0.6130789106580705,0.6853038643548194,1.0,0.1636
805,0.4883912036162316,0.49414840244565145,0.3300717130396146,0.3310314291900843,0.5190630835020756,0.6065766565404336,0.9391846753809168,0.1488
806,0.3185576814052411,0.33582891186903446,0.1103437487259504,0.12569591291327048,0.3879406933058072,0.4997142690677304,0.8652311515202218,0.1518
807,0.1420076102388272,0.15256229174719715,0.0,0.14872415919425058,0.5190630835020756,0.6065766565404336,0.9391846753809168,0.1488
808,0.3118404499999776,0.32825303465112526,0.0,0.018757303488367412,0.231937807513625,0.2957489321011339,0.4160274392932377,0.0
809,0.1195779774418639,0.3505276400000179,0.05275505581396805,0.30597887651162364,0.25661816384629177,0.2980222530812426,0.4060230244949094,0.0
810,0.271981124186023,0.7467757320929533,0.19929662906977316,0.7174674174417923,0.41023458171145916,0.3912322896058089,0.4343361511264442,0.0
811,0.733880449302331,1.0,0.7069168534883897,0.9073856183720773,0.25661816384629177,0.2980222530812426,0.4060230244949094,0.0
812,0.5325012056408692,0.7303426123946162,0.11176734430667494,0.69372914666995,0.9205651445761625,1.0,0.9639879947126989,0.0
813,0.24922846054089098,0.553698604236186,0.0,0.1413152555335379,0.6608151815619544,0.8091811678963418,0.8891995638782296,0.0
814,0.15351966243043697,0.7913651369470495,0.1464538628986647,0.5614066378008608,0.6276790003082565,0.7541201612084574,0.8594002069621051,0.0
815,0.6012320087919464,0.8010001176444006,0.48753747231862593,0.6744589402412787,0.6608151815619544,0.8091811678963418,0.8891995638782296,0.0
816,0.7839889092099523,1.0,0.7467217695981037,0.9240856903587684,0.7530724042285358,0.6754200641953124,0.4757887423980596,0.0
817,0.9006212242991712,0.9792961213036733,0.4430642677690763,0.5058661823309245,0.6706703302626658,0.6377414237810038,0.4785230551192291,0.0
818,0.4879226277337673,0.5058661823309245,0.346445816167417,0.45893725021173015,0.6000926369123544,0.598007162987832,0.47674252740036527,0.0
819,0.3554175934659956,0.42650100685355435,0.0,0.0759145729053326,0.6706703302626658,0.6377414237810038,0.4785230551192291,0.0
820,0.5255627454880898,1.0,0.37218861286308835,0.5848668172261943,0.7800751701048573,0.7192683762257007,0.47582887480546976,0.0
821,0.6073618148273832,0.7750508040892904,0.06339492232142509,0.15132948743452027,0.5704932758814121,0.5930597342721052,0.44632893049901967,0.0
822,0.14519477176189752,0.6687113118571478,0.0,0.4846628207678536,0.5418831241768945,0.5689715312711601,0.44981382961436756,0.0
823,0.40081832613689994,0.5991816738631001,0.19222941215475647,0.5664618901071469,0.5704932758814121,0.5930597342721052,0.44632893049901967,0.0
824,0.7079500692854588,0.92300480189493,0.6973298324154769,0.8858349856515257,0.5178995599820895,0.33880184743861674,0.0,0.0
825,0.8460101101906261,0.956192282512474,0.7637047936505651,0.8446823273814953,0.626827149115225,0.4512197318703671,0.07678930248922615,0.0
826,0.8101675703555865,0.9362800979824073,0.7663598528680605,0.79822005707724,0.6839581184358967,0.5283309152496725,0.14237391654268153,0.0
827,0.8499924458164861,1.0,0.822115083633933,0.8566298406598417,0.626827149115225,0.4512197318703671,0.07678930248922615,0.0
828,0.6926405520466703,0.826839724372997,0.5642135173488901,0.681096827250919,0.6916159329157576,0.699489815625367,0.8413116044364097,0.0
829,0.6911977928702046,0.8441561372586365,0.5670995861631634,0.6738819304459067,0.6857045987591406,0.6937991744743763,0.8260907249827276,0.0
830,0.6738819304459067,0.7720060682858304,0.3939393105361604,0.7676766898337497,0.713028629117345,0.7102164001097921,0.820780358151002,0.0
831,0.7287155865330733,1.0,0.0,0.04617600010568858,0.6857045987591406,0.6937991744743763,0.8260907249827276,0.0
832,0.44506847358888824,0.8261826044065539,0.41765918503606597,0.5207690141682919,0.6579087015467798,0.7496518129761298,1.0,0.007
833,0.45681516928609145,0.5781975255275175,0.22188125534202677,0.4294058807332692,0.5817410946089433,0.6784860502554947,0.9481278073393878,0.0
834,0.40591248933886276,0.5364311091348889,0.0,0.1748949704422359,0.44612571988670746,0.5665769214081035,0.87783391307601,0.0231
835,0.18011533683842018,0.5533986691172984,0.10310933124320389,0.5533986691172984,0.5817410946089433,0.6784860502554947,0.9481278073393878,0.0
836,0.24214256267029402,0.815122070552764,0.18851375579019938,0.5977847559404268,0.22009175737626568,0.11982836849293772,0.0,0.0
837,0.7981868561972237,0.863105626527426,0.42984257920948865,0.6923408243437715,0.37750811303210163,0.24705335868201167,0.06294007494034305,0.0
838,0.6302446794662856,1.0,0.3959721504984083,0.8913308043330737,0.5487823434657593,0.3902261243822477,0.13824832306695475,0.0
839,0.8391141177204738,0.8842750482424195,0.013514746247091598,0.18428008679150376,0.37750811303210163,0.24705335868201167,0.06294007494034305,0.0
840,0.672415382249685,0.9062772423199044,0.3296563605174864,0.676878662568198,0.5047006309892418,0.37939239170147554,0.0,0.0
841,0.6001148718963307,0.700085813421766,0.5233510812244634,0.6483154391322216,0.5525722337035692,0.4391530689083082,0.058937767193837635,0.0
842,0.684018957676469,0.9919669126278335,0.6617039180858323,0.9794705449371541,0.6948716707814317,0.5592236191369406,0.14262256517050265,0.0
843,0.9741144723547458,1.0,0.570658856196459,0.6661671984043454,0.5525722337035692,0.4391530689083082,0.058937767193837635,0.0
844,0.8489645261157985,1.0,0.21802683111212093,0.39220463868882255,0.7971045148098027,0.8232385396087196,0.9012480158789529,0.1012
845,0.38611459978449986,0.6309376950036776,0.3191232425565804,0.4263092282651776,0.6735060859615946,0.7350320259768219,0.8580717624595182,0.1253
846,0.440925879203774,0.6650427492202176,0.36419008801679026,0.3800245608801772,0.575678910934456,0.6561414781775673,0.8146129259523047,0.1123
847,0.4153469723813228,0.48477490273919327,0.0,0.06455571337833838,0.6735060859615946,0.7350320259768219,0.8580717624595182,0.1253
848,0.7786536192099609,0.9257020008524918,0.7275734126577937,0.7647227074655525,0.631492222939332,0.4500294547375423,0.0,0.0
849,0.8250897948686524,1.0,0.7925845309543693,0.8328290590670995,0.6986045016485893,0.535096033477444,0.07571173264246338,0.0
850,0.9102228819875884,0.9318930579304437,0.4768175917264522,0.6408927088863721,0.6793672373945177,0.5586064057905386,0.12709182139190922,0.0
851,0.5990999736531469,0.8777176180733053,0.5836208547882435,0.7925845309543693,0.6986045016485893,0.535096033477444,0.07571173264246338,0.0
852,0.9260451324258602,0.9726690932730668,0.6237940307935739,0.7218649093702374,0.5882430315370036,0.5538102567678239,0.7908815986785728,0.0
853,0.7363343933126244,1.0,0.3006430404744455,0.3569129150861527,0.5111329927200544,0.510055291949675,0.7514299001701708,0.0
854,0.173633194013008,0.29742753145439993,0.0,0.29421202243435435,0.4388260026248211,0.46209012094627044,0.7098646385578233,0.0
855,0.3135044632589917,0.8729901535385625,0.20096471403557728,0.7363343933126244,0.5111329927200544,0.510055291949675,0.7514299001701708,0.0
856,0.31468489184579734,0.8251748624841944,0.23310018335440752,0.7412586542035465,0.4755245874525831,0.4312355763274236,0.3788940177249588,0.0
857,0.6317012834808527,0.8461539145543563,0.503496360477255,0.8018643106247744,0.584304495176648,0.5135975172823911,0.4173458625340328,0.0
858,0.7482513751580565,1.0,0.0,0.3006994499367774,0.4897694800966922,0.4662868356500318,0.40674164320700806,0.0
859,0.08857831865253184,0.7692304272282184,0.06992987716499585,0.6946384396913385,0.584304495176648,0.5135975172823911,0.4173458625340328,0.0
860,0.8107622791411154,1.0,0.7755943936856254,0.8191354939397549,0.6739161266072593,0.4970140994522436,0.0,0.0
861,0.9028689195968299,0.9263141765671565,0.433961863684278,0.6114769560579993,0.6531030697575068,0.5224502898090776,0.05558881418709041,0.0
862,0.566260829542938,0.86770103414134,0.5495137611103191,0.7755943936856254,0.6939335110668813,0.5787045351149774,0.12104386686877606,0.0
863,0.8459301645966053,0.9866023452539049,0.6332471867673941,0.9698559156566259,0.6531030697575068,0.5224502898090776,0.05558881418709041,0.0
