,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
150,0.29995303213922514,0.39079662347726835,0.11691171489719454,0.15798879460733745,0.4147139610793513,0.5553318503134111,0.8685828426653017,0.1137
151,0.10901230960565182,0.21452615125907973,0.0,0.1881194940584423,0.33918247207238167,0.4737291044789737,0.8067225382464962,0.1155
0,0.15539331262457073,0.3693551837498001,0.1417384910395234,0.32353846086473154,0.5430765443153581,0.6688584376580032,0.9396422474710981,0.0846
149,0.5099359347423168,0.512938384326426,0.13126700785486375,0.3576517797986887,0.577960969482763,0.711822440357628,1.0,0.0846
150,0.31922046177308694,0.4158993750323988,0.12442151809568414,0.1681371767101148,0.441353038558547,0.5910034928804032,0.9243761069736468,0.1137
151,0.11601469591117429,0.2283062004038704,0.0,0.20020331627780344,0.3609697977982992,0.5041590091909366,0.8585422169103882,0.1155
152,0.1653749744041286,0.3930806482401813,0.15084303778484914,0.3443208963150447,0.35542016397054776,0.4686394285518495,0.8117948241289933,0.1268
0,0.27922781132215496,0.30120576426843176,0.034468062583980094,0.15444601393677607,0.441353038558547,0.5910034928804032,0.9243761069736468,0.1137
150,0.4588777625898743,0.5453267782574388,0.28469110320093244,0.323781071520501,0.5680871101931825,0.7019025828146872,1.0,0.1137
151,0.2771738331133612,0.3775834230017589,0.17343501431228375,0.35245419276722156,0.49620947105119545,0.6242473850263616,0.9411321993424746,0.1155
152,0.3213111464626272,0.5249225721749476,0.30831687941795555,0.48132224180283634,0.4912470613017425,0.5924862420878004,0.8993312941115983,0.1268
153,0.4231168593187874,0.4427692564604225,0.2042559036034249,0.31153861341668554,0.43134424534005705,0.5300534357164415,0.8458955958666061,0.0717
0,0.2798585841349365,0.2934970013423165,0.0,0.0020404369946689293,0.49620947105119545,0.6242473850263616,0.9411321993424746,0.1155
151,0.47001118040459333,0.5501607240021017,0.387204159785423,0.5301019194945493,0.6448511178231113,0.7470543075751332,1.0,0.1155
152,0.5052427307425222,0.6677706611943741,0.49487036915662036,0.632967744621272,0.6408899934224983,0.7217017380298307,0.9666334313292065,0.1268
153,0.5865066959684482,0.6021937499963527,0.4118061944386861,0.49744204094492056,0.5930740092633059,0.6718662497887395,0.9239796685669985,0.0717
154,0.4721542184280667,0.48304075741083585,0.2487638249886457,0.25039255481459116,0.47884685778040115,0.5782054286833733,0.8627444764076886,0.0805
0,0.28270960483275487,0.2934247949501218,0.0,0.018258725816204673,0.6408899934224983,0.7217017380298307,0.9666334313292065,0.1268
152,0.5712721551914494,0.7222943783424884,0.5616340757445853,0.6899552362738143,0.6973166517732339,0.7724075564157982,1.0,0.1268
153,0.6467832667669688,0.6613597999658976,0.4844501954402396,0.5640236932681959,0.652885665604888,0.7261000312718865,0.9603657902971086,0.0717
154,0.5405260509581835,0.5506419080605744,0.33294995155168156,0.33446338003466813,0.5467449037481482,0.6390696643302824,0.9034655711823412,0.0805
155,0.3644926354731496,0.3744492738706968,0.1017966612532435,0.11876281197578278,0.40408420649069304,0.5234459193626158,0.8321289567090177,0.1056
0,0.07375879426476956,0.1293566898156926,0.0,0.11900176157404423,0.652885665604888,0.7261000312718865,0.9603657902971086,0.0717
153,0.6900080330253339,0.7044176632149868,0.5295336943437174,0.6081960663185754,0.696040558683125,0.7684166113037167,1.0,0.0717
154,0.5849674747601311,0.5949675041160508,0.3797681459596352,0.38126424550955607,0.5911151209586022,0.6823827522383478,0.9437512950463232,0.0805
155,0.41094966246253506,0.420792296186396,0.15126158785933436,0.16803347417258135,0.4500879053632619,0.5680829126681773,0.8732314931487103,0.1056
156,0.12354475772579625,0.17850605087268986,0.050630510278527316,0.168269687770007,0.3561484994988436,0.479235529357473,0.8091440562961008,0.082
0,0.1311826511074593,0.1337811208284791,0.0,0.08858370351474827,0.5911151209586022,0.6823827522383478,0.9437512950463232,0.0805
154,0.6198322352833631,0.6304282783387836,0.4024027812761779,0.403988050147091,0.6263462885416098,0.7230535797091051,1.0,0.0805
155,0.43544275342410416,0.44587201987970976,0.16027695925112329,0.17804847003079724,0.4769136823713389,0.6019413331139254,0.9252771336391634,0.1056
156,0.13090817292042198,0.18914522481680734,0.05364814919384261,0.17829876224090124,0.377375375661193,0.5077985395865869,0.857370008966594,0.082
157,0.1390012938748024,0.14175463549632805,0.0,0.09386339810045,0.28287138314094534,0.4158129525896676,0.7879603170696716,0.0904
0,0.14308954850194636,0.20140998869823923,0.10938215167880633,0.1717909101574339,0.4769136823713389,0.6019413331139254,0.9252771336391634,0.1056
155,0.47060792663435336,0.48187943230161945,0.17322049083904797,0.19242718052538843,0.5154279350832031,0.6505524790680374,1.0,0.1056
156,0.1414799611501835,0.20442007906635418,0.05798062790424922,0.19269768565407305,0.40785118527349307,0.5488069694204899,0.9266088805140066,0.082
157,0.15022666055531173,0.15320235456246462,0.0,0.10144355100539483,0.305715307184127,0.44939287643935766,0.851593850558678,0.0904
158,0.15464507151405296,0.2176753119425779,0.11821555694195164,0.18566427712502875,0.26569829716442767,0.3907865210361736,0.7910547984283464,0.0739
0,0.21542101080912468,0.3144298780647359,0.20288710201078966,0.2850338408174898,0.40785118527349307,0.5488069694204899,0.9266088805140066,0.082
156,0.15268573842256078,0.2206109647394688,0.06257292491313737,0.20796011100949108,0.44015462602435956,0.5922746705341922,1.0,0.082
157,0.16212521131027613,0.16533659215253854,0.0,0.10947828489310643,0.32992917898060853,0.48498658483617313,0.9190434804448276,0.0904
158,0.16689357804154498,0.2349160649332753,0.12757870060167711,0.20036962846938985,0.2867426621435357,0.4217383723102215,0.8537094939016061,0.0739
159,0.23248321415787293,0.33933397863650516,0.21895656978621286,0.3076096579814521,0.2936983274228413,0.3963764357927173,0.8040640542725012,0.1241
0,0.33145156588250985,0.7675157151073214,0.31588141001359105,0.7404624263640013,0.32992917898060853,0.48498658483617313,0.9190434804448276,0.0904
157,0.17141684580318156,0.17481227560835766,0.0,0.11575264654183316,0.34883790585199725,0.5127818798667281,0.9717152150527056,0.0904
158,0.17645849465039648,0.24837945038844836,0.13489042371673257,0.2118531068017868,0.30317630616859387,0.4459088191856302,0.9026368415753495,0.0739
159,0.2458071693541854,0.3587817084191336,0.23150529308366632,0.32523922025219154,0.3105306108631265,0.4190933527559773,0.8501461487277897,0.1241
160,0.3504475429880536,0.8115031704494144,0.3339850385685156,0.7828994179083762,0.46798687987820997,0.49993914501206604,0.8440328095623882,0.1436
0,0.784442880728679,1.0,0.6273279111960165,0.9071920563239114,0.30317630616859387,0.4459088191856302,0.9026368415753495,0.0739
158,0.040775139693841674,0.1113241681010924,0.0,0.07549458234455879,0.16507574711433065,0.30508556778679913,0.7531012802491952,0.0739
159,0.1088009545829267,0.21962044917943968,0.09477189358211463,0.18671780034426216,0.17228976485764125,0.2787816194662355,0.7016118729851103,0.1241
160,0.2114452620213398,0.6637060283766038,0.1952967879079181,0.6356479063749797,0.32674247869675427,0.3580852387792898,0.6956151487478255,0.1436
161,0.6371619268887179,0.8486071889100577,0.4830440020778318,0.7575696020533143,0.4703515198156077,0.44685954172907305,0.7012473717755972,0.1497
0,0.7881509375731042,1.0,0.7532297487243403,0.8273112606565499,0.17228976485764125,0.2787816194662355,0.7016118729851103,0.1241
159,0.01489178748857716,0.13252620101256635,0.0,0.09760018178459506,0.08228488460740184,0.19532552702843378,0.6441580097426943,0.1241
160,0.1238482752532642,0.6039211198715737,0.10670673992542254,0.5741375448944195,0.24623577136974123,0.27950597544309735,0.6377925129383055,0.1436
161,0.5757446711121065,0.8001929009192219,0.4121491614531651,0.703556896780026,0.3986761465065029,0.37373951351797036,0.6437710932875528,0.1497
162,0.73601885197797,0.9608957141666108,0.698950161268438,0.7775873653167417,0.524979886109916,0.46348348058436406,0.65593620892657,0.135
0,0.7511249556573099,1.0,0.6781659045990521,0.8999357541853777,0.24623577136974123,0.27950597544309735,0.6377925129383055,0.1436
160,0.019189146603894196,0.5566082295355512,0.0,0.5232669111708881,0.15619622097302063,0.19344065744238176,0.5945256689483415,0.1436
161,0.5250660137607284,0.7763253032222621,0.3419284966979852,0.668145818994285,0.32684608698010886,0.29893069334280475,0.601218409861609,0.1497
162,0.7044854586723388,0.9562245820257006,0.6629887941766979,0.7510194640171247,0.4682372126591143,0.39939486460376483,0.6148366875121105,0.135
163,0.7213960348005843,1.0,0.6397217915043049,0.887982759652448,0.6081523949902258,0.5079699523923611,0.6396681486157776,0.1052
0,0.8481651477721854,0.9047734688092415,0.6897337690512996,0.7508995970456727,0.32684608698010886,0.29893069334280475,0.601218409861609,0.1497
161,0.322557724707948,0.6809520903942397,0.061331744161216374,0.5266456855912777,0.03981830807913836,0.0,0.4311809312550822,0.1497
162,0.5784802750291275,0.9375590721792867,0.5192897440764841,0.6448560311817783,0.2414975491133518,0.14330134026261748,0.45060594033932744,0.135
163,0.6026013939651108,1.0,0.48610186600015876,0.8402194486566996,0.4410715156278014,0.29817203101685796,0.48602535018636134,0.1052
164,0.7834239057593518,0.8641695902437763,0.5574385756123074,0.6446850538328716,0.5089426950294916,0.37517492497597216,0.5004489596087716,0.1156
0,0.7327866798320896,0.8901722431200944,0.45873035019610553,0.6602523456752328,0.2414975491133518,0.14330134026261748,0.45060594033932744,0.135
162,0.5079720037147162,0.9271144793901577,0.4388805789997668,0.5854505376171714,0.11462164406891447,0.0,0.35870792674160706,0.135
163,0.536127900378985,1.0,0.40014131204853914,0.8134927030324987,0.3475786637234429,0.18077615622944415,0.4000519973135064,0.1052
164,0.7471968798141476,0.8414490226961928,0.48341062594476564,0.5852509606165968,0.4268027626878277,0.2706594460932559,0.41688826670469664,0.1156
165,0.6880894849890117,0.8718011804599146,0.36819131948937744,0.6034222179956306,0.4856759144570955,0.34460672873822845,0.4338458986402362,0.1958
0,0.6183987198769169,0.6195970959734969,0.017341960526586857,0.1171853064018288,0.3475786637234429,0.18077615622944415,0.4000519973135064,0.1052
163,0.5677335327709103,1.0,0.441012304707908,0.8262002598594397,0.3920309792126743,0.2365934551660824,0.44092907537590964,0.1052
164,0.7644214606644588,0.8522517933481435,0.5186081165187921,0.6135096243395618,0.46585719425497035,0.3203526038713001,0.4566182161907873,0.1156
165,0.7093413108364112,0.8805359260218336,0.4112392047029107,0.6304427945792958,0.5207190610297456,0.38926153513974393,0.47242045058974275,0.1958
166,0.6443988819683898,0.6455156074668702,0.08429474511514226,0.1773353277091028,0.40625781658953153,0.342166822377379,0.44559453032786617,0.1185
0,0.06605887042917695,0.41514703410427994,0.0,0.301823672649794,0.46585719425497035,0.3203526038713001,0.4566182161907873,0.1156
164,0.8681320523945372,0.9678785023554066,0.5889687191547172,0.6967457047565704,0.5290609735364948,0.36381548373456907,0.518568524800276,0.1156
165,0.8055790682398829,1.0,0.4670328518687989,0.7159762321425865,0.5913660597385256,0.44207342782524,0.5365146800132136,0.1958
166,0.7318257698805255,0.733094003765684,0.09573118214037765,0.20139476705997073,0.4613756288456742,0.3885892809885132,0.5060492333811003,0.1185
167,0.07502120978484524,0.47147086431767693,0.0,0.34277269527593357,0.42184131765576105,0.3784078174968294,0.49120591173517575,0.1004
0,0.29945056096696626,0.7766273491590091,0.2628910508734949,0.5600170000738433,0.5913660597385256,0.44207342782524,0.5365146800132136,0.1958
165,0.8055790682398829,1.0,0.4670328518687989,0.7159762321425865,0.5913660597385256,0.44207342782524,0.5365146800132136,0.1958
166,0.7318257698805255,0.733094003765684,0.09573118214037765,0.20139476705997073,0.4613756288456742,0.3885892809885132,0.5060492333811003,0.1185
167,0.07502120978484524,0.47147086431767693,0.0,0.34277269527593357,0.42184131765576105,0.3784078174968294,0.49120591173517575,0.1004
168,0.29945056096696626,0.7766273491590091,0.2628910508734949,0.5600170000738433,0.4678998784617889,0.41876541362505476,0.49746146522050894,0.0
0,0.6447590790938754,0.9273034019817726,0.4547758373229656,0.9203298891415898,0.4613756288456742,0.3885892809885132,0.5060492333811003,0.1185
166,0.7891977623682982,0.7905654203348798,0.10323609504266586,0.21718325051926143,0.49754549358888595,0.41905300914247207,0.545721316561122,0.1185
167,0.08090254993620725,0.50843215209831,0.0,0.36964460018520584,0.45491186245432635,0.4080733627075246,0.5297143423451293,0.1004
168,0.32292619689197727,0.8375115927529776,0.2835005784640293,0.6039199240259566,0.5045812163115369,0.45159482077828733,0.5364603043161134,0.0
169,0.6953054175321024,1.0,0.49042830679909966,0.992479793748972,0.667214075457349,0.5717914814384399,0.5779166215372825,0.0
0,0.8204195194314883,0.8837741100573456,0.3607567359675963,0.4819963285703506,0.667214075457349,0.5717914814384399,0.5779166215372825,0.0
