,maxv,minv,In
197,21.955157034302577,13.1899995803833,117
198,21.955157034302577,13.1899995803833,118
0,21.955157034302577,13.1899995803833,119
195,21.670000076293945,13.1899995803833,120
196,21.670000076293945,13.1899995803833,121
197,21.670000076293945,13.1899995803833,122
198,21.670000076293945,13.1899995803833,123
199,21.670000076293945,13.1899995803833,124
0,21.670000076293945,13.1899995803833,125
196,23.15999984741211,14.1899995803833,126
197,23.15999984741211,14.1899995803833,127
198,23.15999984741211,14.1899995803833,128
199,23.15999984741211,14.1899995803833,129
200,23.15999984741211,14.1899995803833,130
0,23.15999984741211,14.1899995803833,131
197,23.59000015258789,15.25,132
198,23.59000015258789,15.25,133
199,23.59000015258789,15.25,134
200,23.59000015258789,15.25,135
201,23.59000015258789,15.25,136
0,23.59000015258789,15.25,137
198,23.59000015258789,16.65999984741211,138
199,23.59000015258789,16.65999984741211,139
200,23.59000015258789,16.65999984741211,140
201,23.59000015258789,16.65999984741211,141
202,23.59000015258789,16.65999984741211,142
0,23.59000015258789,16.65999984741211,143
199,23.59000015258789,17.542580886926675,144
200,23.59000015258789,17.542580886926675,145
201,23.59000015258789,17.542580886926675,146
202,23.59000015258789,17.542580886926675,147
203,23.59000015258789,17.542580886926675,148
0,23.59000015258789,17.542580886926675,149
200,23.59000015258789,17.989999771118164,150
201,23.59000015258789,17.989999771118164,151
202,23.59000015258789,17.989999771118164,152
203,23.59000015258789,17.989999771118164,153
204,23.59000015258789,17.989999771118164,154
0,23.59000015258789,17.989999771118164,155
201,23.59000015258789,17.770000457763672,156
202,23.59000015258789,17.770000457763672,157
203,23.59000015258789,17.770000457763672,158
204,23.59000015258789,17.770000457763672,159
205,23.59000015258789,17.770000457763672,160
0,23.59000015258789,17.770000457763672,161
202,23.59000015258789,17.770000457763672,162
203,23.59000015258789,17.770000457763672,163
204,23.59000015258789,17.770000457763672,164
205,23.59000015258789,17.770000457763672,165
206,23.59000015258789,17.770000457763672,166
0,23.59000015258789,17.770000457763672,167
203,22.3700008392334,17.770000457763672,168
204,22.3700008392334,17.770000457763672,169
205,22.3700008392334,17.770000457763672,170
206,22.3700008392334,17.770000457763672,171
207,22.3700008392334,17.770000457763672,172
0,22.3700008392334,17.770000457763672,173
204,22.3700008392334,17.770000457763672,174
205,22.3700008392334,17.770000457763672,175
206,22.3700008392334,17.770000457763672,176
207,22.3700008392334,17.770000457763672,177
208,22.3700008392334,17.770000457763672,178
0,22.3700008392334,17.770000457763672,179
205,22.860000610351562,17.770000457763672,180
206,22.860000610351562,17.770000457763672,181
207,22.860000610351562,17.770000457763672,182
208,22.860000610351562,17.770000457763672,183
209,22.860000610351562,17.770000457763672,184
0,22.860000610351562,17.770000457763672,185
