,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
728,0.8803031874972727,0.9272728008343782,0.48181820020859456,0.5969697433835959,0.5336237649966483,0.5047627893311857,0.7053850001042803,0.0
729,0.4909090278562472,1.0,0.40757581493633066,0.6787880591890706,0.34535034876843035,0.38220832115722486,0.7063340153667177,0.0
730,0.3215549554156301,0.5517815523748761,0.26205200908258636,0.5512253311177895,0.24542584400816714,0.15603867386953854,0.0,0.0
731,0.5868158546661985,0.929374962024015,0.5128543376927087,0.8715404673259773,0.45413071844743746,0.3150390724154136,0.07923095157508889,0.0
732,0.8626428364388751,1.0,0.8209351518800359,0.8854430288455905,0.5979014885801552,0.44179550717767513,0.15252295859968013,0.0
733,0.8231594004996211,0.9026820693627083,0.4761515837663803,0.5262006779552352,0.5740012183718487,0.460552211794911,0.18649366035927611,0.0
734,0.5451081701073591,0.6930314161905924,0.5262006779552352,0.568464583771161,0.45413071844743746,0.3150390724154136,0.07923095157508889,0.0
735,0.033870826328184,0.6596772580935432,0.0,0.6145161563226311,0.3031147184872102,0.3423506340885306,0.6873877470386003,0.0
736,0.6080643945628248,0.8080643945628249,0.5048386675013882,0.8032258808799032,0.4698184392847749,0.4447673555977246,0.6979184864787188,0.0
737,0.8725807816131558,0.9225807047039225,0.44838698265081517,0.5709676873547377,0.503534855308096,0.47281187376595013,0.6863775047401749,0.0
738,0.45806431765359157,1.0,0.3693547469147861,0.6580646252905247,0.5550447786355727,0.513979151882522,0.6838036066083881,0.0
739,0.6193546700055529,0.9629032927919129,0.3354839205866021,0.7500000769092333,0.4698184392847749,0.4447673555977246,0.6979184864787188,0.0
740,0.49999615652854457,0.5093417930069731,0.0,0.2102787518654173,0.45972019940091957,0.5875936259811745,1.0,0.0
741,0.12772478787742214,0.36448309067540946,0.028037206527712584,0.3380035397428395,0.4191479795148931,0.5321291623726555,0.9398185036129849,0.0
742,0.35513745419698095,0.41588453694540684,0.13862807995099324,0.19158718181613324,0.3432943802819731,0.4564531666934282,0.8717974743587255,0.20095
743,0.2336429916077021,0.8379993991789569,0.2009331153869888,0.7943862308846725,0.4936583304828731,0.5315494031803709,0.8647600885883571,0.0
744,0.7881556085041022,0.981300445915378,0.6884680271543926,0.9766277762223773,0.4191479795148931,0.5321291623726555,0.9398185036129849,0.0
745,0.13096200690716223,0.15198062059609815,0.0,0.0824575256397328,0.16134216720505273,0.2285124793917398,0.42285883888297615,0.0
746,0.10428456533880034,0.21907836042632098,0.07599027175017524,0.14389651468627737,0.15552694969879427,0.2097089316794147,0.3974986275923671,0.0
747,0.30881164306149067,0.512530371869797,0.30881164306149067,0.40016162352542817,0.23707184097433892,0.25203175208963996,0.3977407181317362,0.0
748,0.487469628130203,0.6831042510286885,0.46321746459223595,0.5464834933378481,0.34020905842884197,0.31746547236701966,0.41126278860501925,0.0
749,0.5723525088960784,1.0,0.5723525088960784,0.8617623902888962,0.15552694969879427,0.2097089316794147,0.3974986275923671,0.0
750,0.4274446402602177,0.4637224705519217,0.2208201237911351,0.2239747700501747,0.4362075312639727,0.5913945555989977,0.9503191795191348,0.0
751,0.231861084854148,0.365930542427074,0.13564663028063295,0.3028391214644105,0.3917513946641189,0.5272711257913116,0.8914573560596147,0.0
752,0.25552048053150644,0.2965299793681441,0.0,0.16088319866569836,0.3147953293313123,0.44585158643006434,0.8250415235692589,0.0
753,0.20347002063185585,0.4274446402602177,0.14826491447316564,0.2807570489165718,0.30344923585973216,0.4091639114270658,0.7755611167826508,0.0
754,0.6025235966697814,1.0,0.6025235966697814,0.780756898494759,0.3917513946641189,0.5272711257913116,0.8914573560596147,0.0
755,0.3803569687261045,0.3807339416207315,0.045989650591187085,0.06823053009752668,0.5872401712190518,0.7417123769866479,1.0,0.0
756,0.01960214114417862,0.15530929150009196,0.0,0.1232673144590776,0.43258255229906045,0.6042801408694101,0.9202970285871889,0.0
757,0.13042965565653442,0.1847124942288314,0.09650285009249912,0.11572803631710774,0.32696438030507624,0.4957130065244541,0.8471543929262723,0.0
758,0.10818875817513786,0.15417840876632494,0.08368605927609339,0.12138248593605665,0.2584370821820697,0.4125284463936992,0.7811751286544345,0.0
759,0.1266599986104925,0.2242937494118156,0.11045052364267186,0.18810517838024632,0.43258255229906045,0.6042801408694101,0.9202970285871889,0.0
760,0.9806701528213888,1.0,0.6250000307240428,0.6817008830089899,0.7339085763400416,0.6816692923705714,0.6640485036229931,0.0
761,0.7023196652308298,0.8376288412734502,0.5103091453185776,0.6198452737204972,0.6958874754668605,0.6679306215594437,0.6600300281773112,0.0
762,0.6378866774405644,0.6752576825469002,0.3737112800250708,0.48582478692876324,0.625866579287495,0.6274626583081815,0.6441931880638065,0.0
763,0.4136596636331795,0.42010310988761146,0.020618536429497538,0.06958749900146861,0.4404402191921532,0.5034904006844675,0.5919563072399574,0.0
764,0.06701036629203817,0.3453608538825973,0.0,0.10953612840191963,0.6958874754668605,0.6679306215594437,0.6600300281773112,0.0
765,0.592968216016569,1.0,0.5334684855472246,0.6937118111170434,0.5840880782062547,0.5080551128176454,0.190197791063407,0.0
766,0.6632857979268063,0.7004732906726918,0.3353616482379917,0.37998638160898196,0.5160541793404975,0.47959539477127566,0.20745129929482276,0.0
767,0.3908044909739471,0.40567948807230125,0.0682892670055789,0.23394177621991638,0.42201671163363713,0.4250057017598623,0.20985952446983114,0.0
768,0.20622035485193868,0.23191333235322187,0.04868149214234314,0.19607839344253838,0.34670393890327117,0.37413296657823475,0.20860669437644083,0.0
769,0.19810670834719676,0.21027711362329157,0.0,0.0027044628602232077,0.5160541793404975,0.47959539477127566,0.20745129929482276,0.0
770,0.12784468760526135,0.154834141223029,0.0,0.08167855794053715,0.13678578755872553,0.333052513905045,1.0,0.0
771,0.06179161707176473,0.3948981644956742,0.026279188795951793,0.3096683501806395,0.19441330843269689,0.3278560330773993,0.937242577289149,0.0
772,0.2947531275954148,0.6974640696619,0.2272795274182865,0.49078174793420176,0.2932027882665319,0.3640617474900221,0.8966552291659717,0.0
773,0.4375131055204824,0.6647925652041874,0.38424446310676297,0.5930575792999087,0.39315438527765767,0.41494971011444126,0.8690554428145114,0.0
774,0.5610963396640118,0.62714947793209,0.40413147171011693,0.5305556296717466,0.19441330843269689,0.3278560330773993,0.937242577289149,0.0
775,0.9029850398628158,1.0,0.47964726726331924,0.5407054654733615,0.5990205043088626,0.4606165622880782,0.12627442031899663,0.0
776,0.5637719649213432,0.7442333104382451,0.5407054654733615,0.5922659977919266,0.5967690021365507,0.4898719924000445,0.1686372909983541,0.0
777,0.5678426149882945,0.6010856102041355,0.3263228124623124,0.36499308230171723,0.5195103621916064,0.4621211234893053,0.1864878174804779,0.0
778,0.38127542377048457,0.38127542377048457,0.10651288482769937,0.18928069913007292,0.40943380783776206,0.4014899180761426,0.1867417158122595,0.0
779,0.18928069913007292,0.32428761682835566,0.0,0.027815461793239238,0.5967690021365507,0.4898719924000445,0.1686372909983541,0.0
780,0.02827143604477524,0.14297249496990727,0.0,0.06785138488068787,0.07947242424678375,0.1336106353156083,0.3212486253308524,0.0
781,0.23263328657658733,0.43618744121865094,0.23263328657658733,0.3239094699627643,0.16095143948544394,0.17589926523719854,0.32149052029738984,0.0
782,0.41114694279980135,0.6066235222766532,0.38691437137109785,0.4701131336589949,0.26400533754329425,0.24128012488648673,0.3350016669666267,0.0
783,0.4959612509341271,0.923263267030886,0.4959612509341271,0.785137332566799,0.43771600255112897,0.3621372821487785,0.37592309111209676,0.0
784,0.7762519844783728,1.0,0.6074312951998676,0.993537970681217,0.16095143948544394,0.17589926523719854,0.32149052029738984,0.0
785,0.056558392695061674,0.16125151443129512,0.0,0.03489770724541114,0.2413696361957568,0.33546213390037205,0.7067515820201545,0.0
786,0.12996399793565672,0.42599275368223277,0.12033693736517588,0.4115524497321277,0.29809724070788063,0.3523710929740956,0.6799152972666971,-0.008
787,0.40914565589894586,0.45246702679824696,0.24789414146765076,0.3718412695825994,0.3226785836661203,0.35669779888709646,0.6519085674772337,0.0
788,0.4235859598490509,0.7424790274863614,0.4175692047905893,0.7063778085621129,0.45057832529811764,0.4344044677037666,0.6568603166667681,0.2202
789,0.6919375046120078,1.0,0.6377857909878815,0.7388688367365887,0.29809724070788063,0.3523710929740956,0.6799152972666971,-0.008
790,0.16357151120248767,0.36912113956730025,0.14301658857673968,0.3454038438246424,0.1399350586606161,0.09311784214488818,0.0,0.0
791,0.3569988098126458,0.5751977295914312,0.30060446274325187,0.5746705668784465,0.28484689473322633,0.20012955875234553,0.052242778807131435,0.0
792,0.6084017425774859,0.9330646102612397,0.538304180775482,0.8782515502771338,0.48264844658119577,0.3508233346467427,0.12733448530440442,0.0
793,0.8698187563523739,1.0,0.8302899971324996,0.8914278033504252,0.618908232170939,0.4709576610253388,0.1967975142176792,0.0
794,0.8323980448234399,0.9077662284869601,0.5035188807041394,0.5509532711357887,0.28484689473322633,0.20012955875234553,0.052242778807131435,0.0
795,0.27058298979875944,0.6942180029289385,0.15113702059814182,0.665550921718101,0.31174882413540067,0.17475601093089332,0.0,0.15105
796,0.5572531943735185,0.8120716265216723,0.2896944785282538,0.7372186247451948,0.4535720910053321,0.2997477028896268,0.06701987497683563,0.2553
797,0.7738486490626836,1.0,0.45214076577831963,0.9267393438314063,0.6112945086140239,0.43907917865446655,0.1451761903272508,0.0
798,0.8853316751566499,0.9968147012506162,0.5556608487656347,0.9251469982235224,0.7159120051505241,0.547094249669812,0.21608262740872966,0.0
799,0.7738486490626836,0.9904441037518488,0.1479517218487581,0.21802677550116,0.4535720910053321,0.2997477028896268,0.06701987497683563,0.2553
800,0.16833100273686238,0.3620402217539762,0.14431752501593448,0.22676406315933142,0.022519747416949787,0.0,0.09287417843104498,0.0
801,0.252378480108046,0.6758171347236654,0.252378480108046,0.538940036901234,0.194659843911711,0.11976445264471884,0.1334256201101529,0.0
802,0.5301350238223754,0.7518600686298837,0.3628406913678695,0.7454564643927052,0.3782587174053759,0.2588071219220489,0.1890647877722033,0.0
803,0.7454564643927052,1.0,0.6518036570027376,0.9359638049542457,0.5641604132549992,0.40928638481809265,0.2569646984251162,0.0
804,0.929560200717067,0.9511724222702829,0.5197292241896981,0.5965724750358418,0.194659843911711,0.11976445264471884,0.1334256201101529,0.0
805,0.42586642579998074,0.6842733012744817,0.37245256336073407,0.5153703786255652,0.5416645247157922,0.6445003163068367,1.0,0.0
806,0.4634004392050332,0.4720620498838487,0.0,0.19488803003300204,0.426072359821529,0.5445864749126511,0.9268080027302728,0.0
807,0.11837635555182137,0.33780584529783314,0.025985107384085465,0.3132643855848234,0.3884697017426273,0.49318156617313386,0.8710313102625041,0.0
808,0.3291442346190176,0.38544511705277684,0.12848161390171262,0.17756453332773206,0.31816797893766224,0.42304444776304445,0.8079888759957065,0.20095
809,0.21654219440386027,0.7766645494422176,0.18622641935418652,0.7362435160426527,0.426072359821529,0.5445864749126511,0.9268080027302728,0.0
810,0.7713067612249078,1.0,0.6960228535015557,0.8039771464984443,0.7907196302634059,0.7885100442242327,0.7858987152688458,0.0
811,0.8252841786535204,0.9090910076109703,0.6818179847780594,0.747159297185469,0.7761995192374269,0.7793209893267292,0.7823769499885387,0.0
812,0.7073862066200161,0.7684657874802086,0.40482927606375313,0.46874983066864484,0.6737162897144999,0.7103051762915994,0.7538653936867303,0.0
813,0.31818201522194056,0.3636365114164554,0.004261189686880586,0.07954563927056929,0.4756594062331897,0.5701363902869264,0.6925635978307157,0.0
814,0.05397741742861261,0.4332384716504091,0.0,0.01278411092097834,0.7761995192374269,0.7793209893267292,0.7823769499885387,0.0
815,0.15065743239042514,0.6317089598910647,0.15065743239042514,0.47620842570599725,0.08508562451496049,0.0,0.01551989976601133,0.0
816,0.46620540650810893,0.7180982611805816,0.27614908242854697,0.7108233854312227,0.2936648781537148,0.15796075231804926,0.07872930755375805,0.0
817,0.7108233854312227,1.0,0.6044282191926484,0.9272510690596911,0.5048602751223736,0.3289141560384141,0.15586764950884283,0.0
818,0.9199761933103322,0.9445289640069384,0.4543837984579204,0.5416823074502278,0.5171342858983251,0.37619596746326145,0.1909417093216957,0.0
819,0.451655655009391,0.7408322695781683,0.43801528466018286,0.66262722518752,0.2936648781537148,0.15796075231804926,0.07872930755375805,0.0
