,Open,High,Low,Close,EMA5,EMA8,EMA16,ChatGPT_Sentiment
164,0.9811575478011706,1.0,0.8371467906606128,0.8869447733887073,0.9869119734623883,0.9809745920595836,0.9624305015316661,0.51875
165,0.9192464867426406,0.951547686678258,0.72409156404932,0.8802153995203132,0.9513464488150306,0.95858366038419,0.9527581365891542,0.5583333333333333
166,0.8909828084443964,0.9340514173040969,0.17496628766982272,0.35666220591719744,0.7531183678490863,0.8248233371693031,0.8826292035689238,0.364
0,0.17496628766982272,0.3324360492563264,0.0,0.026917752182733793,0.9513464488150306,0.95858366038419,0.9527581365891542,0.5583333333333333
165,0.9652973697360251,0.9937929756649799,0.7931347942512509,0.9308647640531723,0.9936154468158988,1.0,0.9948608153652507,0.5583333333333333
166,0.9403636013158171,0.9783580445074168,0.3087051906288649,0.46899444600007795,0.8187417798772918,0.8819987657777953,0.9329941836752302,0.364
167,0.3087051906288649,0.4476225150886169,0.15435270854680494,0.17809912230918226,0.6051942273545886,0.7255766227847706,0.8441829999851066,0.5253968253968254
0,0.2279668856143431,0.3158290921111036,0.0,0.09736081729466045,0.8187417798772918,0.8819987657777953,0.9329941836752302,0.364
166,0.9611650934901557,1.0,0.31553396260393773,0.4793689269823575,0.8368529133825556,0.9015091874896001,0.9536326592428375,0.364
167,0.31553396260393773,0.4575242342019947,0.15776709703911962,0.1820387978706216,0.6185815415452443,0.741626878685383,0.8628569108461058,0.5253968253968254
168,0.2330096705333677,0.3228154497059582,0.0,0.09951450580005157,0.445559196296847,0.5989352402664204,0.7730519220171578,0.4957446808510638
0,0.19538838378624368,0.3325241763334193,0.19296114426080302,0.2766990560940934,0.6185815415452443,0.741626878685383,0.8628569108461058,0.5253968253968254
167,0.3656851543259118,0.5302434603593226,0.18284271129545143,0.21097217346514247,0.7168993303173194,0.8595015805785848,1.0,0.5253968253968254
168,0.27004439276598197,0.37412396615032,0.0,0.11533141190521264,0.5163766908466175,0.694130431984502,0.8959213425770832,0.4957446808510638
169,0.2264435520307167,0.38537580467119464,0.2236305253342503,0.3206778002424133,0.45114372731188346,0.611140958264038,0.8282456317141811,0.5260869565217391
0,0.3263035853703551,0.37412396615032,0.1603387659887111,0.21378520016160887,0.5163766908466175,0.694130431984502,0.8959213425770832,0.4957446808510638
168,0.301415291647378,0.4175857280887704,0.0,0.1287293944504841,0.576363868463363,0.7747671575585672,1.0,0.4957446808510638
169,0.252749366790795,0.4301446860978621,0.24960955243122762,0.35793075240287947,0.5035528297765358,0.6821368453017478,0.9244624414591626,0.5260869565217391
170,0.36421008169283636,0.4175857280887704,0.1789652264868508,0.23862050160191964,0.41524205371833084,0.5835776578128968,0.8437751544171335,0.5818181818181818
0,0.2119326784039526,0.5573044727977404,0.2087928640443852,0.5023589192220226,0.5035528297765358,0.6821368453017478,0.9244624414591626,0.5260869565217391
169,0.09897305961992711,0.3369287699087384,0.09476135460412231,0.2400619644470108,0.43539747268102197,0.6749476841889814,1.0,0.5260869565217391
170,0.24848497282832327,0.3200823514958163,0.0,0.08002078869910265,0.31693857802038267,0.5427417074134524,0.8917671516116584,0.5818181818181818
171,0.04422209936535613,0.5074992081961586,0.04001039434955132,0.4337959770207631,0.35589104435384333,0.5185315451039652,0.8378881898950818,0.5605263157894737
0,0.4864410847674317,0.7307143525799502,0.40852614857623143,0.5074992081961586,0.31693857802038267,0.5427417074134524,0.8917671516116584,0.5818181818181818
170,0.27864333461851043,0.3589304124034431,0.0,0.08973282829994801,0.3554050824226829,0.6086137019429062,1.0,0.5818181818181818
171,0.04958928940748168,0.5690938573807901,0.044866414149974006,0.4864453419671036,0.3990851689374904,0.5814651775038382,0.9395818049373056,0.5605263157894737
172,0.5454799314914262,0.8194003908524289,0.458108540820232,0.5690938573807901,0.45575473175192444,0.5787159952542715,0.895994987577715,0.5075949367088608
0,0.5502028067489338,0.5761777198688771,0.19835625683357777,0.42977219007153483,0.3990851689374904,0.5814651775038382,0.9395818049373056,0.5605263157894737
171,0.1822543121014761,0.6595871130979611,0.1779148251856672,0.5836477474163044,0.5033792018471241,0.6709541678851717,1.0,0.5605263157894737
172,0.6378900923551664,0.8895745397645858,0.5576112397577008,0.6595871130979611,0.5554485055974039,0.6684281557102357,0.9599514250703479,0.5075949367088608
173,0.6422295792709753,0.6660959296354246,0.31894483925945827,0.5315751459353469,0.5474907190433856,0.63801637576026,0.9095542157603476,0.6551724137931034
0,0.5793082605004956,0.5879872343321133,0.0,0.1909328720968441,0.5554485055974039,0.6684281557102357,0.9599514250703479,0.5075949367088608
172,0.66450246928736,0.9266870349188714,0.5808744330129386,0.6871046762075745,0.5786214709319266,0.6963145616052931,1.0,0.5075949367088608
173,0.669022996891651,0.6938850365127708,0.33225101909305993,0.5537521295896735,0.5703316904845097,0.6646340211573772,0.9475002505399613,0.6551724137931034
174,0.603476639933153,0.6125176951417349,0.0,0.19889847247515885,0.44652061781472663,0.5611372325613284,0.8594294531205724,0.47500000000000003
0,0.2825265087495803,0.2983479242633583,0.011300887909487148,0.05876556555206151,0.5703316904845097,0.6646340211573772,0.9475002505399613,0.6551724137931034
173,0.7060926860023395,0.7323322987169023,0.35066061344439414,0.5844348107286528,0.6019330234049955,0.7014605228638364,1.0,0.6551724137931034
174,0.6369144911457743,0.6464564993968851,0.0,0.20991917665648174,0.4712617411554915,0.592229112595535,0.9070493149007621,0.47500000000000003
175,0.29818093302727267,0.3148789924787206,0.011927055325892525,0.06202168866823223,0.3348483903264054,0.4744052406116905,0.807634300049876,0.47777777777777775
0,0.06440719073100992,0.43892236981518507,0.04770913127956201,0.30533743921560574,0.4712617411554915,0.592229112595535,0.9070493149007621,0.47500000000000003
174,0.7021828699748893,0.712702704006355,0.0,0.23143083094599817,0.5195547071297342,0.6529183175231539,1.0,0.47500000000000003
175,0.3287372892838752,0.34714649722564495,0.013149290926036842,0.0683774163646415,0.3691622768747036,0.5230203394879295,0.8903973431017222,0.47777777777777775
176,0.07100737487250794,0.48390132995492796,0.052598166930738204,0.33662716480747457,0.3583172395189609,0.48159963400338385,0.8252479103612218,0.6111111111111112
0,0.3865948716170509,0.5917271207109753,0.25247049900892976,0.3892248301249174,0.3691622768747036,0.5230203394879295,0.8903973431017222,0.47777777777777775
175,0.3597477333522035,0.38073291296715117,0.0,0.06295611064810228,0.4058293262272966,0.5812165068903241,1.0,0.47777777777777775
176,0.06595407513641756,0.5366236355399899,0.04496889552146988,0.36874162681714934,0.3934667597572479,0.533999866874063,0.9257343090373109,0.6111111111111112
177,0.4257012366853618,0.65953732054462,0.27280905040409753,0.42869920117367705,0.4052109068960583,0.5105997189406435,0.8672595904651181,0.5473684210526316
0,0.43169716566199234,0.6205649258030399,0.1379035074462064,0.5486149216899918,0.3934667597572479,0.533999866874063,0.9257343090373109,0.6111111111111112
176,0.02382607138395568,0.5582130411501194,0.0,0.3676038208667196,0.3956761458702648,0.5552340769155301,1.0,0.6111111111111112
177,0.4322744005626695,0.6977663014376493,0.2586842664190626,0.4356782177906281,0.40901016984372,0.5286661082211069,0.9336092020930145,0.5473684210526316
178,0.43908203501858667,0.6535179758976964,0.10551573721969845,0.5718276608501993,0.46328266684588104,0.5382575643609052,0.8910466678291538,0.5307692307692308
0,0.6092690011459894,0.8917793389490076,0.4322744005626695,0.7624375303453534,0.40901016984372,0.5286661082211069,0.9336092020930145,0.5473684210526316
177,0.39024367550870404,0.707317243368472,0.1829272074854933,0.3943088107134107,0.36245950351227196,0.5053630541361851,0.9889813910081666,0.5473684210526316
178,0.3983739459181173,0.6544720363978079,0.0,0.5569103421753707,0.4272764497333063,0.5168180070337819,0.9381495029101905,0.5307692307692308
179,0.6016260540818826,0.9390245226199226,0.39024367550870404,0.7845532615673759,0.5463687203446639,0.576314730263469,0.9200793568698598,0.5619047619047619
0,0.7967478918362346,1.0,0.5487808471112187,0.7520329552749839,0.4272764497333063,0.5168180070337819,0.9381495029101905,0.5307692307692308
