,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
927,0.33333346415283904,0.41975322208442567,0.0,0.16872458831101553,0.4591769486420172,0.5025482475505648,0.49876818540306206,0.0
928,0.29423870896846205,0.30658466900048664,0.010288300026687179,0.05349798276322193,0.32395062668241875,0.4027592998200438,0.4582890760721674,0.0
929,0.10082337796894868,0.30452700899514923,0.0,0.26748991381610965,0.6044031288075169,0.597926435904722,0.5317725451122671,0.0
930,0.26168206211588835,0.337783472942394,0.2256339449919759,0.25367170895852675,0.2613365088255362,0.278918023093289,0.16394573539502172,0.2067
931,0.3337782963637132,0.8971962236033449,0.31909196983486793,0.8798396095869585,0.4675042090793443,0.41245615342521535,0.22902699668519808,0.1483
932,0.9773028110085313,1.0,0.6141518615871276,0.7102801739175608,0.5484295306920838,0.478639269090181,0.2727772855245039,0.1123
933,0.7022693114549374,0.7997330221817721,0.2763683886447336,0.3110811073722446,0.46931338958547103,0.44140412204175133,0.27625945114702555,0.1167
934,0.17490001064447996,0.5554070647770083,0.0,0.43791696185150797,0.4675042090793443,0.41245615342521535,0.22902699668519808,0.1483
935,0.212737055229882,0.3604335314942498,0.09349573534481911,0.15989161712643754,0.2647931512417023,0.28761343038530146,0.13330940596917384,0.0
936,0.07723571982758398,0.32113802017240567,0.0,0.2330619454022825,0.25421608262856266,0.2754908781668527,0.14237781864491011,0.2011
937,0.2506772637356219,0.32791298356320586,0.21409184114941257,0.24254751442529113,0.2503265598941388,0.2681701306687278,0.1514841546249445,0.2067
938,0.3238481089080405,0.8956639097126416,0.3089428793103359,0.8780485913793024,0.4595672370558606,0.4036986774932997,0.2175354670571591,0.1483
939,0.976964504195391,1.0,0.6084007064942368,0.705961833390795,0.25421608262856266,0.2754908781668527,0.14237781864491011,0.2011
940,0.08785531753405011,0.3643414596881707,0.0,0.2583978767813622,0.09715737355162239,0.07882622039949326,0.27716130818743734,0.0
941,0.29715795258243616,0.5968994502204293,0.20930263504838603,0.5762276397921138,0.2568474622984529,0.18935986915340935,0.3043491565151359,0.0
942,0.627906919435484,1.0,0.5271319052043006,0.6692505402921151,0.39431515496300756,0.29600224051756646,0.33752200958577017,0.0
943,0.627906919435484,0.6537468056845877,0.2635659526021503,0.28423776303046583,0.35762269098549365,0.29338791218709914,0.33267798717165087,0.0
944,0.3462531943154123,0.6692505402921151,0.2997419904928302,0.62532288152509,0.2568474622984529,0.18935986915340935,0.3043491565151359,0.0
945,0.32339463870800317,0.7389639625427767,0.31295295822408425,0.7159926637875383,0.26743402972224106,0.14194846352493132,0.0,0.0
946,0.6596087841025261,0.8078774604991084,0.5301351325769981,0.778641551762902,0.437836537069128,0.2834358164667024,0.07078559561480907,0.0
947,0.6971980372258676,0.7702882073757669,0.5719006595845237,0.628284539269536,0.5013192044692645,0.36006886597844306,0.12146731776523811,0.0
948,0.7013747094194352,0.7389639625427767,0.5384880786547499,0.6491675019279906,0.5506019702888398,0.4243130073005653,0.1694400617800338,0.0
949,0.7389639625427767,1.0,0.6616971201993099,0.9185564854629656,0.437836537069128,0.2834358164667024,0.07078559561480907,0.0
950,0.7168696744645322,0.9506028607633177,0.5891602440271873,0.7771101105872206,0.5520195331742179,0.40615462504160155,0.0,0.0
951,0.7228940857552442,0.8048206560518908,0.5481967290798371,0.7951824252632487,0.6330738305372284,0.4926052473130785,0.0722893113875679,0.0
952,0.7192793470612062,0.8963863763332873,0.696388146789884,0.8927720972373033,0.7196399194372539,0.5815312139629063,0.1468786555557252,0.0
953,0.9542171398593017,0.98795163701663,0.8602422065792851,0.9530125333599917,0.7974307907448338,0.6640826182733701,0.22016355353793068,0.0
954,0.9530125333599917,1.0,0.7192793470612062,0.851808582289953,0.6330738305372284,0.4926052473130785,0.0722893113875679,0.0
955,0.858267980917169,0.8716787278572484,0.5397704146056043,0.6705219999733281,1.0,0.9898999614077871,0.7345612956754872,0.0
956,0.6705219999733281,0.7878634778605824,0.3687872278772524,0.5967648101817216,0.8655882700605743,0.9025365944686619,0.7220343424487811,0.0
957,0.5531805220860736,0.6202329778672504,0.026820854420548722,0.06705245578117679,0.5994096653007754,0.7168734525381093,0.6624905345699069,0.0
958,0.06369976904615696,0.5498284748106638,0.0,0.3788452880823119,0.5258882062279543,0.6417560826590435,0.6367046030710352,0.0
959,0.48948139249952666,0.7711006836450932,0.4626605380789779,0.5498284748106638,0.8655882700605743,0.9025365944686619,0.7220343424487811,0.0
960,0.4361849283263018,0.47976480211179034,0.3912431510154496,0.44707989677267396,0.3086536490935421,0.215023121678311,0.0,0.0
961,0.4675079301400545,0.8978595734065598,0.370815117648069,0.7494154659769036,0.4555742547213293,0.33377697596688743,0.06812867872517288,0.0
962,0.6894932694001256,1.0,0.6636176219312903,0.8147852766551364,0.575311262032599,0.4406677094531652,0.13600655126426003,0.0
963,0.7453300151573499,0.8951357663558324,0.5750959708349495,0.6159520375697106,0.5888581872116364,0.4796197823679529,0.1796379591102103,0.0
964,0.5778197778856768,0.5996097147784212,0.34902518075532474,0.3571963421509695,0.4555742547213293,0.33377697596688743,0.06812867872517288,0.0
965,0.20248002604082513,0.38016530879736943,0.0,0.2747937580835718,0.13603205753572858,0.23000306583911556,0.829346964554744,0.1805
966,0.3471074901263185,0.38842996050527395,0.16528988151582194,0.35330637298753054,0.2084568293529964,0.2574038007609859,0.7860705471395425,0.1912
967,0.3140496714552676,0.46074448070858787,0.18595072262501605,0.3842976346513217,0.26707043111910533,0.2856024305143935,0.7495457369133407,0.0
968,0.4276858738769697,0.869835282323056,0.2706614322296195,0.8677687253157962,0.4673031958513361,0.41497271824803855,0.7602932813135629,0.1785
969,0.7727275951565957,1.0,0.6632237185888458,0.6983473061065892,0.2084568293529964,0.2574038007609859,0.7860705471395425,0.1912
970,0.12186971120702694,0.5258764171776016,0.11352259284791999,0.18363946969974382,0.017763181392993634,0.05080592187763024,0.44630528763976546,0.0
971,0.21035063055547154,1.0,0.17195305820597773,0.8497496405809931,0.2950920011223272,0.22834897047837746,0.4829820469980585,0.0
972,0.9298831231481761,0.9816359575033793,0.11018361813541538,0.2938230878351592,0.2946690300266051,0.24289877433544022,0.4657857779832498,0.0
973,0.12353919856327925,0.5375625102492131,0.11185310549166769,0.37228708304609004,0.3205417143664334,0.27165173182669544,0.4572858966253262,0.0
974,0.31218681190962544,0.3989982439018177,0.0,0.021702698786970804,0.2950920011223272,0.22834897047837746,0.4829820469980585,0.0
975,0.42857768266601354,0.8903921343413497,0.32481570364115536,0.7310953472843338,0.41577154178982517,0.28506972065445685,0.0,0.0
976,0.6667922667959219,1.0,0.6390248627798429,0.801244314406538,0.5442624659953968,0.39977518593269734,0.07284039221877571,0.0
977,0.7267112110562066,0.8874691910244535,0.5440314349584561,0.5878744697230294,0.5587998005712745,0.4415750267749931,0.11966167199188991,0.0
978,0.5469543782753521,0.5703373673160869,0.30143271460042065,0.31020126580389196,0.47593362231548086,0.41238085767030397,0.13698345324752628,0.0
979,0.3423530847953149,0.7866301553164915,0.29850977128352457,0.7077123582435991,0.5442624659953968,0.39977518593269734,0.07284039221877571,0.0
980,0.3185139125693925,0.3410217528388856,0.22098001756867336,0.28725307630648605,0.22823362106665657,0.15261382097611065,0.0,0.0
981,0.3410217528388856,0.4973259341534176,0.2947556102292327,0.4485588674024314,0.3016753698452488,0.21837938684862612,0.040778078854766656,0.0
982,0.48232062780667107,0.5223344600629908,0.44105633347968476,0.492324085870751,0.3652249418537498,0.2792559866313202,0.08182771585621929,0.0
983,0.5110805399282442,0.9062174912112808,0.4222998794221916,0.7699202260249086,0.5001233699108028,0.38829248427434016,0.14438158041700908,0.0
984,0.7149013259230957,1.0,0.691143023582936,0.8299409744093882,0.3016753698452488,0.21837938684862612,0.040778078854766656,0.0
985,0.6198820687152106,0.6805144613660474,0.3517006570337246,0.5802378290895168,0.32193128843969726,0.19997522856416367,0.0,0.0
986,0.6828469725868301,1.0,0.650198042642534,0.9207115207486125,0.5215246992093365,0.3601388490495968,0.08370104734078272,0.0
987,0.8670753273715534,0.934703919296168,0.7388147875922918,0.8437555527180076,0.6289349837122274,0.46760922764257684,0.15279691146598476,0.0
988,0.8274315325420496,0.934703919296168,0.7248223890447363,0.902055878944252,0.7199752821229023,0.5641529279318378,0.22091136305491815,0.0
989,0.9370364305169506,1.0,0.8880634803966965,0.934703919296168,0.5215246992093365,0.3601388490495968,0.08370104734078272,0.0
990,0.002053435539043474,0.40862427260286954,0.0,0.3326491159221739,0.12685349726403844,0.0815899379793325,0.01382927461673077,0.0
991,0.3983574865604348,0.6406573970286087,0.39014374440426086,0.6139631266738261,0.2892233737339681,0.19989509102255362,0.0683868975310115,0.0
992,0.6652978401915652,0.7186859892483478,0.42915823634052175,0.6303902193333913,0.40294565560044276,0.2955606750916286,0.11947810860395472,0.0
993,0.7207398164401738,1.0,0.6919917188935653,0.9301847582836522,0.5786920231615132,0.43658824913430055,0.19317871312029064,0.0
994,0.882956915844,0.942505371517913,0.7700207027660869,0.8624233437591304,0.2892233737339681,0.19989509102255362,0.0683868975310115,0.0
995,0.5789476186928687,0.8393351434659548,0.5789476186928687,0.745152241875141,0.6521161971196016,0.5720380969909328,0.2655828812840082,0.0
996,0.7673128935228848,0.9778393483522563,0.02770041829597095,0.11080325823871877,0.471678550825974,0.4695414661571076,0.25151200646170835,0.0
997,0.08310231159113617,0.29639891392042705,0.0,0.2714681147727639,0.4049417388082376,0.4255251658494758,0.2533261981263492,0.0
998,0.3573405738638195,0.8005541351703063,0.343490364715834,0.6842105819317486,0.4980313531827413,0.48301081386775907,0.29249750574502165,0.0
999,0.6315788361365028,1.0,0.5900276803409348,0.9861497908520145,0.471678550825974,0.4695414661571076,0.25151200646170835,0.0
1000,0.7459586655777595,1.0,0.6235570438461329,0.6628176089325627,0.49064608604109167,0.41645538831219464,0.7257650510500739,0.1674
1001,0.494226413398844,0.6628176089325627,0.3256352178651253,0.3279443001084502,0.43641215739687894,0.3967862576002511,0.689599528237199,0.1889
1002,0.28868373502202044,0.4318706209149463,0.011547173202312078,0.1893764596950179,0.35406692482959246,0.3506951913990885,0.6441247038242736,0.1983
1003,0.23787511574043485,0.6096999074076521,0.0,0.5381060239647674,0.41541329120798465,0.3923420430803512,0.6344866420188637,0.1778
1004,0.5981527342053401,0.6974600095323426,0.2147807693358107,0.34872956426974944,0.43641215739687894,0.3967862576002511,0.689599528237199,0.1889
1005,0.347931896062045,0.3625307681741061,0.012165726760050937,0.0632603869271922,0.38306569576534805,0.4762555115004587,0.5419184570966934,0.0
1006,0.11922180187337805,0.3600976228220959,0.0,0.316301934635961,0.3608111087222196,0.4407102721972371,0.521407864145718,0.0
1007,0.24330896630072804,0.5401462021956318,0.0973239577803106,0.36982974015511244,0.36381731919985083,0.4249590428545435,0.5076280346920258,0.0
1008,0.4355232724343148,1.0,0.42822383637828426,0.9635037478698957,0.5637127954231994,0.5446356439690664,0.5490712813445594,0.0
1009,0.8442824100715418,0.9635037478698957,0.8126519845704336,0.8223845659784743,0.3608111087222196,0.4407102721972371,0.521407864145718,0.0
1010,0.31885115301312406,0.4693370545887305,0.16389541397203983,0.4626322273437283,0.7609215223971644,0.8792626134407195,1.0,0.0
1011,0.14154608455107975,0.3531202858313101,0.07822279506693139,0.12813643006107525,0.5499931582851347,0.7123456838007984,0.9207396754600978,0.0
1012,0.0975922802087633,0.372489770973142,0.0,0.27191750439167944,0.45730127365398304,0.6144727550432163,0.8617558417266052,0.0
1013,0.27564234526398246,0.338220638154956,0.1162167687574204,0.15495573904108423,0.3565194287830171,0.5123578625982982,0.7975012869370125,0.0
1014,0.22945369323571263,0.5490498428420115,0.2130640523730089,0.5147808521173965,0.5499931582851347,0.7123456838007984,0.9207396754600978,0.0
1015,0.6613924852874604,0.6803796589708767,0.3132910819375283,0.6392406820582466,0.42094139691445737,0.3259875800631557,0.024614509227081752,0.0
1016,0.6075949901916402,0.7531643277501132,0.5601267541874151,0.7405064131582918,0.5274630689957367,0.41810287630652004,0.0896955914026461,0.0
1017,0.7658228459333032,1.0,0.6772150294250793,0.8544300588501584,0.636452065613878,0.5150644724273283,0.1592169066251462,0.0
1018,0.6645571148332579,0.8227849705749207,0.3734178361249434,0.4968353704542025,0.5899131672273199,0.5110135608777455,0.18990949424596928,0.0
1019,0.30063256375433833,0.3132910819375283,0.0,0.12341753432925909,0.5274630689957367,0.41810287630652004,0.0896955914026461,0.0
1020,0.35584433856871583,1.0,0.33766260145483623,0.7428572277854595,0.6623495093864177,0.5862843262159146,0.8751021169900097,0.0
1021,0.6493505850110155,0.7844156255929501,0.16363662485527683,0.19740263729317037,0.5073672186886686,0.49986617312197096,0.8134930733812068,0.0
1022,0.2649351575841376,0.4363636723938313,0.18441582375902213,0.23376660693610976,0.4161670147711493,0.4407329361917801,0.7607906673407429,0.0
1023,0.37142861389272974,0.438961134183697,0.0,0.42337685885968307,0.4185702961339945,0.43687603011798065,0.7301166847515554,0.0
1024,0.5142860398442612,0.6441561568464644,0.2103899462424988,0.21558437440704994,0.5073672186886686,0.49986617312197096,0.8134930733812068,0.0
1025,0.6222052296315588,0.9515645124622271,0.5882997416740581,0.8692244607970387,0.4546741526066955,0.2870770519226037,0.0,0.0
1026,0.8135239734691296,0.8837553842073961,0.680327075612818,0.7893066916152858,0.5662183322762262,0.3986836385209773,0.07175515378320757,0.0
1027,0.7723544095515781,0.8837553842073961,0.6657961522024606,0.8498508200799807,0.6607624948774776,0.49894301220075565,0.14249112344655057,0.0
1028,0.8861776666908316,0.9515645124622271,0.8353198966696233,0.8837553842073961,0.7350934579874505,0.5844568726466763,0.2098787835157183,0.0
1029,0.9152385896814613,1.0,0.6972793576765258,0.9685167945259349,0.5662183322762262,0.3986836385209773,0.07175515378320757,0.0
1030,0.29187060810402443,0.45935867857122575,0.23645169217132184,0.3411319711089101,0.18309010182475421,0.13577051822489744,0.0,0.0
1031,0.3448264089073653,0.5615753725882774,0.3399001786486418,0.49630446592930255,0.2874948898596037,0.2158891732703208,0.04511858781175454,0.0
1032,0.5283240230286559,0.7832505665279131,0.24876726781813063,0.7463047791698363,0.4404315196296812,0.3337593079146577,0.10886278702612592,0.0
1033,0.736452788443564,0.9002459513211353,0.7044327615530359,0.8940883983933183,0.5916504792175609,0.45827688357658214,0.18024693351405283,0.0
1034,0.9224135176942163,1.0,0.8275856992740752,0.9199504025648546,0.2874948898596037,0.2158891732703208,0.04511858781175454,0.0
1035,0.35786332213549377,0.6749280680032137,0.28442588485350084,0.5233899272885997,0.5748797851387246,0.7000819204435701,1.0,0.008
1036,0.4557803498492819,0.4860882447948833,0.15153814071461402,0.25761488368195695,0.469124817986469,0.6017559122743223,0.9325104439710865,0.0
1037,0.23779855940078995,0.3800115018275404,0.0,0.10491125993303409,0.3477202986353243,0.49134598953181324,0.8572741545130809,0.0707
1038,0.2098220751949372,0.4767626018358887,0.19816546616732494,0.4732657080618312,0.3895687684441605,0.48732814920515066,0.8223642957447851,0.1372
1039,0.4499520453354758,0.5327151255764633,0.362526143614991,0.37651416338235194,0.469124817986469,0.6017559122743223,0.9325104439710865,0.0
1040,0.050432327742933394,0.17291075945175,0.0,0.08501442466646823,0.08063439594506025,0.14798170375025735,0.5447702970815387,0.0
1041,0.24207495329881967,0.5907781074870574,0.23487045283586166,0.2953891911605666,0.15221932768356253,0.18073892317477044,0.5220992874523592,0.0
1042,0.31844392244292313,1.0,0.28530250574471927,0.8703170678282254,0.39158524106511716,0.33397851087553815,0.5537554493047104,0.0
1043,0.9394812616752951,0.9841497691806015,0.23198854271704816,0.39049002640880637,0.3912201695130141,0.3465366254384868,0.5389131381323558,0.0
1044,0.24351590835822642,0.6008645180688289,0.23342949777645491,0.45821326519646927,0.15221932768356253,0.18073892317477044,0.5220992874523592,0.0
1045,0.7013013672837806,0.7896118409069566,0.5129911981547601,0.7792225774146302,0.6044821149882627,0.4530679026175424,0.0,0.0
1046,0.6974049599895578,0.8883125688444028,0.6727300257106822,0.8844166569611519,0.6977936289792264,0.5489231813605668,0.08040151426919513,0.0
1047,0.9506496360312768,0.9870128013708771,0.849351963778978,0.9493511638738505,0.7816461406107684,0.6379071774746303,0.15939693696052684,0.0
1048,0.9493511638738505,1.0,0.6974049599895578,0.8402611724440779,0.8011844845552052,0.6828747319122854,0.22129368564084959,0.0
1049,0.871429458332029,0.8766243377836782,0.614288870407059,0.8441570843273288,0.6977936289792264,0.5489231813605668,0.08040151426919513,0.0
1050,0.22952878084473285,0.5831265461708445,0.06699762078413313,0.4739452908138225,0.4933960150783375,0.4764657184205842,0.33737696008852736,0.0
1051,0.43052116990971095,0.8238211238588449,0.39330042723655523,0.7729526651051337,0.5865815650872702,0.5423517065727061,0.3769747514536731,0.0
1052,0.8076924351158442,1.0,0.6761786394974445,0.7282875845823783,0.6338169049189729,0.5836707905748555,0.40891228173810085,0.0786
1053,0.740694814331711,0.7841189352358225,0.4553351561209552,0.4851115609445113,0.584248456927486,0.5617687395458901,0.4158394889386835,0.0582
1054,0.3870965757181782,0.5037221689247998,0.0,0.3684864410253109,0.5865815650872702,0.5423517065727061,0.3769747514536731,0.0
1055,0.5190430965415151,0.6108438223794346,0.43123304461965867,0.5829045372364524,0.42708502529145737,0.2937365872698347,0.0,0.0
1056,0.6128399206258895,0.6667223926653988,0.5709302316229928,0.6108438223794346,0.4883379576541165,0.36420486173863514,0.055531256579948535,0.0
1057,0.6367877705643852,0.7066359834218405,0.45717699280460933,0.6806920352368899,0.5524559835150419,0.4345353447382467,0.11236405463967047,0.0
1058,0.6467659779313898,0.9381338962630942,0.606852387174948,0.8343588648117152,0.6464236106139335,0.5233850158656848,0.17799994647349285,0.0
1059,0.9361385593050627,1.0,0.8862467611816164,0.9381338962630942,0.4883379576541165,0.36420486173863514,0.055531256579948535,0.0
1060,0.3687266178056232,0.4155372018568931,0.28847993873161215,0.3245909825794912,0.24327606069496582,0.15281231121080852,0.0,0.0
1061,0.37140156663076107,0.39547559586268044,0.26708085832483064,0.3379654716080198,0.2748391976659838,0.19395745796574473,0.030724133782547257,0.0
1062,0.39547559586268044,0.5626560709763866,0.3459900629862728,0.5104955892748412,0.3533913282022702,0.26429926492332145,0.07433972064548323,0.0
1063,0.5466066331227202,0.5894047939362833,0.5024709978965882,0.557306173326111,0.4213629432435508,0.3294119112350521,0.11824576179826705,0.0
1064,0.5773677793203236,1.0,0.48240939190237553,0.8542186052930754,0.2748391976659838,0.19395745796574473,0.030724133782547257,0.0
1065,0.10151174914612147,0.20518378728650977,0.0,0.20302391024666594,0.13822897223276243,0.12742981589711028,0.11466717659134149,0.0
1066,0.14686834307399566,0.9438444328273297,0.11231113434534057,0.9092872240986746,0.39524838952140035,0.30117590660856886,0.18690536272837135,0.0
1067,0.8401728066413644,1.0,0.7624192929791019,0.9697625453510326,0.586753108131278,0.4497507152180053,0.25807419751224947,0.0
1068,0.9136069781783622,0.9956806578747354,0.6241900461100586,0.7105830679316963,0.6280297613980841,0.5077134602654921,0.2992113675503807,0.0
1069,0.7300215493358677,0.8380129296015206,0.5982723455407788,0.691144998481948,0.39524838952140035,0.30117590660856886,0.18690536272837135,0.0
1070,0.5388403776536892,0.5909372737828513,0.4983195063546061,0.536910426798188,0.41846420359728576,0.2984446729536607,0.0,0.0
1071,0.5619946354956041,0.6295281942264332,0.3883358615297782,0.6044439855290171,0.4804574642411972,0.3664445201926282,0.054949453229910655,0.0
1072,0.5716421815913532,0.8533546495265057,0.5330512611477712,0.753018550797427,0.5713111597599408,0.4523498603270285,0.11841028028150317,0.0
1073,0.8514254347315902,0.913170613017087,0.8031869681922592,0.8533546495265057,0.6653256563487967,0.5414620357046904,0.1852234047583214,0.0
1074,0.8687913121281728,1.0,0.8514254347315902,0.9286065395581684,0.4804574642411972,0.3664445201926282,0.054949453229910655,0.0
