,Open,High,Low,Close,EMA4,EMA14,EMA28,TwitterSentiment
164,0.6739256476444987,0.9065515849491143,0.6470837265951281,0.7723442550840967,0.6720218400713804,0.4941137499804354,0.05326512104028273,0.1184
165,0.7862620073094697,0.7962031505475058,0.3816513339904427,0.4731110653173542,0.5924575301697697,0.4913133920253591,0.0822200137490455,0.1096
166,0.5506538028795045,1.0,0.49597637737938793,0.5536360700048542,0.5769289461038029,0.4996230824226242,0.11473146590461783,0.1398
0,0.2335262519000522,0.6679603549331876,0.13610122786182963,0.19674318761264548,0.6720218400713804,0.4941137499804354,0.05326512104028273,0.1184
164,0.6632444046525218,0.9034904879288695,0.6355232207018261,0.764886918092087,0.6612782339062451,0.4775423946324139,0.02225285277048716,0.1184
165,0.7792605752126087,0.7895273612550435,0.3613960385104348,0.45585172338973917,0.5791076296996425,0.47465030513339185,0.05215622315802098,0.1096
166,0.5359345344540869,1.0,0.47946603626234785,0.5390144919362608,0.5630703745942892,0.48323219670710676,0.08573265548755406,0.1398
167,0.20841881155313044,0.6570837063826087,0.10780242840391308,0.17043084156000002,0.40601456138057324,0.44152534935416055,0.09157390969944608,0.14365
0,0.2443529543544348,0.45893246417747824,0.0,0.2422999104681739,0.5791076296996425,0.47465030513339185,0.05215622315802098,0.1096
165,0.7792605752126087,0.7895273612550435,0.3613960385104348,0.45585172338973917,0.5791076296996425,0.47465030513339185,0.05215622315802098,0.1096
166,0.5359345344540869,1.0,0.47946603626234785,0.5390144919362608,0.5630703745942892,0.48323219670710676,0.08573265548755406,0.1398
167,0.20841881155313044,0.6570837063826087,0.10780242840391308,0.17043084156000002,0.40601456138057324,0.44152534935416055,0.09157390969944608,0.14365
168,0.2443529543544348,0.45893246417747824,0.0,0.2422999104681739,0.3405287010156135,0.4149619575026967,0.10196880630418483,0.0
0,0.37371665174469565,0.530800749780087,0.21457872651747828,0.40554392346791307,0.5630703745942892,0.48323219670710676,0.08573265548755406,0.1398
166,0.44501305387928514,0.8303496514412602,0.3981244560883631,0.44757049550106215,0.4675452892812678,0.40125168610094053,0.07118808060122415,0.1398
167,0.17306048752694356,0.5456092265625305,0.08951370884971063,0.14151718988418666,0.33713404952243514,0.3666204199387078,0.07603836400004849,0.14365
168,0.2028983904768471,0.3810744116648477,0.0,0.20119364620149674,0.2827578881940598,0.34456351677374725,0.08466976277256123,0.0
169,0.31031549151400284,0.44075021756465477,0.17817537077049758,0.33674325549570266,0.3043520351147169,0.34352081527000766,0.10205414158105325,0.0
0,0.2992323772629651,1.0,0.26683703269128456,0.8431375099676482,0.33713404952243514,0.3666204199387078,0.07603836400004849,0.14365
167,0.1478513773478594,0.46613225695675414,0.07647456293502287,0.12090288050019504,0.2880249228755527,0.31321611782325187,0.0649621239910973,0.14365
168,0.17334289832620034,0.32556464760854803,0.0,0.1718864781303588,0.24156954497747513,0.29437216586420023,0.0723362173800111,0.0
169,0.2651129295217096,0.37654768956522994,0.15222119360886588,0.28769105443488563,0.2600181487604393,0.293481351006958,0.08718827510793305,0.0
170,0.2556442533915531,0.8543335307826438,0.2279678242827089,0.7203206458259475,0.4441391475866424,0.3503932569828238,0.13085257653676105,0.0
0,0.7662053835869612,1.0,0.6358338269566097,0.9373633737826583,0.24156954497747513,0.29437216586420023,0.0723362173800111,0.0
168,0.16987852866442524,0.31905802807574724,0.0,0.16845121596586213,0.23674162176337316,0.2884889482040694,0.07089053140522547,0.0
169,0.2598144765775862,0.36902214104528736,0.14917895484333324,0.2819413630972413,0.2548215182969204,0.287615936856492,0.08544576117708821,0.0
170,0.2505350380489654,0.8372591239643679,0.22341174023235627,0.7059245729770116,0.43526274016895666,0.34339042167256184,0.12823740337018583,0.0
171,0.7508922746495977,0.9800143548121839,0.6231262776926436,0.9186295619821839,0.6286094688942482,0.4200889737138444,0.18274720741239167,0.0
0,0.9457534043667818,1.0,0.7537474446147127,0.9229125892138508,0.2548215182969204,0.287615936856492,0.08544576117708821,0.0
169,0.18474798219998131,0.3004562134892895,0.06752690069405518,0.20819196770784595,0.1794578189648907,0.21420431946176346,0.0,0.0
170,0.17491618674186918,0.7965649196124991,0.14617837944244474,0.6574127028153263,0.3706397725050647,0.2732987705755724,0.045338807090711565,0.0
171,0.7050570989393644,0.9478176302094095,0.5696858537171335,0.8827789184940739,0.575495430900669,0.35456279029803883,0.10309329753232178,0.0
172,0.9115173027767998,0.9689929173756486,0.7080822223892989,0.8873168921606261,0.7002240154046521,0.42559667054638384,0.15717768336875623,0.0
0,0.9077357542185565,1.0,0.5311168279428985,0.8948794122938114,0.3706397725050647,0.2732987705755724,0.045338807090711565,0.0
170,0.11116235761399229,0.6444648440486512,0.08650865323548987,0.525088387077298,0.27907048550386554,0.195563199771422,0.0,0.0
171,0.5659617510433036,0.7742221207486761,0.4498289289986139,0.7184264521688871,0.4548128721698747,0.26527830009108366,0.04954665187371553,0.0
172,0.7430806515321181,0.792388060289123,0.5685569559754715,0.7223195070595033,0.5618155261257264,0.32621712768687294,0.09594477981756268,0.0
173,0.7398365216207261,0.8189885396052978,0.41674117982911213,0.7288072718975588,0.6286122244344601,0.3798958135816307,0.1395904689265274,0.0
0,0.7502173413493978,1.0,0.7158312472367192,0.8721890032529189,0.4548128721698747,0.26527830009108366,0.04954665187371553,0.0
171,0.5433355568557303,0.7624524342026671,0.4211487895897377,0.7037481656662007,0.4263925431954104,0.2269776298254508,0.0,0.0
172,0.7296875759611238,0.7815653549749061,0.5460660485071975,0.7078441635374175,0.5389731913322134,0.291093167653713,0.04881683886464919,0.0
173,0.7262743311997817,0.8095525038114216,0.3863361928066019,0.7146701322720698,0.6092519677081568,0.3475700962694936,0.09473775565136731,0.0
174,0.7371962978056508,1.0,0.7010176740147335,0.8655262806964207,0.7117616929034624,0.4166309208597502,0.14789558496481878,0.0
0,0.8245699475004756,0.9303737648576645,0.7767871247818463,0.8286654245836605,0.5389731913322134,0.291093167653713,0.04881683886464919,0.0
172,0.7158145401604608,0.7703548023659649,0.5227691468476187,0.6928500751486606,0.5153122684410267,0.2547104897230078,0.0,0.0
173,0.7122261200739782,0.7997783140302268,0.35484159910808666,0.7000263678055918,0.5891979081868536,0.31408594013401864,0.04827768053831611,0.0
174,0.7237086263378952,1.0,0.6856732349756955,0.8586247898427167,0.6969686608491988,0.386691120095178,0.1041636880765501,0.0
175,0.8155664863850958,0.9268003913576137,0.7653313427545096,0.8198721524760476,0.7461300574999388,0.44444859107929446,0.1535228925178942,0.0
0,0.8198721524760476,0.8629304559336686,0.5464514053799221,0.7014614073305645,0.5891979081868536,0.31408594013401864,0.04827768053831611,0.0
173,0.6976283165358638,0.7896217395815376,0.3221148777336337,0.6848097117612202,0.5683592961805229,0.27929182090218274,0.0,0.0
174,0.7096932918223652,1.0,0.6697284926530934,0.8514532997006434,0.6815968975885711,0.35558001807531037,0.05872091722073347,0.0
175,0.8062107929556342,0.9230872207727674,0.7534273890117189,0.8107348710432295,0.7332520869704349,0.4162673318043668,0.11058394851883606,0.0
176,0.8107348710432295,0.8559773777882386,0.52344440668722,0.6863175460271901,0.7144782705931363,0.45227402703407665,0.1502897138642403,0.0
0,0.6855639165390479,0.8062107929556342,0.32136067295580595,0.35303037014834376,0.6815968975885711,0.35558001807531037,0.05872091722073347,0.0
174,0.6915827478918781,1.0,0.6491247777739512,0.8421863366380666,0.6617335833371583,0.31537841038393866,0.0,0.0
175,0.7941214135215091,0.9182890806410611,0.738045160569978,0.7989277224795678,0.7166112389941225,0.37985165199668985,0.05509846361927991,0.0
176,0.7989277224795678,0.8469926455961253,0.493714880069704,0.6667487255250422,0.6966662336064897,0.41810459513380355,0.09728124030243648,0.0
177,0.6659480814844704,0.7941214135215091,0.27902431971566766,0.31266970477939215,0.543067622075651,0.40404660975321616,0.11213561716291559,0.0
0,0.23736760481696945,0.4456499569531466,0.10438796382187197,0.42882665324262736,0.7166112389941225,0.37985165199668985,0.05509846361927991,0.0
175,0.8681976066007269,1.0,0.8086733800179836,0.873299442197578,0.7859215459120078,0.42845554372259237,0.08373418038268586,0.0
176,0.873299442197578,0.9243197444411142,0.5493199066306995,0.7329931244590977,0.764750177330843,0.4690605544874598,0.12851065928450794,0.0
177,0.7321432510318502,0.8681976066007269,0.32142861776845294,0.35714276446309406,0.6017072121837437,0.45413818248421184,0.14427839067613396,0.0
178,0.27721054673460466,0.4982996043871634,0.13605435556887674,0.4804418822815014,0.5532010802228465,0.45764534245718463,0.16746207975236507,0.0
0,0.5212585133313351,0.6471091977065095,0.0,0.3265304533653041,0.764750177330843,0.4690605544874598,0.12851065928450794,0.0
176,0.9448023234920885,1.0,0.5942964108841399,0.7930081866879288,0.8273654024271069,0.5074656873970329,0.1390326886960652,0.0
177,0.7920887284243152,0.9392827664042585,0.3477461340640336,0.38638443743191797,0.6509730164290316,0.4913215207350185,0.15609142998819228,0.0
178,0.2999076330477164,0.5390987343762282,0.14719403797994318,0.519778880815749,0.5984953621837182,0.4951158354124501,0.1811733231487122,0.0
179,0.5639374431480005,0.7000923669522836,0.0,0.3532656911518636,0.5004034937709767,0.4762024828443726,0.1930417623213442,0.0
0,0.3054278920120835,0.37902456006378654,0.1085557346120588,0.22539080485586263,0.6509730164290316,0.4913215207350185,0.15609142998819228,0.0
177,0.8432910266804658,1.0,0.37022518298218937,0.4113611483696931,0.6930532952510905,0.5230815876840631,0.16618151165036069,0.0
178,0.319294299623761,0.5739472219212476,0.15670897331953418,0.5533784919801681,0.6371833739427213,0.5271211749235447,0.19288475167310473,0.0
179,0.6003915575996921,0.745347824949841,0.0,0.376101535966882,0.5327506387523858,0.5069852230626571,0.2055203919692282,0.0
180,0.32517139985578125,0.40352551289188454,0.11557300793203039,0.23996054534109973,0.41563460138787195,0.47138193269978323,0.20789557496039157,0.0
0,0.2164543861550015,0.7874634315839028,0.21155692716953922,0.7571005309192264,0.6371833739427213,0.5271211749235447,0.19288475167310473,0.0
178,0.37299717432996177,0.6704807829122471,0.18306623171541828,0.64645254890801,0.7443527751379245,0.6157789506660525,0.2253265010687039,0.0
179,0.7013728548869601,0.8707096648041279,0.0,0.4393589561170039,0.6223552475295565,0.5922562847261802,0.2400873600375532,0.0
180,0.37986275815773646,0.4713954375511209,0.13501150956424274,0.28032008547717335,0.4855411827086039,0.5506647914929799,0.2428620307575268,0.0
181,0.25286036895202296,0.9199087964147075,0.24713919458365233,0.8844390866023784,0.6451003442661134,0.5951680308408992,0.28710872426406936,0.0
0,0.8661328998951613,1.0,0.5228833880805085,0.9748282294650082,0.6223552475295565,0.5922562847261802,0.2400873600375532,0.0
179,0.7013728548869601,0.8707096648041279,0.0,0.4393589561170039,0.6223552475295565,0.5922562847261802,0.2400873600375532,0.0
180,0.37986275815773646,0.4713954375511209,0.13501150956424274,0.28032008547717335,0.4855411827086039,0.5506647914929799,0.2428620307575268,0.0
181,0.25286036895202296,0.9199087964147075,0.24713919458365233,0.8844390866023784,0.6451003442661134,0.5951680308408992,0.28710872426406936,0.0
182,0.8661328998951613,1.0,0.5228833880805085,0.9748282294650082,0.7769914983456709,0.6457893906574477,0.33453765565723764,0.0
0,0.8695652553447238,0.8867279055211864,0.2162471226089393,0.2437068391340897,0.4855411827086039,0.5506647914929799,0.2428620307575268,0.0
180,0.4203209568486271,0.5058819785511981,0.19144397942755867,0.3272725195691962,0.5191048451431044,0.5799797429553109,0.2922582552207255,0.0
181,0.30160429465624067,0.9251340040129806,0.29625637380938585,0.8919783635231652,0.6682542524951284,0.6215795590310244,0.3336182626898603,0.0
182,0.8748664855739141,1.0,0.5540108182384174,0.9764704538388916,0.7915407330326334,0.6688983450054071,0.3779528965622074,0.0
183,0.8780749116907639,0.8941178582531703,0.2673797227795806,0.29304794769253617,0.592143618896594,0.6187849586970249,0.37209738284705784,0.0
0,0.30802114688994003,0.4641708070758362,0.0,0.11550742009737883,0.6682542524951284,0.6215795590310244,0.3336182626898603,0.0
