,Open,High,Low,Close,EMA4,EMA14,EMA32,TwitterSentiment
158,0.9969308205617041,1.0,0.6206725550037239,0.8355020035354749,0.825433867912243,0.44663927798282854,0.0,0.1597
159,0.821998363272628,0.8502330345990197,0.5807755637610489,0.6937147173576501,0.7727462076904056,0.4795826698994724,0.042043316203493684,0.1402
160,0.6931007878117842,0.7194941387916121,0.39724996599398543,0.41382231740409403,0.629176651575881,0.4708146229000891,0.0645753768823187,0.1138
161,0.42548463732037717,0.5402651112635423,0.19101365794022163,0.264055820294148,0.48312831906318826,0.44324678255263017,0.07666510072545965,0.1219
0,0.29413181196710353,0.6218999458044216,0.2579174614175563,0.6096241646333067,0.7727462076904056,0.4795826698994724,0.042043316203493684,0.1402
159,0.9650643027450966,1.0,0.6665913154984001,0.8063346839500749,0.9041229736720156,0.541381984621893,0.0,0.1402
160,0.8055750485180815,0.8382324189090656,0.43950899362549734,0.4600145148328312,0.7264795901363418,0.5305329886500186,0.027879667565627046,0.1138
161,0.47444469088040075,0.6164663861959947,0.18432595508944874,0.2747034502386504,0.5457691341772659,0.4964223835285028,0.04283868469732517,0.1219
162,0.311917474357473,0.717475880232799,0.2671082547828384,0.702286648185297,0.6083761397804779,0.5238709521494086,0.08280522793902047,0.1516
0,0.7129192265049605,0.8108913376779132,0.47064709315249476,0.7744363695590231,0.7264795901363418,0.5305329886500186,0.027879667565627046,0.1138
160,0.8865796059379272,0.9238092967414756,0.4692610688309664,0.49263754419241806,0.796410084501809,0.5730292274394199,0.0,0.1138
161,0.5090880723904907,0.670994059942233,0.17835015012362693,0.28138129316179655,0.5903985679658047,0.5341428362024033,0.01705341170677525,0.1219
162,0.32380560947729664,0.7861457756557333,0.2727227032316514,0.7688299169107816,0.661771107543795,0.5654344469635203,0.06261562414338173,0.1516
163,0.7809511501437817,0.8926402225544271,0.5047587774254181,0.851081236785806,0.7374951592405997,0.6035206856064913,0.11040141884898384,0.1313
0,0.7974016783418544,1.0,0.7740245424227333,0.8831163020774029,0.5903985679658047,0.5341428362024033,0.01705341170677525,0.1219
161,0.5005711058401228,0.6652860450647187,0.1640951200582782,0.2689137788391907,0.583292279649272,0.5260605516658796,0.0,0.1219
162,0.31207412632985665,0.7824355596822404,0.26010496864210786,0.7648192833238081,0.6559030811190859,0.5578950492202699,0.04635268383780659,0.1516
163,0.7771508111782841,0.8907776081384128,0.49616670074158137,0.8484976040531618,0.7329408902927165,0.5966420565313217,0.0949675274872227,0.1313
164,0.7938867441313014,1.0,0.7701040318277644,0.881088454535915,0.7921999159899964,0.6345682429319343,0.14261122003562912,0.1184
0,0.8934199823903909,0.9022281205696071,0.5349233151515725,0.615959261628948,0.6559030811190859,0.5578950492202699,0.04635268383780659,0.1516
162,0.2563776826061736,0.7101994485098048,0.2062359549005577,0.6932026263242564,0.5881163252051906,0.49355462232055364,0.0,0.1516
163,0.7051005315315813,0.8147317852738214,0.43399687347781213,0.7739385042864185,0.662445196837682,0.530939139916002,0.0469053638961472,0.1313
164,0.7212479664788956,0.9201135092760719,0.69830154330248,0.8053833385556083,0.719620453524853,0.5675316997346161,0.0928737259967214,0.1184
165,0.8172812437629331,0.8257796548557074,0.47139066035066435,0.5495770798237147,0.6516031040443975,0.5651377504131637,0.12055271713775108,0.1096
0,0.6158662424766449,1.0,0.5691240088855797,0.6184157009657567,0.662445196837682,0.530939139916002,0.0469053638961472,0.1313
163,0.690587421964795,0.8056140411370534,0.4061417354776572,0.7628131696998146,0.6458328581700918,0.5078548946603373,0.0,0.1313
164,0.7075295327853145,0.9161819952628258,0.6834538300091264,0.7958055222722022,0.7058219238109364,0.5462483116752528,0.048230637713467646,0.1184
165,0.808288968046236,0.8172056178424354,0.4453758109370617,0.5274100775369325,0.6344571853013347,0.5437365471234779,0.0772718158845865,0.1096
166,0.596961578659542,1.0,0.5479189843352864,0.5996365055687246,0.6205289134082901,0.5511898749161765,0.10893028192605038,0.1398
0,0.3125158921724044,0.702178998670177,0.22513109145739593,0.27952353960001675,0.7058219238109364,0.5462483116752528,0.048230637713467646,0.1184
164,0.6927086762784065,0.9119345420661475,0.6674129442132887,0.7854580260524034,0.690914534712139,0.5232545758410909,0.0,0.1184
165,0.7985740668377923,0.8079425652886966,0.4172703902440102,0.5034617196253127,0.6159334086774083,0.5206155283456549,0.030512831492442955,0.1096
166,0.5765377229918415,1.0,0.5250099093559459,0.5793482010500512,0.6012993256264649,0.528446551372907,0.06377558116260204,0.1398
167,0.2776778334448772,0.6870870053913719,0.1858648331765401,0.24301360292885518,0.4579850365474208,0.4903888249137013,0.07463849157267852,0.14365
0,0.3104679354083494,0.5062729124541375,0.08749452728612359,0.30859452162641454,0.6159334086774083,0.5206155283456549,0.030512831492442955,0.1096
165,0.7922345548190332,0.8018979095855806,0.3989300439601976,0.4878340874391709,0.6038456167358774,0.5055277808448805,0.0,0.1096
166,0.5632100240583455,1.0,0.5100604669422691,0.5661089567616389,0.5887509527461815,0.5136052709671141,0.03430963374313067,0.1398
167,0.25494406731852237,0.6772386424770005,0.1602414211662526,0.21918884368891553,0.4409261091232748,0.47434974733002216,0.045514434345906046,0.14365
168,0.28876617763479373,0.4907337574091741,0.05877509021743846,0.2868338015881682,0.3792891861092322,0.44934762123110933,0.06013985054240699,0.0
0,0.4105265120400806,0.5583779780417168,0.2607419327251089,0.44048313299639097,0.5887509527461815,0.5136052709671141,0.03430963374313067,0.1398
166,0.45673851246202896,0.8339339305841805,0.41084055114506973,0.4592419218655285,0.4787946992022741,0.41390171076401444,0.0,0.1398
167,0.19053161017534573,0.5552093446041594,0.1087499618312657,0.15965474195522406,0.35113871630345384,0.3800021149228435,0.009676044966983743,0.14365
168,0.21973911434257426,0.3941507306711792,0.021127449329580127,0.21807038696552128,0.2979113845682808,0.3584112178618681,0.02230600508810741,0.0
169,0.32488676602043715,0.45256573900563624,0.19553842898234486,0.35075617875771953,0.3190493022440563,0.35739054598131464,0.04221207621959883,0.0
0,0.3140378097041521,1.0,0.28232689613342404,0.8464516142775185,0.35113871630345384,0.3800021149228435,0.009676044966983743,0.14365
167,0.1562838783136756,0.4714151854731663,0.08561337855121064,0.1296020523490645,0.2950703259494949,0.32001223952763036,0.0,0.14365
168,0.18152314602356562,0.332238573505091,0.00989557542154064,0.18008113794361746,0.2490746507471439,0.3013547593164294,0.010914008360219395,0.0
169,0.2723850599539426,0.382717108924871,0.16061045272829305,0.2947397613291633,0.26734069497995167,0.30047275958479364,0.02811556914621581,0.0
170,0.2630100818225742,0.8557749843151737,0.23560752690537545,0.7230882339690247,0.44963971057558066,0.35682148950269166,0.07023512459002237,0.0
0,0.7685189158468266,1.0,0.6394374607879344,0.9379831992415428,0.2490746507471439,0.3013547593164294,0.010914008360219395,0.0
168,0.16987852866442524,0.31905802807574724,0.0,0.16845121596586213,0.23674162176337316,0.2884889482040694,0.001008054175440811,0.0
169,0.2598144765775862,0.36902214104528736,0.14917895484333324,0.2819413630972413,0.2548215182969204,0.287615936856492,0.018034315322216415,0.0
170,0.2505350380489654,0.8372591239643679,0.22341174023235627,0.7059245729770116,0.43526274016895666,0.34339042167256184,0.05972463396796155,0.0
171,0.7508922746495977,0.9800143548121839,0.6231262776926436,0.9186295619821839,0.6286094688942482,0.4200889737138444,0.11177947809003536,0.0
0,0.9457534043667818,1.0,0.7537474446147127,0.9229125892138508,0.2548215182969204,0.287615936856492,0.018034315322216415,0.0
169,0.23909494134489556,0.3470897412273368,0.12968814203445111,0.2609760857989863,0.23415743505382972,0.2665876375205202,0.0,0.0
170,0.22991856062286106,0.810126465933227,0.20309649521075002,0.680250521596695,0.41259466967097563,0.3217426887306774,0.04122730433919361,0.0
171,0.7247188102188781,0.9512962516138028,0.5983717874123632,0.8905932006895556,0.6037940820784082,0.39758942365852745,0.09270402533012437,0.0
172,0.9174158046216621,0.9710599354458842,0.7275422705548891,0.8948286604535697,0.720207913428473,0.46388798856453306,0.14131763958003055,0.0
0,0.9138863445716495,1.0,0.5623738797982131,0.9018870420335995,0.41259466967097563,0.3217426887306774,0.04122730433919361,0.0
170,0.16326945002856294,0.6653076868180624,0.1400610409336442,0.5529295384003753,0.32133415554308686,0.24272238913548835,0.0,0.0
171,0.5914067480498807,0.7874580912547556,0.48208208016302256,0.7349333800696325,0.48677384535370566,0.30835052126004053,0.044541416973916885,0.0
172,0.758142255131365,0.8045590733212025,0.5938498120546322,0.7385982090601666,0.5875035908362902,0.36571687963339067,0.08660546497914448,0.0
173,0.7550883086337221,0.8296001298947953,0.4509340625277717,0.7447056360886386,0.6503844089372303,0.41624871382742346,0.12649032383426548,0.0
0,0.7648605646527282,1.0,0.7324903160648809,0.8796817770751669,0.48677384535370566,0.30835052126004053,0.044541416973916885,0.0
171,0.5723590125109953,0.7775498461983651,0.4579378645627397,0.722576546341903,0.4628483497203732,0.2761073153486151,0.0,0.0
172,0.7468673690672865,0.7954480391396912,0.574915966886782,0.7264122217501736,0.5682738985322936,0.3361479695354896,0.04402498313637452,0.0
173,0.7436710541752578,0.8216564557246193,0.4253377935721162,0.73280436384505,0.6340860846573968,0.38903548877676397,0.08576918802780953,0.0
174,0.7538988716784046,1.0,0.7200195919661163,0.8740728012052946,0.7300807712765559,0.45370713043390104,0.1335451645840215,0.0
0,0.8357194609468558,0.9347988826403911,0.7909734909043596,0.8395546486659454,0.5682738985322936,0.3361479695354896,0.04402498313637452,0.0
172,0.7352099934962796,0.7860279220147348,0.5553398094985381,0.713812836712599,0.548391857682517,0.3055759630178576,0.0,0.0
173,0.7318664805010183,0.8134433001601942,0.398873196170709,0.7204993525546632,0.6172348556313763,0.36089908162276474,0.04366662742755549,0.0
174,0.7425653139670878,1.0,0.7071258107220764,0.8682735463026546,0.7176503318998876,0.4285490102467497,0.09364280432907743,0.0
175,0.8281539411018106,0.9317962120249528,0.781347309910444,0.8321657485773575,0.7634564985708759,0.4823645753574979,0.1384017706471556,0.0
0,0.8321657485773575,0.8722853537782015,0.5774057709109627,0.7218364516636928,0.6172348556313763,0.36089908162276474,0.04366662742755549,0.0
173,0.7196233790548077,0.8049250343131013,0.3714254661924869,0.7077372227495241,0.5997576207771329,0.3317174358789598,0.0,0.0
174,0.7308107262424214,1.0,0.6937530387650069,0.862258855044435,0.7047581144840538,0.40245629176768943,0.052258112426936267,0.0
175,0.8203073699750327,0.9286819952841491,0.7713635261923346,0.8245023584493506,0.7526558120701728,0.45872910065857814,0.09906079400405289,0.0
176,0.8245023584493506,0.8664538435187529,0.5581099214886754,0.7091353744269385,0.7352476370128785,0.4921166038276929,0.13603501099937915,0.0
0,0.7084365653092686,0.8203073699750327,0.37072612363274243,0.40009210983711657,0.7047581144840538,0.40245629176768943,0.052258112426936267,0.0
