,maxv,minv,In
1054,329.2300109863281,233.3333282470703,144
1055,27.53333282470703,18.356799625169984,145
1056,27.53333282470703,18.356799625169984,146
1057,27.53333282470703,18.356799625169984,147
1058,27.53333282470703,18.356799625169984,148
1059,27.53333282470703,18.356799625169984,149
1060,294.8299865722656,142.79686560522353,150
1061,294.8299865722656,142.79686560522353,151
1062,294.8299865722656,142.79686560522353,152
1063,294.8299865722656,142.79686560522353,153
1064,294.8299865722656,142.79686560522353,154
1065,23.46666717529297,18.618667602539062,155
1066,23.46666717529297,18.618667602539062,156
1067,23.46666717529297,18.618667602539062,157
1068,23.46666717529297,18.618667602539062,158
1069,23.46666717529297,18.618667602539062,159
1070,29.020666122436523,18.68763604923789,160
1071,29.020666122436523,18.68763604923789,161
1072,29.020666122436523,18.68763604923789,162
1073,29.020666122436523,18.68763604923789,163
1074,29.020666122436523,18.68763604923789,164
