,Open,High,Low,Close,EMA1,EMA2,EMA3,TwitterSentiment
162,0.73601885197797,0.9608957141666108,0.698950161268438,0.7775873653167417,0.7775873653167417,0.719222445302083,0.6417015169279219,0.12627142857142856
0,0.7511249556573099,1.0,0.6781659045990521,0.8999357541853777,0.5741375448944195,0.40036402225824586,0.30807444029817826,0.1348
160,0.019189146603894196,0.5566082295355512,0.0,0.5232669111708881,0.5232669111708881,0.32873558489437954,0.22542171689053644,0.1348
161,0.5250660137607284,0.7763253032222621,0.3419284966979852,0.668145818994285,0.668145818994285,0.5550090742943166,0.4467837679424107,0.146
162,0.7044854586723388,0.9562245820257006,0.6629887941766979,0.7510194640171247,0.7510194640171247,0.6856826674428552,0.5989016159797677,0.12627142857142856
163,0.7213960348005843,1.0,0.6397217915043049,0.887982759652448,0.887982759652448,0.8205493955825836,0.7434421878161077,0.10327142857142857
0,0.8481651477721854,0.9047734688092415,0.6897337690512996,0.7508995970456727,0.668145818994285,0.5550090742943166,0.4467837679424107,0.146
161,0.27829425243884803,0.6601057853813724,0.0,0.4957171381216699,0.4957171381216699,0.32379547895198907,0.1593372007726998,0.146
162,0.5509385532653311,0.9334792378113216,0.48788056596847573,0.6216512419492987,0.6216512419492987,0.5223659876168619,0.39049422136099926,0.12627142857142856
163,0.5766357245353119,1.0,0.452524221626492,0.8297795303618505,0.8297795303618505,0.727308349446854,0.6101368758614246,0.10327142857142857
164,0.7692730174974137,0.855294552775893,0.5285220080312351,0.6214690930933603,0.6214690930933603,0.6567488452111916,0.6158029844773925,0.09942857142857142
0,0.7153272005250336,0.8829961957307645,0.42336427546468813,0.6380535378591531,0.6216512419492987,0.5223659876168619,0.39049422136099926,0.12627142857142856
162,0.4992886879051518,0.9258281948734677,0.42897793692205893,0.5781345638763843,0.5781345638763843,0.46742978097873655,0.32039047134668025,0.12627142857142856
163,0.5279414801617103,1.0,0.3895549989364427,0.810201220083187,0.810201220083187,0.6959440737150364,0.5652958457149333,0.10327142857142857
164,0.7427354074044674,0.8386509132019401,0.4742938506542273,0.5779314647385788,0.5779314647385788,0.6172690010640647,0.5716136552267561,0.09942857142857142
165,0.682584884586977,0.8695387261994166,0.3570411525364447,0.596423408679496,0.596423408679496,0.6033719394743517,0.584018531953126,0.19695714285714286
0,0.6116642160404289,0.6128837410923199,0.0,0.10160538240621936,0.810201220083187,0.6959440737150364,0.5652958457149333,0.10327142857142857
163,0.5677335327709103,1.0,0.441012304707908,0.8262002598594397,0.8262002598594397,0.7215743905219759,0.6019391216008865,0.10327142857142857
164,0.7644214606644588,0.8522517933481435,0.5186081165187921,0.6135096243395618,0.6135096243395618,0.6495312130670332,0.6077243729702241,0.09942857142857142
165,0.7093413108364112,0.8805359260218336,0.4112392047029107,0.6304427945792958,0.6304427945792958,0.6368056007418745,0.6190835837747599,0.19695714285714286
166,0.6443988819683898,0.6455156074668702,0.08429474511514226,0.1773353277091028,0.1773353277091028,0.3304920853866937,0.3982094557419314,0.1341
0,0.06605887042917695,0.41514703410427994,0.0,0.301823672649794,0.6135096243395618,0.6495312130670332,0.6077243729702241,0.09942857142857142
164,0.8681320523945372,0.9678785023554066,0.5889687191547172,0.6967457047565704,0.6967457047565704,0.7376544146262665,0.6901755567383348,0.09942857142857142
165,0.8055790682398829,1.0,0.4670328518687989,0.7159762321425865,0.7159762321425865,0.7232022929704794,0.7030758944404606,0.19695714285714286
166,0.7318257698805255,0.733094003765684,0.09573118214037765,0.20139476705997073,0.20139476705997073,0.3753306090301407,0.45223533075021566,0.1341
167,0.07502120978484524,0.47147086431767693,0.0,0.34277269527593357,0.34277269527593357,0.3536253331940028,0.39750401301307464,0.1004
0,0.29945056096696626,0.7766273491590091,0.2628910508734949,0.5600170000738433,0.7159762321425865,0.7232022929704794,0.7030758944404606,0.19695714285714286
165,0.8055790682398829,1.0,0.4670328518687989,0.7159762321425865,0.7159762321425865,0.7232022929704794,0.7030758944404606,0.19695714285714286
166,0.7318257698805255,0.733094003765684,0.09573118214037765,0.20139476705997073,0.20139476705997073,0.3753306090301407,0.45223533075021566,0.1341
167,0.07502120978484524,0.47147086431767693,0.0,0.34277269527593357,0.34277269527593357,0.3536253331940028,0.39750401301307464,0.1004
168,0.29945056096696626,0.7766273491590091,0.2628910508734949,0.5600170000738433,0.5600170000738433,0.4912197777805633,0.47876050654345864,0.0
0,0.6447590790938754,0.9273034019817726,0.4547758373229656,0.9203298891415898,0.20139476705997073,0.3753306090301407,0.45223533075021566,0.1341
166,0.7891977623682982,0.7905654203348798,0.10323609504266586,0.21718325051926143,0.21718325051926143,0.40475491433333305,0.4876886354387654,0.1341
167,0.08090254993620725,0.50843215209831,0.0,0.36964460018520584,0.36964460018520584,0.3813480382345818,0.4286666178119856,0.1004
168,0.32292619689197727,0.8375115927529776,0.2835005784640293,0.6039199240259566,0.6039199240259566,0.529729295428832,0.5162932709189708,0.0
169,0.6953054175321024,1.0,0.49042830679909966,0.992479793748972,0.992479793748972,0.8382296276422591,0.7543865323339715,0.0
0,0.8204195194314883,0.8837741100573456,0.3607567359675963,0.4819963285703506,0.36964460018520584,0.3813480382345818,0.4286666178119856,0.1004
167,0.08090254993620725,0.50843215209831,0.0,0.36964460018520584,0.36964460018520584,0.3813480382345818,0.4286666178119856,0.1004
168,0.32292619689197727,0.8375115927529776,0.2835005784640293,0.6039199240259566,0.6039199240259566,0.529729295428832,0.5162932709189708,0.0
169,0.6953054175321024,1.0,0.49042830679909966,0.992479793748972,0.992479793748972,0.8382296276422591,0.7543865323339715,0.0
170,0.8204195194314883,0.8837741100573456,0.3607567359675963,0.4819963285703506,0.4819963285703506,0.6007407615943205,0.6181914304521613,0.0
0,0.3653145526388357,0.6305835166787854,0.27803098981506885,0.48062901834289096,0.6039199240259566,0.529729295428832,0.5162932709189708,0.0
168,0.3709507909662016,0.8490368352952009,0.33432161705055946,0.632013737111362,0.632013737111362,0.5630854223212891,0.550602410053366,0.0
169,0.7169172914112362,1.0,0.5265720382584367,0.9930131991929608,0.9930131991929608,0.8497039402357374,0.7718078046231635,0.0
170,0.8331570964037005,0.8920179693822662,0.4060980239171767,0.5187381371223465,0.5187381371223465,0.6290600714934772,0.6452729708727553,0.0
171,0.4103325563400872,0.6567860910132088,0.329239984298598,0.5174678097028849,0.5174678097028849,0.554665230299749,0.5813703902878201,0.0
0,0.5454163052275007,0.6167691619295924,0.0,0.09570198351352792,0.9930131991929608,0.8497039402357374,0.7718078046231635,0.0
169,0.7587514334369033,1.0,0.5965355223905253,0.9940457130427959,0.9940457130427959,0.8719147871695577,0.8055301918298339,0.0
170,0.8578132464024691,0.9079756222802556,0.4938652342163626,0.5898593201275879,0.5898593201275879,0.6838778091415783,0.6976947559787112,0.0
171,0.49747398475497695,0.7075064599305342,0.4283653243869433,0.5887767224990054,0.5887767224990054,0.6204770847131963,0.6432357392388582,0.0
172,0.6125949716478915,0.6734032579800964,0.14778063356190313,0.2293397173186711,0.2293397173186711,0.3597188397835128,0.43628772827876494,0.0
0,0.22158064209713368,0.23962467012022284,0.0,0.21544573864848754,0.5898593201275879,0.6838778091415783,0.6976947559787112,0.0
170,0.9447536094065933,1.0,0.543919045949811,0.6496422433085125,0.6496422433085125,0.7531896147433048,0.7684069250962343,0.0
171,0.5478935475223878,0.7792130565727406,0.47178064462916175,0.6484499231602427,0.6484499231602427,0.6833631536879301,0.7084284241282386,0.0
172,0.6746821793623089,0.7416534557270787,0.1627583714095456,0.25258356247793967,0.25258356247793967,0.39617675954793646,0.48050599330308935,0.0
173,0.24403809602361837,0.26391090712153537,0.0,0.23728141302673442,0.23728141302673442,0.29024652853380195,0.35889370316491187,0.0
0,0.2146264205045103,0.36605714403542755,0.12837849311595828,0.35155007683975725,0.6484499231602427,0.6833631536879301,0.7084284241282386,0.0
171,0.7031370212560616,1.0,0.6054578278041474,0.8321856489576276,0.8321856489576276,0.8769914055259894,0.9091588213936784,0.0
172,0.8658507113956789,0.9517980345313225,0.20887531341609633,0.32415211776467534,0.32415211776467534,0.50843188035178,0.6166554695791773,0.0
173,0.31318532712604397,0.3386890207953015,0.0,0.3045141646758121,0.3045141646758121,0.3724867365678016,0.46058481712749466,0.0
174,0.2754399694590778,0.46977799068906595,0.16475403233181576,0.4511604032740429,0.4511604032740429,0.4249358477052961,0.45587261020076913,0.0
0,0.5445040155008412,0.6378476277276394,0.3618974754316415,0.39811267374332937,0.32415211776467534,0.50843188035178,0.6166554695791773,0.0
172,0.9097000413769869,1.0,0.2194533985552399,0.34056817308337056,0.34056817308337056,0.5341804268403836,0.6478847898470669,0.0
173,0.32904599060268114,0.35584126937399724,0.0,0.3199356939476753,0.3199356939476753,0.39135060491191165,0.4839102418973711,0.0
174,0.2893890925029152,0.49356898590402176,0.17309768076264492,0.47400854688274285,0.47400854688274285,0.4464558995591327,0.47895939439005736,0.0
175,0.5720793653130014,0.6701501837432599,0.38022507118313653,0.4182743179747846,0.4182743179747846,0.4276681785029006,0.448616856182421,0.0
0,0.40970004137698685,0.792604395119151,0.32100773406209165,0.74410500596123,0.3199356939476753,0.39135060491191165,0.4839102418973711,0.0
