,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
792,0.7341308705031004,0.7886320437750639,0.2201847899160468,0.4729795538452599,0.6647929524174356,0.8044234213149289,0.9281795750903716,0.0
793,0.40739660285668955,0.6913476657063048,0.3260989085097565,0.5714448350214132,0.6336769132854292,0.7526504021385919,0.8957491441750117,0.0
794,0.5927002593326027,0.739126839107094,0.4225658022443124,0.6933460531479022,0.7606996517035227,0.8991216691634061,0.9736995772148832,0.0
795,0.0446404359144233,0.5495282212970123,0.012954356390311667,0.4288082291811015,0.02473541934617415,0.0,0.020675249200828295,0.1141
796,0.6475179185841968,0.8469913119253057,0.6013344833437274,0.7257893001963047,0.2584200462962181,0.1612865111547346,0.08477652656405318,0.1009
797,0.7450259639315278,1.0,0.4725823017025933,0.4884451958194217,0.33509509613728644,0.2339884410802205,0.12147367831454098,0.1123
798,0.3073650238089372,0.4914571749730713,0.27804859829425815,0.32583876557836156,0.3320096526176448,0.25439962430202967,0.1400523226112517,0.0849
799,0.3420230061039167,0.7564311877286727,0.27929353987314703,0.40635883670508377,0.2584200462962181,0.1612865111547346,0.08477652656405318,0.1009
800,0.11378200201407111,0.4225812822510056,0.09878819628957734,0.36372111827058257,0.20863641386096332,0.17435721907974502,0.0,0.0
801,0.4067509341693149,0.7019194948213348,0.40145358889840604,0.6615846528090528,0.35961916017699314,0.2826299821307023,0.06014405934627742,0.0
802,0.7125452419449843,0.7298626188718296,0.5235730320419282,0.7027248387858238,0.47398771971327014,0.37598439472072936,0.11856049384078161,0.0
803,0.7209405876117779,0.873977212496104,0.6014233740418384,0.736646992987893,0.5615408108048112,0.45613163878009905,0.17475017558142802,0.0
804,0.7645590604565561,1.0,0.721188473022929,1.0,0.35961916017699314,0.2826299821307023,0.06014405934627742,0.0
805,0.3584877700248138,0.5786628772838408,0.20001262874780845,0.4067045567025088,0.47824520564886636,0.41570291400594933,0.05805611528681041,0.0
806,0.3571827994179399,0.3693302895396423,0.071206796314226,0.14430847366223448,0.36693296165332273,0.3553930383740124,0.06589723877548494,0.0
807,0.07636410386519324,0.5805270397418729,0.0,0.5619485589005936,0.43193816073574653,0.40129426515769756,0.11099281333231299,0.14745
808,0.5826707981254843,0.7234995397902263,0.518920082780873,0.5301977821188308,0.4646913678634413,0.42993949114906044,0.14910235594926907,0.1186
809,0.8128186341155952,1.0,0.3848639337753016,0.43755453969351965,0.36693296165332273,0.3553930383740124,0.06589723877548494,0.0
810,0.0008885563525586519,0.11115526820512915,0.0,0.07211860629105903,0.02783295912179263,0.020452017926914794,0.011729087423877512,0.0
811,0.10113619904700723,0.20304732264325423,0.09830054200369052,0.13327285229671995,0.0629795901801018,0.045523314453538175,0.022778520594135963,0.0
812,0.17060811998480005,0.29206596896775483,0.16712982939220453,0.23595911678071851,0.12063943238030744,0.08784238163735589,0.042158574792916195,0.0
813,0.19280142255551813,0.40265410576422067,0.18767841842702215,0.3980604819740803,0.2131131155782318,0.156779737267739,0.07451329362756744,0.0
814,0.44176637798816215,1.0,0.4414450071288948,0.5823739711886861,0.0629795901801018,0.045523314453538175,0.022778520594135963,0.0
815,0.3687872362459644,0.6828444740463804,0.3631508987587275,0.6399284905774385,0.3186393657547283,0.2367234308586414,0.0,0.0
816,0.6941501930018394,0.7125757582164404,0.4930851129943487,0.6837013542656286,0.4403266952583618,0.3360518582824164,0.06215466856960258,0.0
817,0.7030827807566757,0.8659126552775311,0.575917320178953,0.7197942837612643,0.5334825580926628,0.4213279528332715,0.12194008813248082,0.0
818,0.749492523950339,1.0,0.7033465290615262,1.0,0.6889883720617753,0.5499217410925444,0.20176371648407326,0.0
819,0.9052027030978105,0.9126519329664997,0.7337699262031818,0.8904688597223267,0.4403266952583618,0.3360518582824164,0.06215466856960258,0.0
