,maxv,minv,In
999,60.970001220703125,54.34359294948801,111
1000,49.290000915527344,44.439998626708984,112
1001,49.290000915527344,44.439998626708984,113
1002,49.290000915527344,44.439998626708984,114
1003,49.290000915527344,44.439998626708984,115
1004,49.290000915527344,42.36000061035156,116
1005,49.290000915527344,42.36000061035156,117
1006,49.290000915527344,42.36000061035156,118
1007,49.290000915527344,42.36000061035156,119
1008,53.779998779296875,47.290000915527344,120
1009,53.779998779296875,47.290000915527344,121
1010,53.779998779296875,47.290000915527344,122
1011,53.779998779296875,47.290000915527344,123
1012,55.75891771924758,51.41999816894531,124
1013,55.75891771924758,51.41999816894531,125
1014,55.75891771924758,51.41999816894531,126
1015,55.75891771924758,51.41999816894531,127
1016,50.08739005769785,44.060001373291016,128
1017,50.08739005769785,44.060001373291016,129
1018,50.08739005769785,44.060001373291016,130
1019,50.08739005769785,44.060001373291016,131
1020,56.13999938964844,49.76478997470861,132
1021,56.13999938964844,49.76478997470861,133
1022,56.13999938964844,49.76478997470861,134
1023,56.13999938964844,49.76478997470861,135
1024,55.0,48.33000183105469,136
1025,55.0,48.33000183105469,137
1026,55.0,48.33000183105469,138
1027,55.0,48.33000183105469,139
1028,50.330810689685755,42.86000061035156,140
1029,50.330810689685755,42.86000061035156,141
1030,50.330810689685755,42.86000061035156,142
1031,50.330810689685755,42.86000061035156,143
1032,62.130001068115234,45.90999984741211,144
1033,62.130001068115234,45.90999984741211,145
1034,62.130001068115234,45.90999984741211,146
1035,62.130001068115234,45.90999984741211,147
1036,50.5,46.0099983215332,148
1037,50.5,46.0099983215332,149
1038,50.5,46.0099983215332,150
1039,50.5,46.0099983215332,151
1040,60.970001220703125,53.88295216814287,152
1041,60.970001220703125,53.88295216814287,153
1042,60.970001220703125,53.88295216814287,154
1043,60.970001220703125,53.88295216814287,155
1044,31.270344291402473,25.350000381469727,156
1045,31.270344291402473,25.350000381469727,157
1046,31.270344291402473,25.350000381469727,158
1047,31.270344291402473,25.350000381469727,159
