,Open,High,Low,Close,EMA5,EMA8,EMA21,CombinedVaderSentiment
919,0.589378236749592,0.6186561402883146,0.0,0.0,0.6138273824286302,0.6935732605722824,0.9712342385957754,0.0
920,0.5176467895507812,0.5588235294117647,0.0,0.17647058823529413,0.299790653359511,0.23730718147691685,0.2703640507716756,0.0
921,0.2199998743393842,0.7035293579101562,0.2199998743393842,0.5376470229204964,0.3790761098798394,0.30404936846437886,0.2703640507716756,0.0
922,0.5882352941176471,0.8317646699793199,0.42235295912798715,0.49882327809053306,0.4189918326167376,0.3473324594924132,0.2703640507716756,0.0
923,0.5176467895507812,1.0,0.38941147748161764,0.6399998384363511,0.3790761098798394,0.30404936846437886,0.2703640507716756,0.0
924,0.12325095192355605,0.2794642787354523,0.0,0.14761423247891062,0.294470219049506,0.5285885486599484,1.0,0.0
925,0.14474786770124873,0.3654530352525849,0.08168948270223024,0.31242665362379246,0.3004556972409351,0.48055257198524715,0.9374933321476172,0.0
926,0.3941161363260227,0.6348853106178111,0.17771078929276984,0.262266636772662,0.2877260104181774,0.43204458638244997,0.8761090871135306,0.0
927,0.14474786770124873,0.26369954580990246,0.06592474977668038,0.14761423247891062,0.3004556972409351,0.48055257198524715,0.9374933321476172,0.0
928,0.7954220369387035,0.8612301877278108,0.42203148134100493,0.6881259253640197,0.3689800383738659,0.23673806684789325,0.050124078910948534,0.0
929,0.6251790697052533,1.0,0.3876970312494031,0.8898420475587308,0.5426007081021545,0.3818722847836347,0.12646207606074655,0.0
930,0.8369099977242799,0.8826896283372454,0.0,0.17310480810003565,0.4194354081014486,0.33547951218727967,0.13070232442795512,0.0
931,0.17310480810003565,0.5050074029121577,0.0658086965253519,0.21459222314936746,0.5426007081021545,0.3818722847836347,0.12646207606074655,0.0
932,0.3045262347698757,0.31827897928108284,0.0,0.14538674512933428,0.42911815507816664,0.5180249196149302,1.0,0.6027
933,0.09823431763340286,0.21807993032691,0.029470220343184285,0.21218611109878285,0.3568074737517052,0.45006073994467494,0.9283805555544347,0.7210000000000001
934,0.33399645511306,0.68371076079228,0.20039809790834573,0.6640638223187628,0.4592262566073911,0.4976169804722503,0.9043517616239193,0.823
935,0.68567549211305,0.9882369955621557,0.68567549211305,0.9351907488380972,0.3568074737517052,0.45006073994467494,0.9283805555544347,0.7210000000000001
936,0.466868431998419,0.8373502558834817,0.39156722025742313,0.6084339287478829,0.7197935139174297,0.9970065220521442,0.988202096494793,0.0
937,0.7560248093225694,0.8192775514237325,0.29819330405667815,0.6837351404888787,0.7077740561079134,0.92739065948253,0.960523282312437,0.0
938,0.6957836101287116,0.8825302935248955,0.4518072704459749,0.828313329150954,0.7479538137889277,0.9053734749644029,0.9485041956613927,0.0
939,0.8795187506175903,1.0,0.0,0.17168667084904599,0.7077740561079134,0.92739065948253,0.960523282312437,0.0
940,0.4818075845679917,0.6098307847634884,0.23402040668729301,0.45289873039618156,0.6135682229543858,0.7156061072743135,1.0,0.0
941,0.42812001260811167,0.5657793224846808,0.0,0.18446349623974626,0.47053331404950566,0.5975744159332991,0.925860317839977,0.0
942,0.18996946953707836,0.5836751798046408,0.1087504557047589,0.5836751798046408,0.508247269301217,0.5944856967935968,0.8947525780185831,0.0
943,0.5423774918673886,0.6359858645937431,0.4171075408848545,0.42399040135296434,0.47053331404950566,0.5975744159332991,0.925860317839977,0.0
944,0.9260451324258602,0.9726690932730668,0.6237940307935739,0.7218649093702374,0.5882430315370024,0.5538102567673361,0.7908832841232756,0.0
945,0.7363343933126244,1.0,0.3006430404744455,0.3569129150861527,0.5111329927200522,0.5100552919492958,0.7514314323926281,0.0
946,0.173633194013008,0.29742753145439993,0.0,0.29421202243435435,0.4388260026248199,0.4620901209459757,0.7098660314873301,0.0
947,0.3135044632589917,0.8729901535385625,0.20096471403557728,0.7363343933126244,0.5111329927200522,0.5100552919492958,0.7514314323926281,0.0
948,0.30085666572955927,0.7500511421504553,0.05014304328713819,0.7187124374680495,0.860257953229987,1.0,0.9701478377791337,0.0
949,0.5390343281010371,0.9213719448035055,0.44083796670356873,0.5557481445323266,0.7587546836640997,0.9012773654516286,0.9324751383930604,0.0
950,0.5703730327834429,0.6372306894985055,0.02925057349886766,0.19012434426114763,0.5692112371964485,0.7432433607426325,0.8649887025628868,0.0
951,0.17967810936701237,0.35517756537704365,0.0,0.30712424726671345,0.7587546836640997,0.9012773654516286,0.9324751383930604,0.0
952,0.21682489677942776,0.4182463689183478,0.0,0.40047412536525506,0.380815783541834,0.4396930140321531,0.6502382907375793,0.0
953,0.4016587608107589,0.9372039258845782,0.3554502948029261,0.9194316823314855,0.5603544164717181,0.5463016069875606,0.6747104172461166,0.0
954,0.8637443248459319,1.0,0.3862562401270963,0.4786731721427619,0.5331273350287324,0.5312730659109388,0.6568888495094481,0.0
955,0.48578188877263,0.6113744889818961,0.319905355718318,0.34952621361856184,0.5603544164717181,0.5463016069875606,0.6747104172461166,0.0
956,0.04009146534633564,0.23940416435621845,0.0,0.19072154587446805,0.12006474880018514,0.11473458351452843,0.18214958135675446,0.0
957,0.19473069240910162,0.3550972092407441,0.1626575201320331,0.29553265280528834,0.17855405013521966,0.1549119322458086,0.19245713330662131,0.0
958,0.27491406006597285,0.7880870013200688,0.27262305676558224,0.6351661359736458,0.33075807874802854,0.2616350886297724,0.2327034062763509,0.0
959,0.6557845102308613,1.0,0.5819015108911142,0.5824741524751619,0.17855405013521966,0.1549119322458086,0.19245713330662131,0.0
960,0.6147650862377956,0.834899322673341,0.25100667085856837,0.29798635105879656,0.4267445894179692,0.4258448177744202,0.6273695939400636,0.0
961,0.14496623607506917,0.24832204455568233,0.0,0.24563741825279625,0.36637553236291187,0.3857987289918373,0.5926666688775845,0.0
962,0.26174466403000146,0.7288588878898418,0.16778530362954513,0.6147650862377956,0.4491720503212061,0.43668014171316133,0.5946756159103312,0.0
963,0.6241610222778412,1.0,0.5489935339574761,0.860403016530703,0.36637553236291187,0.3857987289918373,0.5926666688775845,0.0
964,0.8672677434990399,1.0,0.47680409077010655,0.5,0.596932708083302,0.5572637863945714,0.5680522870027012,0.0
965,0.3814430759822597,0.4072163630804262,0.12628856603799554,0.15206185313616205,0.44864242310092173,0.46721891233714685,0.5302349748330157,0.0
966,0.12371118816972251,0.2899483737891043,0.0721651055579534,0.21907220295756938,0.37211901638647094,0.4120751991416852,0.5019474501170659,0.0
967,0.3427833911272919,0.3608245446206393,0.0,0.02061853136162042,0.44864242310092173,0.46721891233714685,0.5302349748330157,0.0
968,0.8107051605694238,1.0,0.7755266602144439,0.8190809026975386,0.6738177027436141,0.4968618824192962,0.0,0.0
969,0.9028396020350123,0.926291935604999,0.433791013550792,0.6113596861963749,0.6529983638945348,0.5223058388142027,0.05557815329057943,0.0
970,0.5661299118707596,0.8676611016800325,0.5493777885863672,0.7755266602144439,0.6938411293345048,0.5785771324587006,0.12102801755638518,0.0
971,0.8458836609244037,0.9865983013724862,0.6331364879238409,0.9698468171162564,0.6529983638945348,0.5223058388142027,0.05557815329057943,0.0
972,0.2172450795533088,0.4826427008568331,0.0,0.12318032966159835,0.5760130539540255,0.7053392947826156,0.7751109224613677,0.0
973,0.13381855027839173,0.6898095897983123,0.127659501756982,0.48936156579434126,0.5471292245674639,0.6573442438963325,0.7491337082189108,0.0
974,0.524076164080675,0.6982081175729812,0.4249719984997518,0.5879059149591661,0.5607214546980311,0.6419135041325176,0.7344766361043886,0.0
975,0.7278835137589675,1.0,0.695968638319722,0.7564388499350263,0.5471292245674639,0.6573442438963325,0.7491337082189108,0.0
976,0.6467758070104243,0.7304011527393988,0.4845173252928947,0.4882616016303919,0.4326080694558818,0.3425753648458393,0.0,0.0
977,0.5956019671734635,0.7378901815431238,0.5306984792607056,0.7304011527393988,0.5318724305503875,0.4287588732666301,0.0,0.0
978,0.6904606180436601,0.937592855021817,0.6517684928795743,0.9350969882159726,0.6662806164389156,0.5412784543664844,0.08500881711054264,0.0
979,0.9263595498805949,1.0,0.6330461589346271,0.681723655837013,0.5318724305503875,0.4287588732666301,0.0,0.0
980,0.33328631154996796,0.4035421355375664,0.2881217556028293,0.34117194330960454,0.2692142685968895,0.2122670468303674,0.0,0.0
981,0.304610342240033,0.34834107237424383,0.22790243883141484,0.25801196047996655,0.2654801658912485,0.22243258319694476,0.023455632770905864,0.0
982,0.27450054711717026,0.3340030877192764,0.24439102546861854,0.30532711840934146,0.27876248339727966,0.2408535910219217,0.04908031328349096,0.0
983,0.32038215270792836,1.0,0.3189483268950005,0.9412145090415134,0.2654801658912485,0.22243258319694476,0.023455632770905864,0.0
984,0.4536996756327639,0.9138813403388676,0.002160113586932426,0.14907256218647472,0.5732328137180391,0.7262267372686761,1.0,0.0
985,0.10802381078458867,0.4817860972005129,0.0,0.3046271134462892,0.4836975802941225,0.6325379319748128,0.9367842830405725,0.0
986,0.3629600701687196,0.4666628296231722,0.2052445811657015,0.34783597843510766,0.4384103796744504,0.5692708311882111,0.883243528076439,0.0
987,0.38240438907619645,0.4536996756327639,0.162035716176883,0.25493625938413095,0.4836975802941225,0.6325379319748128,0.9367842830405725,0.0
988,0.22259754668930243,0.2790091262520112,0.015246184226251859,0.1280699249563167,0.49153577008198307,0.7362478866017493,1.0,0.0
989,0.16008726079423402,0.44519509337860486,0.0,0.43147329493311926,0.47151494503236213,0.6685201995642761,0.9483157540848285,0.0
990,0.46196624499027034,0.6281522121168641,0.3582905637587451,0.45586753865791063,0.46629914290754465,0.6212640526961946,0.9035477345005631,0.0
991,0.44824444654478474,0.7394509854615153,0.3964066059290221,0.6494971026754757,0.47151494503236213,0.6685201995642761,0.9483157540848285,0.0
992,0.28790776835556636,0.3326888675065399,0.20935741674555827,0.24019013941435652,0.24783772375552957,0.20375618057234623,0.0,0.0
993,0.25707476564387377,0.3180064985982527,0.22624204297507555,0.28864176078167825,0.26143906943091266,0.22261964284108657,0.026240160071061707,0.0
994,0.30405840215897173,1.0,0.3025901372638536,0.9398025395146273,0.4875602261254844,0.38199361987965114,0.10929128547502198,0.0
995,0.8113323016421793,0.9097035292290466,0.5874268058873116,0.6065139694809533,0.26143906943091266,0.22261964284108657,0.026240160071061707,0.0
996,0.5834844423607549,0.7102499717708309,0.3918270005335572,0.695159070330984,0.5293956642374776,0.4210056805593071,0.0,0.0
997,0.7117594073234089,0.9260532013103769,0.7087411118992417,0.8656890198700005,0.6414934494483189,0.5198242004061282,0.07869900180636387,0.0
998,0.8521069783017428,1.0,0.7570326873239385,0.8687067396131788,0.7172312128366052,0.5973536535632502,0.15051788706152935,0.0
999,0.7917422211803774,0.8837982167340145,0.6302671579138625,0.693649634778406,0.6414934494483189,0.5198242004061282,0.07869900180636387,0.0
1000,0.42474235074905675,0.8494847014981135,0.0,0.5505156131159455,0.34210199636027283,0.3882459539485304,0.6693499071892547,0.0
1001,0.597938176764336,1.0,0.5113398704891227,0.7567010828229376,0.4803016918478282,0.47012487147617626,0.6772909231559526,0.0
1002,0.6742265803260817,0.950515141194857,0.4453605831056969,0.905154872703219,0.6219194187996256,0.5667982050821858,0.6980058276602501,0.0
1003,0.8597938176764336,0.9711341600866447,0.4288661545274143,0.4329899583057718,0.4803016918478282,0.47012487147617626,0.6772909231559526,0.0
1004,0.32756137919190076,0.5728717237917098,0.21645020691841832,0.23665213815698938,0.45969497624677963,0.5562398143693918,0.8065482447478377,0.0
1005,0.3088022071297955,0.5887442765782002,0.0,0.480519173118991,0.46663637520418305,0.5394130052026359,0.7769092382361248,0.0
1006,0.59740248302102,0.8946609653550641,0.3001440006869758,0.685425655241658,0.5395661352166751,0.5718602607668629,0.7685925488729917,0.0
1007,0.7186146209137878,1.0,0.658008276736733,0.8297257931872702,0.46663637520418305,0.5394130052026359,0.7769092382361248,0.0
1008,0.7041604312901675,1.0,0.49460710956354914,0.5978426087130301,0.35211780992267167,0.18915577819747484,0.3540978718018344,0.0
1009,0.5315873495427652,0.7519258643613114,0.3189522921694643,0.3189522921694643,0.34106263733826886,0.21799944796902854,0.3540978718018344,0.0
1010,0.5315873495427652,0.9183360625963226,0.2650228000239815,0.7380589356227011,0.4733947367664133,0.33356822300317784,0.3540978718018344,0.0
1011,0.6779659721838532,0.731895464329336,0.0,0.2311248834724219,0.34106263733826886,0.21799944796902854,0.3540978718018344,0.0
1012,0.41715485901667027,0.4770781033212013,0.0,0.1359785876985871,0.4503666378883147,0.6041268615115502,1.0,0.0
1013,0.26965284100763554,0.6476269819511313,0.2443007668158245,0.5692664249861594,0.4899999002542635,0.5963800978392404,0.9608424022714697,0.0
1014,0.6545408643011245,0.7951289999601661,0.43789738524802685,0.48168677210027866,0.487228857536268,0.5708926921194715,0.9172827995286335,0.0
1015,0.4955154159816421,0.8204810741519771,0.36184204185397084,0.5577429946757119,0.4899999002542635,0.5963800978392404,0.9608424022714697,0.0
1016,0.49606853321153965,0.63543239317979,0.35338641075668153,0.5972733239245834,0.7360219194833076,0.8666345269557197,1.0,0.0
1017,0.6536825204092052,0.7963646428640633,0.5922962466415996,0.7250235816366342,0.7323558068677498,0.8351654279959234,0.9750021437851482,0.0
1018,0.7167282418670425,0.7250235816366342,0.38159132544592034,0.39652319018872767,0.6204116013080758,0.7376893751498803,0.9224131480036559,0.0
1019,0.41477331741814294,0.4479546764965096,0.0,0.2455457279642779,0.7323558068677498,0.8351654279959234,0.9750021437851482,0.0
1020,0.48864451199145836,0.7725563713183311,0.4400184429301738,0.7160881406731273,0.44758589702206464,0.30051938396114897,0.0,0.0
1021,0.7302047495612566,0.8196141277356777,0.5404072063406191,0.5482499662887672,0.4811405867776318,0.355570624478398,0.049840906026251464,0.0
1022,0.5027617192438165,0.6705992952639477,0.4102157157815194,0.6172676899066201,0.5265162878206275,0.4137255279068919,0.10142515910628497,0.0
1023,0.7176564533170654,1.0,0.6800103678560339,0.915296756485851,0.4811405867776318,0.355570624478398,0.049840906026251464,0.0
1024,0.14542693737489276,0.3103448670288819,0.0,0.1379307978267086,0.2021198727930045,0.2915628879162823,0.5901948013246232,0.0
1025,0.17241349728338576,1.0,0.12743608807549328,0.3388304260794967,0.24769005722183524,0.3020667852858859,0.5673434944841569,0.0
1026,0.37781069488132685,0.4602699456677152,0.14842550757792394,0.3433279954246497,0.2795693699561064,0.3112359430944999,0.5469784491151105,0.0
1027,0.23688132685158708,0.5097449242207607,0.09445238776093795,0.4467766657134687,0.24769005722183524,0.3020667852858859,0.5673434944841569,0.0
1028,0.15259381212245132,0.2931407174660983,0.0,0.22889071818367698,0.6365995569455413,0.8444467159986542,1.0,0.0
1029,0.2409376249624813,0.29046357033596354,0.058895705022151704,0.15794810638272097,0.47704907342460084,0.6918914694173361,0.9234498278529747,0.0
1030,0.18605738532872942,0.4363647699398802,0.0455104799850824,0.4243178631610759,0.4594720033367595,0.6324306680270562,0.8780741946991653,0.0
1031,0.4510888238488193,0.596990023452736,0.3600678638786545,0.4457345295885497,0.47704907342460084,0.6918914694173361,0.9234498278529747,0.0
1032,0.006781788043958856,0.6189889124491765,0.0,0.3982736497101583,0.46188217889014727,0.5832410052983102,0.6843112744381559,0.0
1033,0.4364982304697863,0.62823661281249,0.3273736728523397,0.5067817880439589,0.476848715274751,0.5662500681306765,0.6681722302205018,0.0
1034,0.6609124792802217,0.96054258067308,0.6257707004931354,0.6923550368111203,0.5486841557868742,0.5942733945041085,0.6703706671832852,0.0
1035,0.657213258024034,1.0,0.657213258024034,0.8908754423825535,0.476848715274751,0.5662500681306765,0.6681722302205018,0.0
1036,0.579064881264406,0.6993323007883422,0.113586179416445,0.11804062268749994,0.2540922890992443,0.23045810409550777,0.3782809734583323,0.0
1037,0.28062397888918433,0.7371937941950355,0.12917630606604608,0.7349669973585993,0.41438385851902926,0.34257119148730536,0.4107069756310844,0.0
1038,0.8886414670181737,1.0,0.04899802638342196,0.051225672818040704,0.2933311299520326,0.2778277428941349,0.3780268571935345,0.0
1039,0.06013370976196808,0.6124719314000443,0.0,0.41202708179166664,0.41438385851902926,0.34257119148730536,0.4107069756310844,0.0
1040,0.3749160938041754,0.6289004000663541,0.360805525628803,0.5512941590227909,0.4824891942517433,0.3854005769779399,0.0,0.0
1041,0.6105569305699393,0.7290830119273745,0.43135675171624926,0.7149729820151406,0.5599837901728761,0.4586388892084286,0.06499754381955787,0.0
1042,0.730494337876481,0.9308595615985218,0.7276722242414065,0.8744189036864479,0.6647954946774004,0.5510344479813221,0.13858130380745715,0.0
1043,0.861719661460182,1.0,0.772824965876321,0.8772404790583839,0.5599837901728761,0.4586388892084286,0.06499754381955787,0.0
1044,0.6874600119084049,0.7432000041666931,0.45943265369957037,0.4881472146913281,0.6037405011633991,0.6145226559655179,1.0,0.982
1045,0.46956710988238093,0.8006291261502085,0.18580008158381162,0.26518724565817553,0.490889415994991,0.5368925647861086,0.9331988405143798,0.9844999999999999
1046,0.26180898620772086,0.27363257211575875,0.0,0.1249927001498415,0.368923844046608,0.4453592615336047,0.8597255550266946,0.6027
1047,0.08445455325004587,0.1874888891404856,0.025336301541303095,0.18242182213335698,0.490889415994991,0.5368925647861086,0.9331988405143798,0.9844999999999999
