,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
184,0.5632185168019861,0.6528735410428504,0.0,0.20344831063734817,0.6005453394773164,0.717486840297299,0.6038724480308326,0.02055
0,0.3333334794903039,0.6724139972192175,0.16896564273477815,0.26436814368516387,0.7990938538973004,0.8643549916287134,0.6439148617701809,-0.015449999999999998
183,0.4922029240057436,0.6208578382345614,0.09064328572522734,0.5730993999846817,0.6775941219366016,0.73293250691107,0.5460096123066527,-0.015449999999999998
184,0.47758289528769726,0.5536061522948783,0.0,0.17251462858018188,0.509234290817795,0.6083952006153172,0.5120555228769736,0.02055
185,0.2826511619952127,0.5701755429621824,0.1432749429468642,0.2241717907285773,0.4142134574547222,0.5230122206404859,0.4858842744998468,-0.0723
0,0.29434696188798476,1.0,0.25243660948587854,0.8966860475059841,0.509234290817795,0.6083952006153172,0.5120555228769736,0.02055
184,0.47758289528769726,0.5536061522948783,0.0,0.17251462858018188,0.509234290817795,0.6083952006153172,0.5120555228769736,0.02055
185,0.2826511619952127,0.5701755429621824,0.1432749429468642,0.2241717907285773,0.4142134574547222,0.5230122206404859,0.4858842744998468,-0.0723
186,0.29434696188798476,1.0,0.25243660948587854,0.8966860475059841,0.5750376541384764,0.6060508488328188,0.5232298902276776,0.0397
0,0.7660817713279084,0.905457990376257,0.12670592408233497,0.3167640666002875,0.4142134574547222,0.5230122206404859,0.4858842744998468,-0.0723
185,0.1785712765187478,0.5078124667384761,0.018973011865583,0.11160715426109391,0.32922189821369374,0.45380623490627575,0.4112914083839216,-0.0723
186,0.19196401582077732,1.0,0.14397290542870644,0.8816962632141382,0.5133800198805089,0.5488929078635785,0.45405548609575963,0.0397
187,0.7321426594743722,0.8917409241275369,0.0,0.21763361021112818,0.4147978833240484,0.47527973060747836,0.4325625882880658,0.0
0,0.2098211434726521,0.6618304588280874,0.1696424998190573,0.6562497605170278,0.5133800198805089,0.5488929078635785,0.45405548609575963,0.0397
186,0.19196401582077732,1.0,0.14397290542870644,0.8816962632141382,0.5133800198805089,0.5488929078635785,0.45405548609575963,0.0397
187,0.7321426594743722,0.8917409241275369,0.0,0.21763361021112818,0.4147978833240484,0.47527973060747836,0.4325625882880658,0.0
188,0.2098211434726521,0.6618304588280874,0.1696424998190573,0.6562497605170278,0.4952818423883751,0.5154952928096,0.45289778576342576,0.1618
0,0.4029014692546438,0.6473214095648435,0.14285702121499824,0.5390623336923804,0.4147978833240484,0.47527973060747836,0.4325625882880658,0.0
187,0.7256636794708035,0.8838496046681107,0.0,0.2157076961963996,0.4111271954371978,0.4710738182339006,0.42873469447045603,0.0
188,0.20796436463960172,0.6559736954596226,0.16814127550182908,0.6504423826505488,0.490898924508315,0.5109334992153777,0.44888993885046424,0.1618
189,0.3993360567917457,0.6415930417198888,0.1415928307299282,0.5342919873186595,0.5053632787784301,0.5161242743494403,0.45665376143848185,0.0
0,0.4634955719536953,1.0,0.40707981032846496,0.7621683185070688,0.490898924508315,0.5109334992153777,0.44888993885046424,0.1618
188,0.07731940771896294,0.5992271303687821,0.030927566453662972,0.5927834367381972,0.4069235512972379,0.43026279568413944,0.3579852535269942,0.1618
189,0.3002575412796051,0.5824744117819114,0.0,0.4574742274376093,0.423773776677362,0.436309780518244,0.36702970570068627,0.0
190,0.37500006144810066,1.0,0.30927861404546275,0.722938379353045,0.5234953109025899,0.500005024703755,0.3993850396690822,0.2974
0,0.6443300362740428,0.8479380721125415,0.13530920930058787,0.6146909135956135,0.423773776677362,0.436309780518244,0.36702970570068627,0.0
189,0.3002575412796051,0.5824744117819114,0.0,0.4574742274376093,0.423773776677362,0.436309780518244,0.36702970570068627,0.0
190,0.37500006144810066,1.0,0.30927861404546275,0.722938379353045,0.5234953109025899,0.500005024703755,0.3993850396690822,0.2974
191,0.6443300362740428,0.8479380721125415,0.13530920930058787,0.6146909135956135,0.5538938451335981,0.5254907777908344,0.4189583009351303,0.1517
0,0.6829897401335243,0.731958960534097,0.12242280520902923,0.6791239172230178,0.5234953109025899,0.500005024703755,0.3993850396690822,0.2974
190,0.27999986921037945,0.9728567940848214,0.2071429661342076,0.6657142639160156,0.44461742442787816,0.41857676993140763,0.30703235350544233,0.2974
191,0.5785713195800781,0.8042853219168526,0.014285496303013392,0.5457142421177456,0.4783163636578343,0.44682954152837134,0.32873070701565155,0.1517
192,0.6214283534458706,0.6757142203194755,0.0,0.617142813546317,0.5245918469539949,0.4846769353101367,0.3549499894275304,0.0
0,0.7285712105887276,1.0,0.16142817905970983,0.2985714503696987,0.4783163636578343,0.44682954152837134,0.32873070701565155,0.1517
191,0.7711403489042437,0.8937158408492837,0.46470117512805426,0.7532970942008312,0.7166962275166749,0.6995970990959829,0.635462740621697,0.1517
192,0.7944141465198951,0.8238944480023297,0.45694334123696817,0.7920868555410479,0.7418264368581323,0.7201503783059972,0.6497012965234563,0.0
193,0.8525987885302199,1.0,0.5446079887873346,0.6190845554767691,0.7009124763976777,0.6976913065661686,0.6469179564283029,0.1012
0,0.49650876758933615,0.6555467298957454,0.0,0.057408681055780404,0.7418264368581323,0.7201503783059972,0.6497012965234563,0.0
192,0.7944141465198951,0.8238944480023297,0.45694334123696817,0.7920868555410479,0.7418264368581323,0.7201503783059972,0.6497012965234563,0.0
193,0.8525987885302199,1.0,0.5446079887873346,0.6190845554767691,0.7009124763976777,0.6976913065661686,0.6469179564283029,0.1012
194,0.49650876758933615,0.6555467298957454,0.0,0.057408681055780404,0.4864112112837122,0.5554062786749712,0.5933262041217101,0.0757
0,0.08844060850491087,0.31652429864612275,0.027152714561194377,0.1730023000642787,0.7009124763976777,0.6976913065661686,0.6469179564283029,0.1012
193,0.8525987885302199,1.0,0.5446079887873346,0.6190845554767691,0.7009124763976777,0.6976913065661686,0.6469179564283029,0.1012
194,0.49650876758933615,0.6555467298957454,0.0,0.057408681055780404,0.4864112112837122,0.5554062786749712,0.5933262041217101,0.0757
195,0.08844060850491087,0.31652429864612275,0.027152714561194377,0.1730023000642787,0.38194157421056785,0.4704276167614841,0.555114940116489,0.156
0,0.3025599608882533,0.7230411277062452,0.2707523684269715,0.6640805247413759,0.4864112112837122,0.5554062786749712,0.5933262041217101,0.0757
194,0.6866950558738563,0.9066520627607767,0.0,0.07939891502147609,0.6727296589984986,0.7681530930846575,0.8205981394225264,0.0757
195,0.12231753508334622,0.4377680418405178,0.03755348557741503,0.23927034498453248,0.5282432209938435,0.6506235935068522,0.7677501581099815,0.156
196,0.4184547037429058,1.0,0.37446330236552167,0.9184547037429057,0.6583137152435309,0.7101416180037528,0.7814505713493382,0.2023
0,0.8862659433476507,0.978540689969065,0.547210154626221,0.6115876754167311,0.5282432209938435,0.6506235935068522,0.7677501581099815,0.156
195,0.07488160878269928,0.3535544845475823,0.0,0.178199166262598,0.43348137583455293,0.5415937091953946,0.6450647637261172,0.156
196,0.3364928430127216,0.8502371440173068,0.2976302954239178,0.7781990216295158,0.5483872577662072,0.594172667514088,0.6571678780809717,0.2023
197,0.7497630729323164,0.831279724358272,0.4502369993842247,0.5071088967786235,0.5346278041036793,0.5748251629062068,0.6435261525080307,-0.064
0,0.6218011230035663,1.0,0.5772512410422405,0.9308057255898228,0.5483872577662072,0.594172667514088,0.6571678780809717,0.2023
196,0.02909864038126396,0.41376875570749366,0.0,0.3598296408742777,0.18775626208299803,0.22203845034968364,0.2692066133178739,0.2023
197,0.3385379990139725,0.3995742375546518,0.11426547856039987,0.15684876228101025,0.1774537621490021,0.20755185300108933,0.2589922632236134,-0.064
198,0.24272547527364158,0.5259048805653225,0.20936839822515052,0.4740951194346776,0.2763342145775606,0.2667836899863312,0.2785470683337101,0.0
0,0.45493256053902836,1.0,0.3867991982908857,0.7842440821429664,0.1774537621490021,0.20755185300108933,0.2589922632236134,-0.064
197,0.25320512526604305,0.3221154331102897,0.0,0.048076802574431685,0.07133998061394421,0.10532091973684107,0.1633974753834665,-0.064
198,0.14503216664114366,0.4647435456573124,0.10737181103676323,0.4062499904479732,0.18297665055862056,0.1721940465615371,0.18547497675296706,0.0
199,0.38461533759002214,1.0,0.30769233120498896,0.7564101741158721,0.37412115841103755,0.3020198526847228,0.2373781765132312,0.0
0,0.6883013195246178,0.9222755403619745,0.5512821570891169,0.8637819851526353,0.18297665055862056,0.1721940465615371,0.18547497675296706,0.0
198,0.0390366432694361,0.37043178947942057,0.0,0.3098006028742031,0.07836779824549571,0.06719114685719113,0.08095742510520726,0.0
199,0.28737531738975874,0.9252490483851855,0.20764118022415465,0.6727572971921423,0.27649763122771104,0.20176140248718047,0.13475741347674686,0.0
200,0.6021594226500484,0.8446841690709185,0.46013293141719797,0.784052982465701,0.4456827483070408,0.33115953137129633,0.19378428338483375,0.10115
0,0.8156145305736556,1.0,0.5689367070800649,0.9161127857616752,0.27649763122771104,0.20176140248718047,0.13475741347674686,0.0
199,0.16693309858251545,0.8646378611911577,0.07972008989485785,0.5884629871265513,0.15503511145333984,0.07328880305731202,0.0,0.0
200,0.5112432006631714,0.7765161887265527,0.3558949639594643,0.7101979417107074,0.3400893882057955,0.21482416720251118,0.06456344924642812,0.10115
201,0.7447198876072059,0.9464002734318934,0.47490427376646877,0.8546446389668799,0.5116078051261568,0.3570064942612596,0.1363890119482875,0.0
0,0.7928686711746998,1.0,0.6093577487983636,0.9900067777757222,0.3400893882057955,0.21482416720251118,0.06456344924642812,0.10115
200,0.44956661803354686,0.7165540507995388,0.2932143742372934,0.6498071926080408,0.2773066479185768,0.15123184469533757,0.0,0.10115
201,0.6845522519383576,0.8875360869819872,0.4129928346549557,0.7951874409080961,0.449933578915083,0.29433308829817256,0.07228976735528159,0.0
202,0.73301221844056,0.9414822256290126,0.548315275086226,0.9314244177602277,0.6104305251967981,0.4359089392897402,0.15039291739209515,0.0
0,0.7677572777708768,1.0,0.36636159220102765,0.635177749015294,0.449933578915083,0.29433308829817256,0.07228976735528159,0.0
201,0.659971684086783,0.8787725853821828,0.3672516000264404,0.7792278753808463,0.4070708700530484,0.23934555546497466,0.0,0.0
202,0.7122077862628392,0.9369223575295006,0.5131187422325717,0.9260808172350574,0.5800741857803849,0.3919533914138818,0.08418916520318735,0.0
203,0.7496602774693504,1.0,0.316986721174138,0.6067497822626469,0.5889660512744722,0.4396859227136074,0.13169467584495634,0.0
0,0.4165310552030688,0.822594036558619,0.38992010429100077,0.6323753094990409,0.5800741857803849,0.3919533914138818,0.08418916520318735,0.0
202,0.7047520562338098,0.9352882275889415,0.5005052834910384,0.9241658193846805,0.5691953177860576,0.37620094523121544,0.06046358120201236,0.0
203,0.7431748157450965,1.0,0.29929214025744,0.5965619894129609,0.578317541661692,0.4251700661604923,0.10919980013028034,0.0
204,0.4014153337725314,0.8179980436657507,0.37411498246550573,0.6228513880253213,0.5931621571162351,0.46909924879712095,0.15589539902982985,0.2023
0,0.7047520562338098,0.7047520562338098,0.0,0.009100117102341893,0.578317541661692,0.4251700661604923,0.10919980013028034,0.0
203,0.7431748157450965,1.0,0.29929214025744,0.5965619894129609,0.578317541661692,0.4251700661604923,0.10919980013028034,0.0
204,0.4014153337725314,0.8179980436657507,0.37411498246550573,0.6228513880253213,0.5931621571162351,0.46909924879712095,0.15589539902982985,0.2023
205,0.7047520562338098,0.7047520562338098,0.0,0.009100117102341893,0.3984748104449374,0.36687721953161473,0.14255037340005788,0.13045
0,0.07785647171723872,0.48837192259211204,0.03235588620552927,0.2295248329478779,0.5931621571162351,0.46909924879712095,0.15589539902982985,0.2023
204,0.4907289655286232,1.0,0.45735437310944976,0.7614338357511158,0.7251388456359343,0.5734723358199175,0.19058162820439656,0.2023
205,0.8615571414762265,0.8615571414762265,0.0,0.011124864139724484,0.4871341851371977,0.44850623100209713,0.1742673769257896,0.13045
206,0.09517928841044067,0.5970331180787883,0.039554967711818254,0.2805933763842423,0.4182872488862126,0.4111922633092406,0.18393337687655803,0.2023
0,0.3559947094063643,0.673670809078885,0.14585912026198342,0.5414087973801659,0.4871341851371977,0.44850623100209713,0.1742673769257896,0.13045
205,1.0,1.0,0.0,0.01291250876368188,0.5654113484597464,0.5205763023838542,0.20227024829391224,0.13045
206,0.11047356446649222,0.6929698441774946,0.04591102064808283,0.32568167899283196,0.4855014586374416,0.47726638607473826,0.2134894692665413,0.2023
207,0.41319918583274545,0.781922378270338,0.16929709387825692,0.6284073003590852,0.5331367392113228,0.5108532559157043,0.25120927209313637,0.0
0,0.7058823529411765,0.7503588936388668,0.3385936404539765,0.7187948617048584,0.4855014586374416,0.47726638607473826,0.2134894692665413,0.2023
206,0.10516311661523269,0.8814533487282761,0.019120898197172456,0.39197002508364254,0.6049611430666164,0.5939862980524294,0.24245196022508617,0.2023
207,0.508604221841806,1.0,0.18355697575442392,0.7954111303102159,0.6684444721478162,0.6387473718874933,0.29272097568737093,0.0
208,0.8986617924118881,0.9579354827415932,0.40917773937956825,0.9158702360955002,0.7509197267970442,0.7003302306003836,0.34937090845174656,0.6369
0,0.7877635004190332,0.8814533487282761,0.0,0.19502878528504106,0.6684444721478162,0.6387473718874933,0.29272097568737093,0.0
207,0.41823892958165493,0.8223268931333056,0.15094383758508093,0.6540879635516508,0.5496798660134462,0.5252591418213065,0.24071233049194565,0.0
208,0.7389937597316757,0.7877361093450478,0.3364778591633098,0.7531447257616798,0.617501485929524,0.5759003826969449,0.2872970936982853,0.6369
209,0.6477991118234011,0.7248427937016715,0.0,0.16037741507501038,0.4651267956446862,0.4835619454476256,0.2757589410961695,0.1931
0,0.48899375973167564,1.0,0.24685527423832018,0.9213836553433347,0.617501485929524,0.5759003826969449,0.2872970936982853,0.6369
208,0.7264296562881765,0.774343306180398,0.3307571848364928,0.7403400327344594,0.6070029499898565,0.5661091336017124,0.2824125728796622,0.6369
209,0.6367854666547175,0.7125192798418934,0.0,0.15765073652533618,0.45721887883501644,0.4753406009180728,0.27107058775654175,0.1931
210,0.4806800654689188,0.9829983632770307,0.2426583305425713,0.9057186251527057,0.6067187942742466,0.5709801618591018,0.32876586388346524,0.17725000000000002
0,0.964451391214524,1.0,0.2086556466942441,0.3307571848364928,0.45721887883501644,0.4753406009180728,0.27107058775654175,0.1931
209,0.6367854666547175,0.7125192798418934,0.0,0.15765073652533618,0.45721887883501644,0.4753406009180728,0.27107058775654175,0.1931
210,0.4806800654689188,0.9829983632770307,0.2426583305425713,0.9057186251527057,0.6067187942742466,0.5709801618591018,0.32876586388346524,0.17725000000000002
211,0.964451391214524,1.0,0.2086556466942441,0.3307571848364928,0.514731591128329,0.5175972780763003,0.3289468930610133,0.14635
0,0.3647604582824314,0.8608962355371705,0.20247312614087137,0.6816072666726413,0.514731591128329,0.5175972780763003,0.3289468930610133,0.14635
